Date,CryptocomCoin Return,CryptocomCoin Price,Famala Index,US Treasury Yield,Famala Index Return
2018-12-16,-0.1195307664905428,0.0153006720049,2148.9312825309744,2.89,0.0022162580106187234
2018-12-17,-0.057337684041246784,0.0144480443353,2309.7163802349023,2.86,0.07482095821815112
2018-12-18,0.11812671497890909,0.0162596370181,2390.77213958053,2.82,0.035093382044328894
2018-12-19,0.2457974687142965,0.0207902317496,2434.6676006623857,2.77,0.018360370005632207
2018-12-20,0.4451202555571268,0.0324468544943,2682.286015809196,2.79,0.1017052245979872
2018-12-21,0.011308591661176573,0.0328158652861,2516.688744727367,2.79,-0.061737365107900885
2018-12-22,0.0568998307194406,0.034737226681,2592.8021021202485,2.79,0.030243452851427915
2018-12-23,-0.13332611437765796,0.0304013134337,2529.7345181254227,2.79,-0.02432410246167752
2018-12-24,-0.02651816107570067,0.0296057219408,2541.5086284490153,2.74,0.004654286937712901
2018-12-25,-0.20868822029590764,0.0240294324521,2383.7461325019735,2.74,-0.062074349927868686
2018-12-26,-0.013352834394802306,0.023710704119,2416.02736007454,2.81,0.01354222546286174
2018-12-27,-0.15470993610150277,0.0203120978282,2333.5389533114926,2.77,-0.03414216582402543
2018-12-28,-0.043073689747860786,0.0194557561232,2457.025180068068,2.72,0.05291800532463272
2018-12-29,0.025393384886438095,0.0199561298303,2382.959143353136,2.72,-0.030144598157060908
2018-12-30,0.03334535613118807,0.0206327931786,2412.9570986578715,2.72,0.01258853110780763
2018-12-31,-0.012387515043765649,0.0203787806827,2347.737989833231,2.69,-0.027028706337512774
2019-01-01,0.05199473472228791,0.0214664002063,2398.177501697483,2.69,0.021484301946246925
2019-01-02,-0.001176512528048907,0.0214411595684,2431.712196478418,2.66,0.013983408132716717
2019-01-03,-0.0007932654389384106,0.0214241577819,2378.056811585225,2.56,-0.022064858238937904
2019-01-04,0.0062800740764065175,0.0215591264428,2382.9636892381095,2.67,0.002063397993260453
2019-01-05,-0.14695472015091088,0.0186127067779,2368.968222057591,2.67,-0.005873134888174986
2019-01-06,-0.05733548555069372,0.0175755551033,2531.095843178591,2.67,0.0684380734242955
2019-01-07,0.2504126262747561,0.0225767733132,2507.8180876382685,2.70,-0.009196710430012838
2019-01-08,-0.14317983152121616,0.0195649914132,2507.5395121522397,2.73,-0.00011108281234670136
2019-01-09,0.0025446447536558044,0.0196148407635,2498.355479505985,2.74,-0.0036625674697233546
2019-01-10,-0.10282900359243852,0.0176981029866,2311.425639444727,2.74,-0.07482115399295407
2019-01-11,-0.005776544765109305,0.017596163814,2324.1301593161706,2.71,0.00549639999428907
2019-01-12,-0.019453908712696845,0.0172571578366,2312.397199761609,2.71,-0.0050483229209562835
2019-01-13,-0.041155542105936936,0.0165613466046,2264.1561896915186,2.71,-0.02086190472599763
2019-01-14,-0.03696693522964094,0.0159603022071,2333.119642795877,2.71,0.03045878787794866
2019-01-15,-0.03651202570563683,0.0153880695005,2297.1949943499535,2.72,-0.015397688051210933
2019-01-16,-0.015368486846673647,0.01515338614,2308.047209512994,2.73,0.0047241157976279455
2019-01-17,0.009820589122569593,0.0153029344434,2325.2555504179604,2.75,0.007455801091953177
2019-01-18,-0.026531710374758568,0.0149022602089,2321.988115039012,2.79,-0.0014051940993587276
2019-01-19,0.0002594770075377865,0.0149061275045,2365.058008206582,2.79,0.018548713875241582
2019-01-20,-0.03772616551011519,0.0143542519983,2285.8480638667115,2.79,-0.0334917554093886
2019-01-21,-0.037236613143164274,0.0138295774446,2267.9563640752167,2.79,-0.007827160551182679
2019-01-22,-0.023920243882094214,0.0135026957108,2284.805825272074,2.74,0.007429358634828823
2019-01-23,-0.013423384470405945,0.0133226549167,2275.694163675262,2.76,-0.003987936959906292
2019-01-24,-0.021530147369880594,0.0130388819912,2286.3729273934405,2.72,0.0046925302567599895
2019-01-25,0.035852155074708576,0.0135148350004,2288.2842912679184,2.76,0.0008359808024218473
2019-01-26,0.01725470376964148,0.013750052947,2291.2715381623166,2.76,0.0013054526947536456
2019-01-27,-0.004219666388746664,0.0136921545526,2291.3694875752576,2.76,4.274893276926623e-05
2019-01-28,-0.10624817957714693,0.0123120053224,2239.4973394145068,2.75,-0.022638054858469068
2019-01-29,0.04765834107348695,0.0129129821031,2228.482454848809,2.72,-0.0049184628942570705
2019-01-30,0.015623571440695717,0.0131163132448,2219.835027036677,2.70,-0.0038804109914874546
2019-01-31,-0.012166788051052504,0.012957696725,2217.413276637036,2.63,-0.0010909596299477748
2019-02-01,-0.02575304034327442,0.0126282568846,2239.4485386065694,2.70,0.009937372614162684
2019-02-02,-0.0024639274053948872,0.0125971800776,2255.7971093020055,2.70,0.00730026629931338
2019-02-03,0.01670641821914082,0.0128094016314,2227.5622101233803,2.70,-0.01251659515928796
2019-02-04,-0.020010016987961204,0.0125556327147,2221.537435190416,2.73,-0.002704649461902342
2019-02-05,-0.010382364902619758,0.0124259499262,2232.1242386768586,2.71,0.004765530086840533
2019-02-06,-0.014292667797528014,0.0122496131154,2207.321705172183,2.70,-0.01111162769298976
2019-02-07,-0.009588593159561192,0.0121327178849,2193.2150533102918,2.65,-0.006390845443524035
2019-02-08,0.05819756787200958,0.0128597635065,2339.2862131720776,2.63,0.06660138486707715
2019-02-09,0.005833724066694944,0.0129350030684,2340.621395859485,2.63,0.0005707649965571154
2019-02-10,-0.009275008034758477,0.0128155854667,2342.0811434659868,2.63,0.0006236581486797242
2019-02-11,-0.02043317172429519,0.0125563796253,2332.0336220426348,2.65,-0.004289997146931867
2019-02-12,0.0018525190956377076,0.0125796621173,2326.1228828552576,2.68,-0.0025345857501831255
2019-02-13,-0.02323097180001325,0.0122907926914,2313.4451909874847,2.71,-0.005450138494923929
2019-02-14,0.0066662234327068874,0.0123729995619,2310.2756603283224,2.66,-0.0013700478712484292
2019-02-15,0.003471098601976488,0.0124160220879,2307.7601747515378,2.66,-0.001088824861889913
2019-02-16,-0.0013540269697534255,0.0123992218357,2311.717588994636,2.66,0.001714829073833214
2019-02-17,-0.000654200903182426,0.0123911129063,2322.8078522725446,2.66,0.004797412681681234
2019-02-18,0.053864938736064384,0.0130768625793,2460.1244509172184,2.66,0.059116641314230375
2019-02-19,0.00742769786841718,0.0131743551882,2480.758566479366,2.65,0.008387427536218543
2019-02-20,0.009631694318738731,0.0133018596063,2494.0986196195677,2.65,0.005377408878258386
2019-02-21,-0.01932130848106892,0.0130473172379,2483.582707825153,2.69,-0.004216317555245069
2019-02-22,0.009183756871858453,0.0131676925299,2514.628034519616,2.65,0.012500218574016753
2019-02-23,-0.006305040268113433,0.0130849308802,2586.2430211564833,2.65,0.028479355854532328
2019-02-24,-0.03998094287416515,0.0125721029876,2417.5186235349925,2.65,-0.0652391891408731
2019-02-25,0.022218681508813544,0.0128545648851,2439.2805346215414,2.67,0.009001755301776248
2019-02-26,-0.003384036383834624,0.0128111380902,2431.651497737287,2.64,-0.0031275766669608906
2019-02-27,-0.02271410510230813,0.0125234245014,2438.2536676049403,2.69,0.0027150970744766094
2019-02-28,0.005097226980129882,0.0125874222055,2438.747862933309,2.73,0.0002026841320633276
2019-03-01,-0.006199851039911723,0.0125096234823,2438.6994996819276,2.76,-1.9831181450351838e-05
2019-03-02,0.0010012724032134742,0.0125221552959,2449.6736016791815,2.76,0.004499981239461947
2019-03-03,0.006370830137214086,0.0126021864821,2441.4068420410035,2.76,-0.003374637189424479
2019-03-04,-0.0162112333156927,0.0123995365376,2397.0252634906533,2.72,-0.018178690165891184
2019-03-05,0.05902334819754898,0.013153428461,2455.4574945307354,2.72,0.024376977552164194
2019-03-06,-0.0023492037290469693,0.0131225646447,2457.835698502115,2.69,0.0009685380328011594
2019-03-07,0.1099442058300011,0.0146476138668,2465.6856136522856,2.64,0.003193832344023052
2019-03-08,0.28756436406869723,0.0195278530951,2472.5477530720864,2.62,0.002783055301862372
2019-03-09,0.0440983973098596,0.0204082699333,2505.2316168527227,2.62,0.013218698704616462
2019-03-10,0.055562092661402905,0.021574289402,2496.167815017595,2.62,-0.0036179496435201964
2019-03-11,0.04042124530890492,0.022464213807,2469.6468403496006,2.64,-0.010624676156962382
2019-03-12,0.8691606817712955,0.053575090326,2464.2283675220087,2.61,-0.0021940273965749615
2019-03-13,0.11508257542007023,0.0601094341091,2460.6169048337147,2.61,-0.0014655551960574586
2019-03-14,0.039855979178503344,0.0625535369908,2472.9433655143134,2.63,0.00500950012022768
2019-03-15,0.49898721342535723,0.103028947801,2481.769402305507,2.59,0.003569041213913068
2019-03-16,-0.19367913026972233,0.0848878407939,2535.005003737605,2.59,0.02145066394268678
2019-03-17,-0.209123533384512,0.068869081428,2527.95071668313,2.59,-0.0027827507417437845
2019-03-18,-0.0009442939903344446,0.0688040794636,2535.007902762146,2.60,0.0027916628407517272
2019-03-19,0.14862438813436546,0.0798290462118,2561.2530603944733,2.61,0.010353087106249513
2019-03-20,-0.10339705151129666,0.0719873474947,2573.2184645734706,2.54,0.004671699319377044
2019-03-21,-0.05099440743652381,0.0684084234498,2545.6598690871247,2.54,-0.010709776828417842
2019-03-22,-0.012974446081591491,0.0675265950361,2537.042244158477,2.44,-0.0033852224459735127
2019-03-23,-0.0004130227090149482,0.0674987107777,2535.43450177785,2.44,-0.0006337073749279012
2019-03-24,-0.047984161039077204,0.0643363208388,2536.036421368509,2.44,0.00023740293438332335
2019-03-25,-0.17909062874730153,0.0537871025202,2500.6966966621653,2.43,-0.013935022544854986
2019-03-26,-0.061839923368516424,0.0505616702829,2514.4743131001114,2.41,0.005509511191955404
2019-03-27,0.07632571035626157,0.0545719216678,2559.174752211354,2.39,0.01777725025002594
2019-03-28,-0.08372563150508726,0.0501888988503,2554.7180037347757,2.39,-0.0017414787609667695
2019-03-29,-0.06023086032208739,0.0472552143035,2570.6606581063834,2.41,0.00624047521029753
2019-03-30,-0.008275864382953763,0.0468657503568,2580.389364069898,2.41,0.003784515833638271
2019-03-31,-0.05453045682662986,0.0443785694234,2580.3390144344257,2.41,-1.9512417844110392e-05
2019-04-01,-0.0043179850331199416,0.0441873565491,2613.4373912344604,2.49,0.012827142718411115
2019-04-02,0.1196536570505123,0.0498038531879,3085.213811340748,2.48,0.18051950342818185
2019-04-03,-0.05714417362726149,0.0470376422765,3164.3763106253396,2.52,0.025658675257320192
2019-04-04,-0.025183491170160832,0.0458678616309,3144.0482140135605,2.51,-0.00642404525135693
2019-04-05,0.09739662333593865,0.0505600284647,3176.2183060719003,2.50,0.01023206066464001
2019-04-06,-0.03700882802881776,0.0487230627035,3200.5394425745076,2.50,0.007657262240480488
2019-04-07,0.09478332865701661,0.0535671396292,3286.4762274916247,2.50,0.02685071890505739
2019-04-08,0.044272674201907024,0.0559919812018,3353.741638737246,2.52,0.020467335404084436
2019-04-09,0.0012467528982759365,0.0560618329015,3310.103665931131,2.51,-0.013011727648330512
2019-04-10,0.25585474122216223,0.0724075069939,3390.6117391318267,2.48,0.024321918986802648
2019-04-11,0.1579686089662786,0.084798562478,3253.9501259834783,2.51,-0.04030588686139005
2019-04-12,-0.0909949258363173,0.0774229822571,3283.8333659258483,2.56,0.00918368099859491
2019-04-13,0.0813485777242435,0.0839844987087,3291.403487441205,2.56,0.0023052696869173815
2019-04-14,-0.0025281630412160743,0.083772440375,3329.3231646617883,2.56,0.011520823066898637
2019-04-15,-0.05646162189038598,0.0791735641962,3278.3515258608895,2.55,-0.015309910236988584
2019-04-16,0.07293281768995676,0.085163699036,3391.310327212625,2.60,0.03445597595641385
2019-04-17,-0.007959159189655729,0.08448855794,3405.9464357949537,2.59,0.004315767998252862
2019-04-18,0.012031491732170066,0.0855112210714,3423.3175224085808,2.57,0.005100223077810278
2019-04-19,-0.017472495391297183,0.0840301037436,3436.3674492447926,2.57,0.0038120702361930407
2019-04-20,0.027874487266896286,0.0864053503991,3472.8855284129636,2.57,0.010626942463966279
2019-04-21,-0.039758513861989676,0.0830373981093,3484.543532669512,2.57,0.003356863956836436
2019-04-22,-0.013650540864688721,0.0819115941114,3544.952432563992,2.59,0.01733624485620949
2019-04-23,-0.04746346339832047,0.0781146080058,3710.9011168147485,2.57,0.046812668831984705
2019-04-24,-0.1034073338632943,0.0704405962202,3671.803110792557,2.53,-0.01053598702617847
2019-04-25,0.05142425027350376,0.0741577067736,3506.050540108699,2.54,-0.045142009438540034
2019-04-26,-0.04102852169124623,0.0711766970627,3544.7484400120507,2.51,0.011037462084660079
2019-04-27,0.03848143395007935,0.0739690609385,3532.1758150108462,2.51,-0.0035468313799897387
2019-04-28,-0.010790913005871035,0.0731751584071,3555.2037652941476,2.51,0.00651948019842004
2019-04-29,0.005728141212871837,0.0735955188403,3541.152425030814,2.54,-0.003952330496637834
2019-04-30,-0.007788154294405343,0.073024571782,3555.742793674398,2.51,0.004120231747284101
2019-05-01,0.008512988153994658,0.0736488827019,3609.259077419207,2.52,0.015050662224504466
2019-05-02,-0.0020795433136596283,0.0734958857973,3698.6311884077886,2.55,0.024761899623034753
2019-05-03,0.05028889808585326,0.0772864251166,3887.50721524982,2.54,0.05106646681453527
2019-05-04,-0.043431161961516536,0.0740016333479,3967.718551034694,2.54,0.020633102742606567
2019-05-05,-0.019308158055841265,0.0725865038505,3948.523607354328,2.54,-0.004837778545396195
2019-05-06,-0.014502094937202555,0.0715414435777,3883.5476100574683,2.51,-0.016455770246843252
2019-05-07,-0.021736043233736402,0.0700031939596,3973.8647967582788,2.45,0.023256361391556096
2019-05-08,0.017905908900013215,0.071267954323,4108.601228749656,2.49,0.0339056407005316
2019-05-09,-0.02549099281392904,0.0694742225416,4301.851636477676,2.45,0.04703557171130737
2019-05-10,-0.04534743679388237,0.0663941100376,4463.776020360116,2.47,0.03764062491355979
2019-05-11,0.011797173934676894,0.067182011268,5061.008005146564,2.47,0.13379524018731265
2019-05-12,-0.04511707519095662,0.0642183147851,4914.402059372911,2.47,-0.02896773639254641
2019-05-13,0.04313567030662711,0.0670490282928,5613.849506491346,2.40,0.14232605282761215
2019-05-14,-0.019226900973251283,0.0657721973505,5574.116351521773,2.42,-0.007077702194123469
2019-05-15,0.04928754454711664,0.0690951652522,5563.969514405989,2.37,-0.0018203489980997986
2019-05-16,-0.0597731842879593,0.0650861369611,5295.534034466969,2.40,-0.04824531824698138
2019-05-17,0.11071566341655707,0.0727062419634,4937.820871369802,2.39,-0.06754996961003827
2019-05-18,-0.0621123150697194,0.0683276779254,4920.505243245282,2.39,-0.0035067347673380838
2019-05-19,-0.02123821301325051,0.0668918216291,5575.763863532134,2.39,0.13316897104954217
2019-05-20,0.0007183398911635299,0.0669398899556,5446.641201947418,2.41,-0.0231578425387116
2019-05-21,-0.01979416539754512,0.065627898428,5422.8877752023045,2.43,-0.0043611146511029295
2019-05-22,-0.02649120864317633,0.0639121623773,5253.41103172802,2.39,-0.03125212073339687
2019-05-23,0.03721077336360825,0.0663351850623,5417.305532385638,2.31,0.031197730325644716
2019-05-24,-0.018078296245272688,0.0651467328982,5470.37721661982,2.32,0.00979669393149593
2019-05-25,0.024438517550649873,0.0667584360779,5517.842423477433,2.32,0.008676770353862797
2019-05-26,0.06899348714118834,0.0715269398336,5965.044958241472,2.32,0.08104663026643755
2019-05-27,-0.03523267171482892,0.0690507324901,5984.657798556042,2.32,0.0032879618597797477
2019-05-28,-0.023368477590724763,0.067455829798,5896.4177498051395,2.26,-0.014744376657959022
2019-05-29,0.03771526974605814,0.0700485294756,5856.872207386668,2.25,-0.006706706359090307
2019-05-30,-0.03583655899570997,0.0675826789097,5644.998533088032,2.22,-0.036175225751284484
2019-05-31,0.03905198410644517,0.0702741277791,5774.543123163065,2.14,0.022948560449698993
2019-06-01,0.04111895357312532,0.0732239577254,5796.026143198644,2.14,0.0037202977928081624
2019-06-02,0.05156730430673881,0.0770989732266,5910.817189239492,2.14,0.019805129101349923
2019-06-03,-0.007607405675556792,0.0765146753734,5557.633178805954,2.07,-0.05975214579068717
2019-06-04,-0.15004397537557676,0.065853895394,5204.712044321646,2.12,-0.06350205620446009
2019-06-05,-0.0196148231119275,0.0645747688162,5282.587966202088,2.12,0.014962580295946337
2019-06-06,0.007768322353147384,0.0650783599328,5246.945347693587,2.12,-0.006747188828002859
2019-06-07,-0.004563097259690511,0.0647820775437,5411.205243920788,2.09,0.031305814210434935
2019-06-08,-0.014038343125276893,0.0638789982107,5366.555078637624,2.09,-0.008251427042677062
2019-06-09,-0.033010358118378026,0.0618047537325,5215.423330625479,2.09,-0.028161780844055382
2019-06-10,0.062465803129223126,0.0657885680814,5401.682338624626,2.15,0.035713114006568875
2019-06-11,0.024295163801148423,0.0674064863324,5340.719679754666,2.15,-0.011285865226477301
2019-06-12,0.0017103212695786755,0.0675218717246,5469.822390375397,2.13,0.02417327970051064
2019-06-13,0.0170519247502333,0.0686831222407,5563.600287345843,2.10,0.01714459634657532
2019-06-14,-0.00838805673473762,0.0681094138278,5946.025335978251,2.09,0.06873697406016327
2019-06-15,-0.013281697273726375,0.0672107860728,6038.428494084223,2.09,0.015540323642225
2019-06-16,0.0075297178453494614,0.0677187744325,6151.465008601328,2.09,0.018719525225453268
2019-06-17,-0.004359556265371666,0.0674241932134,6399.544361483166,2.09,0.04032849939566574
2019-06-18,0.0032189602402831518,0.0676415787005,6252.379839736155,2.06,-0.022996093695786715
2019-06-19,-0.04180283520566982,0.0648722549901,6396.7234028666035,2.03,0.023086179475708155
2019-06-20,-0.015002665877926872,0.0639062625732,6635.23437301419,2.01,0.03728642855507889
2019-06-21,-0.0729712052045105,0.059409025378,7098.185090733265,2.07,0.06977156972810436
2019-06-22,-0.041524528762559826,0.0569926110343,7490.489983833399,2.07,0.055268338044930816
2019-06-23,0.05452261291800632,0.0601862692874,7654.991002097721,2.07,0.021961316098060686
2019-06-24,-0.03898289649123857,0.0578851771992,7785.174079135217,2.02,0.01700630046486285
2019-06-25,0.2579212212319319,0.0749171297602,8475.31134222765,2.00,0.08864763408978177
2019-06-26,-0.08377007842538996,0.0688969898019,9581.508212543664,2.05,0.13051990961139867
2019-06-27,-0.14001135829192873,0.0598954851642,8186.468353762968,2.01,-0.14559710515661559
2019-06-28,0.023881188635382924,0.0613430768514,9198.872323283775,2.00,0.12366797570962917
2019-06-29,0.044974934887316506,0.064164959077,8711.835597186422,2.00,-0.05294526426511943
2019-06-30,-0.047937184654999354,0.0611616322111,7862.266983314345,2.00,-0.09751889878941858
2019-07-01,-0.07426695182485644,0.0567839159901,7612.8645160495225,2.03,-0.03172144469198464
2019-07-02,-0.022866691611084466,0.0555001889265,7843.95697140272,1.98,0.030355519248504437
2019-07-03,0.2010001951117584,0.0678559190619,8846.956152737432,1.96,0.12786903153490234
2019-07-04,0.05507440475161548,0.0716978688987,8267.56545929298,1.96,-0.06549039957264575
2019-07-05,-0.006720609012121265,0.0712176311076,8049.449809503301,2.04,-0.026382089245451434
2019-07-06,0.014664349971841722,0.0722696863746,8249.127722295872,2.04,0.02480640509825011
2019-07-07,0.011618225381939443,0.0731142284192,8382.303818436056,2.04,0.016144264051122986
2019-07-08,0.0980413618564142,0.0806456085914,9123.544201412888,2.05,0.08842919548520137
2019-07-09,0.003139939244849924,0.0808992288705,9434.798795257248,2.07,0.03411553525395959
2019-07-10,0.13554204750666804,0.0926423462133,9205.903266794916,2.07,-0.024260774758375823
2019-07-11,0.10955475954089249,0.10336858535,8629.88243276305,2.13,-0.06257081106962474
2019-07-12,-0.1402055177381797,0.0898458641392,8984.031004804363,2.12,0.04103747354619805
2019-07-13,-0.10081907755526287,0.0812293393449,8650.80078317355,2.12,-0.03709139265577023
2019-07-14,-0.11415761612304992,0.0724661015554,7836.000128426814,2.12,-0.09418788793883502
2019-07-15,-0.04580728149803472,0.0692215068015,8403.42124355081,2.09,0.07241208599085547
2019-07-16,-0.24255088377874057,0.0543128432269,7287.952639902752,2.13,-0.13273981766701545
2019-07-17,-0.06057316498016391,0.0511206005326,7387.763173588757,2.06,0.013695277482941652
2019-07-18,0.1848666925602126,0.0615010501372,8174.754418570441,2.04,0.10652632285170922
2019-07-19,-0.09169591180837318,0.0561124850826,8072.005442025731,2.05,-0.01256905972750654
2019-07-20,-0.0014630779658542509,0.0560304481699,8227.34968010019,2.05,0.019244813347830618
2019-07-21,-0.025879758503366112,0.0545989964088,8091.386422632538,2.05,-0.016525766225363097
2019-07-22,0.17729834533555727,0.0651905061495,7914.843775218639,2.05,-0.02181859055947303
2019-07-23,0.08161063141643828,0.0707338667376,7555.143082127462,2.08,-0.045446341495381085
2019-07-24,-0.12525086801015944,0.06240676048,7424.484530315485,2.05,-0.017293987736786066
2019-07-25,-0.019753743026439067,0.061186089474,7517.832978239039,2.08,0.012573054404301839
2019-07-26,-0.0007446103686453795,0.0611405466353,7458.043514251611,2.08,-0.007953018397787472
2019-07-27,-0.07459529491822368,0.05674570452,7183.577524168423,2.08,-0.03680133932695742
2019-07-28,-0.009948235452847854,0.0561839835892,7238.8519258293045,2.08,0.007694550726976372
2019-07-29,-0.029755852094315017,0.0545368093536,7210.597677882074,2.06,-0.0039031393702660252
2019-07-30,0.08421065816250618,0.0593283063048,7283.437556730939,2.06,0.01010178103159122
2019-07-31,-0.011848195292860977,0.0586295207935,7676.038700234516,2.02,0.05390327581524433
