Date,CryptocomCoin Return,CryptocomCoin Price,Famala Index,US Treasury Yield,Famala Index Return
2019-08-01,-0.023651387792227082,0.0572591210703,7983.244290340236,1.90,0.0400213706708298
2019-08-02,-0.027915171798746252,0.0556828264957,8115.582197112169,1.86,0.01657695818378776
2019-08-03,0.008595805482448576,0.0561635282907,8374.3720207126,1.86,0.03188801706580205
2019-08-04,0.006232582578742482,0.056514665227,8514.251696153815,1.86,0.016703303256082408
2019-08-05,-0.020513753728260323,0.0553671474913,9238.692101108078,1.75,0.08508562241371344
2019-08-06,-0.0671031944244922,0.0517737476078,9007.87292427342,1.73,-0.024983966811381528
2019-08-07,-0.1075839075443318,0.0464928859383,9450.083315951164,1.71,0.04909154418532299
2019-08-08,0.019334708949567892,0.047400558876,9509.718637940074,1.72,0.006310560446408861
2019-08-09,0.08062610979008294,0.0513805722414,9502.485357375108,1.74,-0.0007606198290775692
2019-08-10,-0.0011321624660455456,0.0513224340032,9010.35519527051,1.74,-0.05178962593429776
2019-08-11,-0.04100676888409195,0.0492604337368,9110.81403499975,1.74,0.011149265212316078
2019-08-12,-0.04251381438668683,0.047210077838,9014.111155978442,1.65,-0.010614076705969193
2019-08-13,-0.003550914006138658,0.0470427361951,8576.247009707839,1.68,-0.04857541012018677
2019-08-14,-0.006233273905586301,0.0467504179315,7957.283900528868,1.59,-0.07217179128333623
2019-08-15,0.00010770136974853896,0.0467554532867,8189.562468196434,1.52,0.02919068498387091
2019-08-16,-0.06246493417115866,0.0439242237876,8275.13315691673,1.55,0.010448749741222972
2019-08-17,0.0091888847306742,0.044329698494,8137.572651317127,1.55,-0.016623358560052242
2019-08-18,0.03276186608406874,0.0458060745041,8163.176902394023,1.55,0.0031464236540797432
2019-08-19,-0.0011251937920738618,0.0457545627792,8669.369082073268,1.60,0.062009213536802485
2019-08-20,-0.02383158403018236,0.0446770494926,8573.270892778848,1.55,-0.011084796181204726
2019-08-21,-0.03352523734672101,0.0432040697613,8050.644662031919,1.59,-0.060959957673462746
2019-08-22,0.010668440237925446,0.0436674572132,8007.752717488915,1.62,-0.005327765209324131
2019-08-23,-0.012906062670334851,0.0431075034454,8242.43190014961,1.52,0.02930649720840607
2019-08-24,-0.0031775184376808038,0.0429707459482,8032.170364661551,1.52,-0.025509647884897
2019-08-25,-0.01801835645845761,0.0422034174893,8037.697022272203,1.52,0.0006880652874305959
2019-08-26,0.0018535673636274155,0.0422817169108,8246.978683068777,1.54,0.02603751549936025
2019-08-27,-0.036359958259325774,0.0407719689611,8084.543539573627,1.49,-0.019696321493910644
2019-08-28,0.00624735454420583,0.0410274832197,7780.322177316879,1.47,-0.037629998622382616
2019-08-29,-0.025115665911862716,0.0400098830025,7583.409950300085,1.50,-0.025309006816052027
2019-08-30,-0.03400417311261497,0.0386722514301,7669.325694414829,1.50,0.011329434209388058
2019-08-31,0.009903051145857081,0.0390571272912,7679.984269228776,1.50,0.0013897668763381578
2019-09-01,0.0008874431027138123,0.0390918036538,7802.948247986144,1.50,0.016010967528936982
2019-09-02,0.04787358781288922,0.0410087889189,8329.476573274867,1.50,0.06747812603071078
2019-09-03,-0.06705603902455394,0.0383490735047,8579.609311273298,1.47,0.030029826700153233
2019-09-04,-0.012202325967685107,0.0378839690583,8580.557269132567,1.47,0.00011048963010745709
2019-09-05,0.09539990571337291,0.0416761052228,8583.462933510587,1.57,0.0003386335277398817
2019-09-06,-0.008360199517051546,0.0413291370505,8399.55187568849,1.55,-0.021426207493026185
2019-09-07,-0.002902711541534196,0.0412093444332,8483.028934714324,1.55,0.009938275310549423
2019-09-08,-0.04328467633925379,0.039463664439,8378.170638299971,1.55,-0.012360949988659282
2019-09-09,-0.009280633540493096,0.0390991108917,8282.883004063735,1.63,-0.01137332221435526
2019-09-10,-0.025770145098955474,0.0381043931893,8087.039135839564,1.72,-0.023644408369415174
2019-09-11,-0.008150968652431251,0.0377950678381,8160.061450700341,1.75,0.009029548841573223
2019-09-12,0.06650658505950229,0.040394159137,8374.906565993826,1.79,0.02632885997139712
2019-09-13,-0.030173115304977877,0.039193545726,8324.212811555646,1.90,-0.0060530531342309025
2019-09-14,0.013958605165493769,0.0397444690713,8272.154984870236,1.90,-0.0062537837347386716
2019-09-15,-0.016190305274663287,0.0391061750146,8251.21982604103,1.90,-0.002530798669451545
2019-09-16,-0.001882758735584767,0.0390326167899,8154.238066087816,1.84,-0.01175362697853921
2019-09-17,-0.015234470611159418,0.0384424821446,8030.434126166944,1.81,-0.015182772310236181
2019-09-18,0.013506217728740205,0.0389652168163,7898.709496524041,1.80,-0.016403176661854677
2019-09-19,0.011974466223964222,0.0394346092421,7957.683899045125,1.79,0.007466333905182432
2019-09-20,-0.0009505137313652187,0.039397143913,7909.020409645297,1.74,-0.0061152830417990495
2019-09-21,-0.021001074595405154,0.0385783890133,7778.418635368312,1.74,-0.01651301520447621
2019-09-22,0.025882448039565152,0.0395899262235,7872.930271547148,1.74,0.012150494928248455
2019-09-23,-0.051527068746921076,0.0376016385858,7628.489474986965,1.72,-0.031048261337153438
2019-09-24,-0.04017761706208299,0.0361208410006,6827.977061296559,1.64,-0.10493721152991088
2019-09-25,-0.043385809054331155,0.0345872183768,6661.508721899175,1.73,-0.024380330792408093
2019-09-26,-0.006488140522857758,0.034363538063,6340.754958182889,1.70,-0.04815031805960618
2019-09-27,0.023364868946393533,0.0351758909294,6430.7963352975075,1.69,0.014200418989290569
2019-09-28,-0.008176470230623865,0.0348894489424,6430.91593497981,1.69,1.859795833466478e-05
2019-09-29,0.00782973644984184,0.035163696374,6321.076348705723,1.69,-0.017079928797799165
2019-09-30,0.014491422180880282,0.0356769784548,6427.721903993101,1.68,0.016871423378585507
2019-10-01,-0.02567227678323516,0.0347727259622,6495.520784600799,1.65,0.010547886423894521
2019-10-02,0.02083582379186758,0.0355048450188,6517.127679899012,1.60,0.0033264300145782874
2019-10-03,0.010136023318333612,0.0358665529993,6423.818740671713,1.54,-0.01431749442551117
2019-10-04,0.01685388114256118,0.036476166366,6350.855131711959,1.52,-0.011358291991925786
2019-10-05,-0.036981526523644316,0.035151860407,6302.470436103398,1.52,-0.007618611132689793
2019-10-06,-0.020480296087913255,0.0344392619195,6157.557907737072,1.52,-0.02299297233291277
2019-10-07,0.03530608800605547,0.0356768969995,6321.6914354236405,1.56,0.026655620644725396
2019-10-08,-0.013421951841070725,0.0352012426517,6298.15826248314,1.54,-0.003722607023910147
2019-10-09,0.018298681787899153,0.0358513085248,6589.546072269661,1.59,0.0462655585399083
2019-10-10,0.017270417891588643,0.036475853155,6612.793989423777,1.67,0.003527999789234182
2019-10-11,-0.0500957434199578,0.0346935829635,6401.954797741954,1.76,-0.03188352639126971
2019-10-12,-0.0029665688936367784,0.0345908145696,6424.578468034861,1.76,0.0035338691083676493
2019-10-13,0.0018731371317572847,0.0346556686301,6394.76288030587,1.76,-0.004640862879539382
2019-10-14,-0.006480316172416412,0.0344318150446,6393.828247487372,1.76,-0.0001461559773194817
2019-10-15,-0.003978870285160475,0.0342950875098,6281.195824220534,1.77,-0.01761580369493041
2019-10-16,-0.021568220026991533,0.0335633233093,6164.451455275125,1.75,-0.018586328497391804
2019-10-17,0.002596283885747742,0.0336505764427,6175.136342191997,1.76,0.001733307009454703
2019-10-18,-0.015408576143819722,0.0331360432653,6086.313138372007,1.76,-0.014384006910600412
2019-10-19,-0.0025405923068649266,0.0330519649383,6105.159512923179,1.76,0.0030965174026870443
2019-10-20,0.014673754019743196,0.0335405371695,6308.284323986335,1.76,0.03327100801104192
2019-10-21,-0.0020048640841394457,0.0334733603139,6328.139366799122,1.80,0.0031474552815083877
2019-10-22,0.008049331716330136,0.0337438858088,6191.064658505102,1.78,-0.021661139293674452
2019-10-23,-0.061201837938542024,0.0317406248604,5743.198353697097,1.77,-0.07234075712530942
2019-10-24,-0.0033407352756374955,0.031634764759,5709.187391855223,1.77,-0.00592195493648249
2019-10-25,0.09114709105177012,0.0346536741997,6671.427802075926,1.80,0.16854244644228064
2019-10-26,0.0497239351918757,0.0364203503044,7244.6212702132625,1.80,0.08591766037833433
2019-10-27,-0.020131092627378822,0.0356944994573,7490.3188780444025,1.80,0.03391448616387193
2019-10-28,0.00458743129320533,0.035858621683,7220.153393724398,1.85,-0.03606862254047863
2019-10-29,0.01933055050571196,0.0365585316081,7334.272784263143,1.84,0.01580567396780455
2019-10-30,-0.012440805392925672,0.0361065314835,7166.690229185897,1.78,-0.022849239455181063
2019-10-31,0.02435586488395957,0.0369967341073,7161.639832726827,1.69,-0.0007047041657392129
2019-11-01,0.029397577796795183,0.0381004929045,7218.617197852632,1.73,0.007955910441828277
2019-11-02,-0.01577951083261627,0.03750400429,7270.491286076545,1.73,0.007186153081970443
2019-11-03,0.013737737123838842,0.0380227796832,7202.709907254242,1.73,-0.009322805867618411
2019-11-04,-0.015761584968893877,0.0374281786474,7325.394936613858,1.79,0.017033176532078923
2019-11-05,-0.012005212535202734,0.0369815318174,7232.011413256228,1.86,-0.012747916551349294
2019-11-06,-0.017459505073546825,0.0363414565335,7226.627644152193,1.81,-0.0007444359247229599
2019-11-07,0.05235326615523536,0.0382947346044,7189.5706411389965,1.92,-0.0051278417593832015
2019-11-08,-0.021789099414294386,0.0374693516556,6800.577117500896,1.94,-0.05410525093282552
2019-11-09,-0.06437165369402584,0.0351333793052,6793.096014525811,1.94,-0.0011000688391331198
2019-11-10,0.020102789565750862,0.035846805135,6990.506304498562,1.94,0.029060429817365178
2019-11-11,-0.02196805512556638,0.0350679073031,6740.598756268521,1.94,-0.03574956338559037
2019-11-12,0.0032546175604738718,0.0351822258607,6794.158984074244,1.92,0.007945915450895675
2019-11-13,-0.005955579022720333,0.0349733180354,6779.245012943506,1.88,-0.0021951165943712657
2019-11-14,0.06150350326689505,0.0371918232563,6702.125601412106,1.82,-0.011375811227379504
2019-11-15,-0.03864736267975621,0.0357818781923,6541.472321505622,1.84,-0.023970496743993503
2019-11-16,-0.010234417518324723,0.0354175390907,6579.627972608965,1.84,0.005832884284766196
2019-11-17,0.022127886225022715,0.0362099896595,6594.938836400236,1.84,0.0023270105627567744
2019-11-18,-0.009936563380352188,0.035851968498,6394.973988421339,1.81,-0.0303209556509012
2019-11-19,-0.05848487034452805,0.0338153081729,6318.149000854142,1.79,-0.01201333855404177
2019-11-20,-0.002642024765385008,0.0337260852078,6169.5778024435995,1.73,-0.02351498807490258
2019-11-21,-0.04770795758006204,0.0321548605296,5898.039905623522,1.77,-0.044012395258639724
2019-11-22,-0.06615801764290416,0.0300964012406,5652.081910291204,1.77,-0.0417016499155606
2019-11-23,0.024732642258228882,0.030850046164,5717.069806783412,1.77,0.011498045768565284
2019-11-24,-0.019811361544527256,0.0302448791306,5473.189196281808,1.77,-0.042658323012294656
2019-11-25,-0.08608677854507354,0.0277501183948,5550.660833620045,1.76,0.014154752295218878
2019-11-26,-0.002519504692686955,0.0276802898449,5593.59180852144,1.74,0.007734389866043352
2019-11-27,0.022363879227750825,0.028306302448,5862.257529889107,1.77,0.048030984484490634
2019-11-28,-0.0322148360842661,0.0274089511709,5807.414508207545,1.77,-0.00935527335705426
2019-11-29,0.034014878600920076,0.0283573008818,6051.821784036215,1.78,0.04208538506821797
2019-11-30,-0.04117480230326759,0.0272134060512,5896.0615452827005,1.78,-0.025737743825237254
2019-12-01,-0.027726477996271138,0.0264692383943,5767.319069909941,1.78,-0.02183533438109427
2019-12-02,-0.02292263088801662,0.0258693950715,5699.108203129684,1.83,-0.011827135962727792
2019-12-03,0.006982211961367813,0.0260506527245,5701.598555416455,1.72,0.00043697227671586977
2019-12-04,0.007349894768981271,0.0262428276483,5653.394453782094,1.77,-0.008454488888658714
2019-12-05,0.12169844096592645,0.0296390029211,5816.4069449859535,1.80,0.02883444495807373
2019-12-06,0.004321486025470921,0.0297673646149,5902.746074522214,1.84,0.014844066165399518
2019-12-07,0.0005117152157521309,0.0297826009263,5907.590957899412,1.84,0.0008207846510812833
2019-12-08,-0.0037840830368207072,0.0296701140554,5900.466435302889,1.84,-0.0012059945665324789
2019-12-09,-0.0030128763777754284,0.0295808561986,5772.93280085337,1.83,-0.02161416149856843
2019-12-10,-0.015574884824786606,0.0291237070342,5669.251067837633,1.85,-0.017959975733722523
2019-12-11,-0.004391256340717094,0.0289960977586,5627.169903481367,1.79,-0.0074227025497243014
2019-12-12,0.017423335665806772,0.0295057333866,5646.169140933349,1.90,0.003376339754772162
2019-12-13,-0.00037663991937976146,0.0294946224421,5671.294822215366,1.82,0.004450040488490224
2019-12-14,0.011408040660483421,0.0298330248785,5550.7200492688935,1.82,-0.021260536919040472
2019-12-15,0.02560216931684402,0.0306066763523,5572.429542652247,1.82,0.003911113007079624
2019-12-16,0.008709763974418895,0.0308744175682,5438.173503254431,1.89,-0.024092909272373723
2019-12-17,-0.009843870666842596,0.0305719847915,5265.547563087611,1.89,-0.0317433675228482
2019-12-18,0.08383747877800493,0.0332455704505,5784.056931151999,1.92,0.09847206997031571
2019-12-19,0.002556692396193632,0.0333306778981,5740.433161064814,1.92,-0.0075420713534534245
2019-12-20,0.06013806246772438,0.0353966185205,5743.661591174287,1.92,0.0005624018290763292
2019-12-21,-0.03735882198528812,0.0340986390035,5728.770196717319,1.92,-0.002592665709945495
2019-12-22,0.04473314096326871,0.0356586092907,5999.153300854297,1.92,0.04719740796932518
2019-12-23,-0.018849858952802372,0.0349927449753,5882.457164194406,1.93,-0.019452101122882415
2019-12-24,0.00030160043254800687,0.035003300394,5846.990759636589,1.90,-0.006029181950307258
2019-12-25,-0.0023857162931040623,0.0349198919839,5818.843970820773,1.90,-0.004813893158532249
2019-12-26,0.01193837064103265,0.035339277003,5781.49663105059,1.90,-0.0064183435674621935
2019-12-27,0.006670891887982045,0.0355758095637,5822.473839751182,1.88,0.0070876472504570135
2019-12-28,-0.044808586816678375,0.0340168950161,5837.407698786763,1.88,0.0025648649434239783
2019-12-29,0.024908104341385497,0.0348748318204,5901.699279333589,1.88,0.011013721135186212
2019-12-30,-0.027456672832437603,0.0339303110088,5797.229123039555,1.90,-0.0177017078216549
2019-12-31,-0.01049019223612041,0.0335762359285,5724.287952757511,1.92,-0.012582074769506358
2020-01-01,0.011738612896600931,0.0339726967622,5721.370481163654,1.92,-0.0005096654147965489
2020-01-02,-0.03334916403637652,0.0328584191092,5550.834745988173,1.88,-0.02980679816783971
2020-01-03,0.05356173334431331,0.0346663589819,5839.569748800784,1.80,0.05201650130573449
2020-01-04,0.0006390561857841636,0.0346885198133,5892.266205221442,1.80,0.009024030654224142
2020-01-05,-0.0020291965697250185,0.034618201357,5883.398436740085,1.80,-0.0015049843595827898
2020-01-06,0.053736967542633136,0.0365293688132,6134.515789711606,1.81,0.0426823638874034
2020-01-07,0.04520752368271771,0.0382186679393,6521.532115121593,1.83,0.06308832492681242
2020-01-08,0.050333908039906596,0.0401915990043,6462.597915081685,1.87,-0.009036864190740783
2020-01-09,-0.03677180159760622,0.0387405243191,6288.068267382085,1.85,-0.027006112710849968
2020-01-10,0.043391218658454515,0.0404585264378,6515.362514580495,1.83,0.03614691150499232
2020-01-11,-0.005182013580500448,0.040249412089,6392.917611482733,1.83,-0.01879326020981136
2020-01-12,0.021311265773767445,0.041116383322,6511.198988644715,1.83,0.018501939857558828
2020-01-13,0.0022515408704774924,0.0412090628362,6484.44590195673,1.85,-0.004108780385093672
2020-01-14,0.05871303294830091,0.0437010110009,6957.91931438913,1.82,0.0730167881097636
2020-01-15,0.04206421946190256,0.0455784700195,6932.451882365713,1.79,-0.0036602080122932618
2020-01-16,0.011791477544249652,0.0461190886073,6864.897401769025,1.81,-0.009744673564706277
2020-01-17,0.021861985122200236,0.0471384454185,6995.325060046634,1.84,0.01899921450304534
2020-01-18,0.0038073711756247868,0.0473182610721,6994.9852442745505,1.84,-4.8577552746461143e-05
2020-01-19,-0.020181933070145812,0.0463728592019,6831.603650596716,1.84,-0.023356960446995045
2020-01-20,0.016777862210319575,0.0471574602025,6785.113703975235,1.84,-0.006805129366282884
2020-01-21,0.010133211494731061,0.0476377460295,6846.401568734027,1.78,0.009032695313990854
2020-01-22,0.009511752985028536,0.0480930263268,6791.26179844642,1.77,-0.008053832328418824
2020-01-23,-0.03400601178464656,0.0464850693602,6587.424123945796,1.74,-0.030014698380093924
2020-01-24,0.004401889056911623,0.0466901425018,6625.4728645160785,1.70,0.005775966425476136
2020-01-25,-0.01005345064603608,0.0462230971012,6572.0225232574585,1.70,-0.008067400222085736
2020-01-26,0.025313060638544264,0.0474080796561,6732.081676990048,1.70,0.024354626473990806
2020-01-27,0.03475743200484738,0.0490848337943,6995.603808688756,1.61,0.03914422675521213
2020-01-28,0.06390050256928638,0.0523237618637,7370.321680640087,1.65,0.05356476470064244
2020-01-29,-0.005478153003909479,0.052037907981,7338.009831976498,1.60,-0.004384048629581981
2020-01-30,0.016397211545735035,0.0528982186387,7438.741566402135,1.57,0.013727391586024087
2020-01-31,0.007259486141172567,0.0532836297746,7322.890523800621,1.51,-0.015574010948944264
2020-02-01,-0.012120456209657104,0.0526417059366,7335.639118761372,1.51,0.0017409238768920155
2020-02-02,0.028940051631957002,0.0541874182416,7254.717321901875,1.51,-0.011031321954283977
2020-02-03,-0.011794298212856989,0.0535520697811,7194.733154900736,1.54,-0.008268298313987779
2020-02-04,0.043098831974323626,0.0559105604702,7074.882569165961,1.61,-0.016658100190017136
2020-02-05,0.04075220746820746,0.0582361028887,7385.634651474682,1.66,0.04392328484193546
2020-02-06,0.012632646729942071,0.0589764454006,7449.4359706995265,1.65,0.008638569633566342
2020-02-07,0.003916724099838275,0.0592078928276,7472.532511323683,1.59,0.0031004415253719966
2020-02-08,0.003178979219671809,0.0593964129806,7529.827163005058,1.59,0.007667367334240654
2020-02-09,0.03655231040421999,0.0616076559314,7720.133748367054,1.59,0.025273699016226493
2020-02-10,-0.016945275763929738,0.0605724925468,7517.9360927173775,1.56,-0.026190952416134627
2020-02-11,0.03046439990042767,0.0624461928507,7764.003981975938,1.59,0.032730776934500154
2020-02-12,0.02798765819117507,0.0642186026576,7719.31268615671,1.62,-0.005756217529380241
2020-02-13,0.030510174089542402,0.0662081193249,7584.199577609749,1.61,-0.017503256318307098
2020-02-14,0.04543848137832523,0.0692859112882,7590.447028780273,1.59,0.0008237456183204809
2020-02-15,-0.10168848768751254,0.0625867189047,7353.726687874588,1.59,-0.031186613911950944
2020-02-16,-0.007823094187226235,0.0620990073021,7445.000643583541,1.59,0.012411932015294136
2020-02-17,-0.06464344980315866,0.0582117109481,7228.334419543773,1.59,-0.029102243829421493
2020-02-18,0.05889791378611538,0.0617432382397,7556.604219740763,1.55,0.04541430724475383
2020-02-19,-0.031190861154245995,0.0598471376921,7230.282850255582,1.56,-0.043183599404704016
2020-02-20,-0.034285871638182495,0.0578300036062,7224.324432711772,1.52,-0.0008240919016881522
2020-02-21,0.013813903597956506,0.0586344048703,7253.602975289832,1.46,0.004052772387337276
2020-02-22,0.007556307945047003,0.0590791426614,7239.824434437748,1.46,-0.001899544391803917
2020-02-23,0.04616867366205492,0.0618706935784,7409.66626318875,1.46,0.023459385001535913
2020-02-24,-0.027542270989326736,0.0601898870346,7231.5714079684085,1.38,-0.024035475943784086
2020-02-25,-0.015873846346368375,0.0592419853433,7052.882244241236,1.33,-0.024709589886684483
2020-02-26,-0.10862269802229237,0.0531441378564,6729.012169281501,1.33,-0.04592024419862937
2020-02-27,0.01078507884257761,0.0537204035227,6674.393874711331,1.30,-0.008116836943690984
2020-02-28,-0.00561363242068062,0.0534196817842,6577.679233558031,1.13,-0.01449040062195646
2020-02-29,-0.018465703702479682,0.0524423015477,6545.329685442141,1.13,-0.004918079305364834
2020-03-01,0.011815612346759029,0.0530656146145,6524.424734710435,1.13,-0.003193872843136187
2020-03-02,0.03917445475179702,0.0551856863384,6733.572159474476,1.10,0.03205607134240687
2020-03-03,0.02657583042611602,0.0566719537001,6680.778443016143,1.02,-0.007840372867178707
2020-03-04,0.0020014803472978263,0.0567854950892,6651.112253681941,1.02,-0.004440528837655679
2020-03-05,0.015668289189410062,0.0576822334809,6915.827259750895,0.92,0.03980011101487756
2020-03-06,-0.008759098774549796,0.0571791953966,6899.239987902166,0.74,-0.002398450861441329
2020-03-07,-0.014088394355446782,0.0563792803331,6751.931482174015,0.74,-0.021351410588188895
2020-03-08,-0.09555975933038093,0.0512411008862,6229.733943777893,0.74,-0.07734046765355848
2020-03-09,-0.04067008001361059,0.0491989303143,6055.462988044997,0.54,-0.027974060739295915
2020-03-10,-0.0006300808429123406,0.0491679407748,6039.924057562755,0.76,-0.002566101140890423
2020-03-11,-0.0012884417343681323,0.0491046315418,6078.8200332098195,0.82,0.0064398120367692695
2020-03-12,-0.49041329826016694,0.030070362762,3847.432875919516,0.88,-0.36707570632125736
2020-03-13,0.12101166228720961,0.033938556336,4265.749648993673,0.94,0.1087262043458475
2020-03-14,-0.06299126246805656,0.0318666644129,3991.175136712385,0.94,-0.06436723550948711
2020-03-15,0.021455534290903095,0.0325577682129,4146.443039648618,0.94,0.03890280371513087
2020-03-16,-0.035139613641831505,0.0314335684663,3886.582129725557,0.73,-0.06267080180247264
