Date,CryptocomCoin Return,CryptocomCoin Price,Famala Index,US Treasury Yield,Famala Index Return
2020-03-17,0.07168344413062211,0.0337695606905,4060.1887970475054,1.02,0.044668210146432
2020-03-18,0.022492957106075687,0.0345377449512,4069.2762265977694,1.18,0.0022381790612476487
2020-03-19,0.14129813770711866,0.0397794688145,4813.855623471166,1.12,0.18297587959417605
2020-03-20,-0.0274849911546763,0.0387010189483,4856.5443389166,0.92,0.008867884453637282
2020-03-21,-0.02359004385410561,0.037798744404,4838.900658997218,0.92,-0.0036329700066773155
2020-03-22,-0.04965004478287736,0.0359678628253,4572.063755187342,0.92,-0.05514411694187847
2020-03-23,0.11278985930526512,0.0402623061411,5049.777253897549,0.76,0.10448530998024802
2020-03-24,0.08278383246140388,0.043737223341,5318.701618520539,0.84,0.053254698395939715
2020-03-25,-0.007826486194238806,0.043396250616,5284.778702018945,0.88,-0.006378044668546402
2020-03-26,0.03980371687669518,0.0451584204949,5280.262511511776,0.83,-0.0008545656803838851
2020-03-27,0.0020670491406938694,0.0452518617097,5071.9582332108785,0.72,-0.039449606500957614
2020-03-28,-0.064790060661047,0.0424129504776,4871.847514654059,0.72,-0.039454330922227804
2020-03-29,-0.022415453235606623,0.0414728210471,4619.105084609371,0.72,-0.05187814874838794
2020-03-30,0.13614600193637938,0.0475215978888,5043.506004189857,0.70,0.09187946838329537
2020-03-31,0.028651012755553804,0.0489028321925,5041.533145607162,0.70,-0.0003911680844746124
2020-04-01,0.004126894154858993,0.0491050660166,5190.774532670934,0.62,0.029602381409276353
2020-04-02,-0.03251744192754956,0.0475339772131,5336.248357425941,0.63,0.028025456285837462
2020-04-03,0.002901949696027262,0.0476721187668,5273.465043187633,0.62,-0.011765440817787146
2020-04-04,0.008611001389933606,0.04808439596,5382.530517475077,0.62,0.020681937472656207
2020-04-05,0.012660000798580028,0.0486970141423,5318.534081538297,0.62,-0.011889655939526551
2020-04-06,0.06957045538798412,0.052205516655,5622.4762377738625,0.67,0.05714773123116951
2020-04-07,-0.00708880585529393,0.051836750483,5555.177564465249,0.75,-0.01196957896531005
2020-04-08,0.03749759063396513,0.0538174065752,5647.595808215289,0.77,0.016636415790057053
2020-04-09,-0.0112981788673597,0.053212789855,5624.018197253804,0.73,-0.0041748049545592665
2020-04-10,-0.07103465143175529,0.0495639684315,5301.071440974258,0.73,-0.05742277939947641
2020-04-11,0.0045096426347427275,0.0497879889633,5292.648396124626,0.73,-0.0015889325287198636
2020-04-12,0.012962614704596764,0.0504375725362,5380.264291775766,0.73,0.01655426340342084
2020-04-13,-0.014700061583622814,0.0497015600818,5290.40572216748,0.76,-0.016701515898697148
2020-04-14,0.0033092548026800984,0.0498663076537,5287.603811627634,0.76,-0.0005296211079059231
2020-04-15,-0.03292834663665847,0.0482510327042,5130.324042324443,0.63,-0.029744998851337304
2020-04-16,0.04976195215380897,0.0507128425323,5473.310679019933,0.61,0.06685477054975443
2020-04-17,-0.003023788605482385,0.0505597292247,5456.32530371954,0.65,-0.0031033091846038078
2020-04-18,0.020090450879213257,0.0515857692736,5536.08169794122,0.65,0.01461723592017339
2020-04-19,-0.0061827473126011626,0.0512678114366,5507.242754260681,0.65,-0.005209269886906456
2020-04-20,-0.04782376870713544,0.0488736955854,5273.333280177429,0.63,-0.04247306402142675
2020-04-21,-0.015511375281827375,0.0481214466423,5267.143825760051,0.58,-0.001173727145341583
2020-04-22,0.04773543315200815,0.0504742541279,5438.521093306351,0.63,0.032537039658599005
2020-04-23,0.03900677118420559,0.0524819949905,5703.6539335571415,0.61,0.04875090777474636
2020-04-24,0.01627797291063411,0.0533432865051,5787.834650895875,0.60,0.014759085722831215
2020-04-25,0.01678009254691,0.054245943947,5781.269520275549,0.60,-0.0011342982335041608
2020-04-26,0.0194211670965871,0.0553097603291,5871.271446629184,0.60,0.015567848210153067
2020-04-27,0.014762462747535015,0.0561323252088,5974.387377141294,0.67,0.017562793927933782
2020-04-28,0.019022254250286762,0.0572103089054,5948.158916511004,0.62,-0.004390150650532516
2020-04-29,0.09047543541611844,0.0626278171724,6772.487065551116,0.63,0.1385854279635885
2020-04-30,-0.07544371566978629,0.0580767741519,6716.859498197571,0.64,-0.00821375763661469
2020-05-01,-0.0006960066059733546,0.0580363663971,6865.352733678817,0.64,0.022107539322668974
2020-05-02,0.040158780993505026,0.0604144673487,6960.728621604209,0.64,0.01389235071018491
2020-05-03,-0.007931398137814388,0.0599371913897,6910.123173425962,0.64,-0.007270136637877537
2020-05-04,0.011217116767010265,0.0606132987627,6936.356507665477,0.64,0.0037963627537638805
2020-05-05,0.03580568730709956,0.0628229220602,7034.92978235145,0.66,0.0142111026988071
2020-05-06,0.032116728913669956,0.064873338914,7305.190491026156,0.72,0.038416973166201386
2020-05-07,0.016497986249393477,0.0659524958482,7906.923616568444,0.63,0.08237062760806428
2020-05-08,0.030654336548462488,0.0680055323223,7791.91777535137,0.69,-0.014544954117943739
2020-05-09,-0.01790883071523257,0.0667984735232,7566.603299351785,0.69,-0.02891643398911834
2020-05-10,-0.04963542076356865,0.0635638433606,6923.795701526345,0.69,-0.08495325741214795
2020-05-11,0.01000355265609312,0.0642028986973,6799.19472968891,0.73,-0.017996049740457563
2020-05-12,0.01008713236781099,0.0648537991754,6960.428922002935,0.69,0.023713718862910384
2020-05-13,0.01905004245150868,0.0661011097415,7351.717391261176,0.64,0.05621614323527117
2020-05-14,-0.03352468150887213,0.0639218251068,7773.185796117204,0.63,0.05732924464112531
2020-05-15,0.002681341817358467,0.064093451361,7428.354865343167,0.64,-0.04436159636712704
2020-05-16,0.015567273529199186,0.0650990183103,7448.590232980073,0.64,0.0027240712114217107
2020-05-17,0.029960924077204486,0.0670789573504,7700.5219718848675,0.64,0.033822741085865915
2020-05-18,0.04177225025868405,0.0699403435519,7707.808290192141,0.73,0.000946210962565398
2020-05-19,0.0077512562767566295,0.070484575595,7712.985169362826,0.70,0.0006716408836053673
2020-05-20,0.007041459389946198,0.0709826413687,7534.203391250885,0.68,-0.023179323463772505
2020-05-21,-0.02584636936935403,0.0691715042842,7182.7990158422135,0.68,-0.04664121170616934
2020-05-22,0.04484933546194592,0.0723444200333,7225.026238429232,0.66,0.005878936956732739
2020-05-23,0.03351114336717274,0.0748098431206,7248.7860410011035,0.66,0.0032885420464628234
2020-05-24,-0.01494639892040188,0.0737000199527,6894.2670305339225,0.66,-0.0489073630345723
2020-05-25,0.07324610339363082,0.0793008758477,6981.598417702633,0.66,0.012667247552485243
2020-05-26,-0.016091914298986962,0.0780349855654,6934.948727137621,0.69,-0.006681806625646984
2020-05-27,0.027654255054000595,0.0802231008622,7221.697302262089,0.68,0.041348333838774065
2020-05-28,-3.0730610675462535e-05,0.0802206355952,7487.948612570995,0.70,0.03686824567203982
2020-05-29,-0.0027422867808249056,0.0800009489662,7408.263494166112,0.65,-0.010641782219379154
2020-05-30,0.06479818636474063,0.0853565068033,7533.142964846577,0.65,0.01685678037488896
2020-05-31,-0.002003281977447819,0.085185684811,7364.379523858868,0.65,-0.022402792801788574
2020-06-01,0.09588032419541832,0.0937576934794,7934.236297601477,0.66,0.07738014749191109
2020-06-02,-0.0376549784724122,0.0902928924388,7388.655009636187,0.68,-0.0687629240548608
2020-06-03,0.060187054361277095,0.095894228841,7462.835378737976,0.77,0.010039766236892027
2020-06-04,0.028151830341641666,0.0986321853226,7588.446970186532,0.82,0.016831617619012546
2020-06-05,0.020869476423276728,0.100712216476,7476.507314191055,0.91,-0.014751326119199994
2020-06-06,0.0344112314595763,0.104238166076,7463.41286284715,0.91,-0.0017514128982460768
2020-06-07,0.03531644261483326,0.107985264931,7547.079015593134,0.91,0.011210173453283498
2020-06-08,0.009488760025832266,0.10901478792,7552.741129772111,0.88,0.000750239154417068
2020-06-09,0.07637843993633313,0.117667397813,7583.030631380219,0.84,0.004010398488134372
2020-06-10,-0.022557034122749526,0.115042882232,7642.174377043253,0.75,0.007799486582354576
2020-06-11,-0.09006470138586872,0.105134475149,7245.020993224081,0.66,-0.051968636702690606
2020-06-12,0.03462690709170353,0.108838720008,7353.433641635782,0.71,0.014963745241469088
2020-06-13,0.0048208499683219,0.109364681921,7341.415733862447,0.71,-0.0016343259977608538
2020-06-14,0.024462735010122486,0.11207303293,7286.278738484938,0.71,-0.007510403630077591
2020-06-15,-0.011146637606867285,0.110830732048,7361.462272355103,0.71,0.010318509155168286
2020-06-16,0.02670840139166572,0.113830727941,7426.203001043171,0.75,0.008794547372903389
2020-06-17,0.01758064466291408,0.115849640412,7365.359237975924,0.74,-0.008193118752436496
2020-06-18,0.0017624357798116425,0.116053997994,7311.2362953965585,0.71,-0.007348309950763367
2020-06-19,-0.0017613725919235282,0.115849763582,7226.713437435551,0.70,-0.0115606792813175
2020-06-20,0.026794028843084586,0.118995804834,7253.432503363693,0.70,0.0036972637921040556
2020-06-21,0.001157087559481867,0.119133573089,7233.259260253427,0.70,-0.002781199535655886
2020-06-22,0.0435830671375907,0.124440587565,7487.270727097137,0.71,0.035117152269032635
2020-06-23,0.002294530194772606,0.124726448083,7460.09813150884,0.72,-0.003629172308402909
2020-06-24,-0.055505200726131625,0.11799210591,7212.238375048772,0.69,-0.033224731376279876
2020-06-25,-0.014239165602821006,0.116323901877,7180.071349144558,0.68,-0.0044600613889160855
2020-06-26,-0.014892595601437686,0.114604372953,7100.042812497723,0.64,-0.011145924985323293
2020-06-27,-0.014618709085997989,0.112941191368,7040.563304371197,0.64,-0.008377344995980697
2020-06-28,0.05558244008218631,0.119396476796,7113.372284377292,0.64,0.010341357198065547
2020-06-29,0.05764580677970918,0.126481430096,7135.290471744956,0.64,0.003081265325561839
2020-06-30,-0.012301083004953842,0.124935101781,7096.142749531155,0.66,-0.005486493138411533
2020-07-01,0.009069186982588797,0.126073315113,7145.966646054452,0.69,0.007021264690114859
2020-07-02,-0.013543050331475964,0.124377407662,7051.5412568798965,0.68,-0.01321380211404868
2020-07-03,0.003672683663645261,0.124835046402,7034.037995919928,0.68,-0.0024821893997842275
2020-07-04,0.026091852416528474,0.128135088904,7050.035141818575,0.68,0.0022742478655824174
2020-07-05,0.016196605591728457,0.130227340349,7004.78191126266,0.68,-0.006418865955360494
2020-07-06,0.041681799266444886,0.135770165192,7189.90370562455,0.69,0.026427916915477523
2020-07-07,0.017561208437001385,0.138175511944,7073.0250215458545,0.65,-0.016255945679392453
2020-07-08,0.037243009625995596,0.143418612264,7136.891714333919,0.67,0.009029614994081494
2020-07-09,-0.005643310356818034,0.142611535957,7015.478244717123,0.62,-0.017012093566299426
2020-07-10,0.004074530015510671,0.143193796354,7038.775372716518,0.65,0.003320818223182264
2020-07-11,0.011923498286784946,0.144911386834,6991.664177772623,0.65,-0.006693095382260165
2020-07-12,-0.0028430603707840668,0.144499980117,7004.231073996425,0.65,0.0017974113035568984
2020-07-13,-0.014161113730003269,0.14246812012,6998.655755717276,0.64,-0.0007959929106061755
2020-07-14,-0.013909478070106061,0.140500181158,6979.627030831343,0.63,-0.0027189113952902095
2020-07-15,0.017774768778465632,0.143019866464,6934.662582244593,0.64,-0.0064422423129670454
2020-07-16,-0.008285415722992328,0.141839782906,6907.504957113229,0.62,-0.003916214352072225
2020-07-17,0.0028485747516924405,0.142244400148,6928.340841238132,0.64,0.003016412475165477
2020-07-18,0.018472929973887928,0.144896491522,6916.7414045819505,0.64,-0.0016742012152665498
2020-07-19,-0.0021642358734652463,0.144583240434,6929.410351330463,0.64,0.0018316351598918585
2020-07-20,-0.019351871015180433,0.141812183263,6941.313667721986,0.62,0.001717796434041212
2020-07-21,0.013338426624319423,0.1437164061,7090.118971796493,0.61,0.021437628552426653
2020-07-22,0.019852356181017015,0.146598024197,7158.2124609488565,0.60,0.009603998102603116
2020-07-23,-0.0017704599002206747,0.146338707896,7160.931822902967,0.59,0.0003798939985290531
2020-07-24,0.0012888838637514209,0.146527443098,7120.310162829681,0.59,-0.005672677952800055
2020-07-25,0.024866014803092563,0.150216674821,7121.226595373819,0.59,0.00012870682922241325
2020-07-26,0.020405482681934286,0.153313406276,7312.819538156486,0.59,0.02690448621690143
2020-07-27,0.07267825320042604,0.164870857644,8269.228102900404,0.62,0.1307851998471472
2020-07-28,-0.033544207394216714,0.159432124369,8181.389933927654,0.59,-0.010622293626407686
2020-07-29,0.024965323663789268,0.163462499434,8340.84889241789,0.58,0.019490448417446758
2020-07-30,-0.006849927751834301,0.162346619335,8287.317744659058,0.55,-0.006417949593535107
2020-07-31,0.012952991569472223,0.164463171978,8421.38558611298,0.55,0.016177470875944695
2020-08-01,0.05295788803564147,0.173407541378,8624.320231439553,0.55,0.02409753635568195
2020-08-02,-0.05750072227981012,0.163717737523,8062.229206951733,0.55,-0.06517511054827756
2020-08-03,-0.003754037028917336,0.163104287252,8140.599893319588,0.56,0.009720721695716436
2020-08-04,-0.04066402962610382,0.156604851877,8095.39552927533,0.52,-0.005552952440440417
2020-08-05,0.04413198074386032,0.163670906884,8548.892559471591,0.55,0.05601913193200785
2020-08-06,-0.007833440798416772,0.16239380909,8586.775432172613,0.55,0.004431319312704502
2020-08-07,-0.0020552189067231737,0.162060396998,8493.087517500417,0.57,-0.01091072142415304
2020-08-08,0.031910958591313245,0.167315298164,8550.800917408633,0.57,0.006795337948572285
2020-08-09,-0.00035227163893286503,0.16725636811,8478.75126627434,0.57,-0.008426070473422807
2020-08-10,0.008589922774782942,0.168699275756,8631.725115654082,0.59,0.018042025833240605
2020-08-11,-0.044933065072521663,0.161286878174,8297.791847656557,0.64,-0.038686735678354685
2020-08-12,0.008859127784253852,0.162722087201,8378.477123939192,0.69,0.009723704542603304
2020-08-13,0.008100084138263077,0.16404550245,8413.979586792457,0.71,0.004237340787364108
2020-08-14,0.0048615008551152715,0.164844951487,8370.77396054805,0.71,-0.005134981110749071
2020-08-15,0.009526711050413894,0.166422886037,8428.93388276009,0.71,0.006947974283638701
2020-08-16,0.012544393087569118,0.168523709366,8427.040628650357,0.71,-0.00022461370987915798
2020-08-17,0.007807603029548657,0.169844625474,8762.583675278463,0.69,0.039817423626429836
2020-08-18,-0.01940072847592714,0.166581274066,8577.947829234186,0.67,-0.02107093671073099
2020-08-19,-0.02484422156099837,0.162493678795,8463.238782297954,0.68,-0.013372551246499345
2020-08-20,0.007277777214248968,0.16368058537,8518.89001403096,0.65,0.006575642394659546
2020-08-21,0.03093022350195623,0.168822370832,8408.010653459349,0.64,-0.0130157051433917
2020-08-22,-0.003357399741288797,0.168256517078,8423.66105992896,0.64,0.0018613685346808937
2020-08-23,0.018128817057794847,0.171334625626,8417.399368882296,0.64,-0.0007433455598600334
2020-08-24,0.01591090852669323,0.174082517943,8457.213518213031,0.65,0.004729982217301217
2020-08-25,-0.028283226832785367,0.169227878647,8209.30543179557,0.69,-0.02931321124665692
2020-08-26,0.004438908112174922,0.169980735345,8304.849309108075,0.69,0.011638484900616804
2020-08-27,-0.012770171938773726,0.167823853317,8213.012151424322,0.74,-0.011058256961150778
2020-08-28,0.03107823178256012,0.17312141497,8336.717545848325,0.74,0.01506212241541004
2020-08-29,0.004774400213601504,0.173949942177,8259.759350789143,0.74,-0.009231234551961877
2020-08-30,0.024915072644452207,0.17833835948,8336.227199184552,0.74,0.009257878486266396
2020-08-31,0.0008605097118796741,0.178491887417,8296.108536102276,0.72,-0.004812568338612486
2020-09-01,0.007516482435517442,0.179838573384,8396.425107335748,0.68,0.012092003232229098
2020-09-02,-0.032669091630529556,0.174058342084,7927.8095574402705,0.66,-0.05581131778166638
2020-09-03,-0.12082427750984838,0.154248704622,7158.907751535653,0.63,-0.09698792589978415
2020-09-04,0.01439210753899682,0.156484720461,7374.843195857947,0.72,0.030163182962648673
2020-09-05,-0.04404031396606572,0.149742635688,7321.888934453149,0.72,-0.007180391501007008
2020-09-06,0.006933779457834767,0.150784526044,7312.310732468789,0.72,-0.001308159966656936
2020-09-07,-0.005101482818697105,0.150017260136,7401.515890694132,0.72,0.012199311748233915
2020-09-08,-0.011507236354720823,0.148300870457,7252.863075269509,0.69,-0.020084104070022122
2020-09-09,0.01681907000769155,0.150816247031,7290.190477366621,0.71,0.0051465747677478454
2020-09-10,0.00034871957722453997,0.15086884878,7344.015236755657,0.68,0.007383176002896187
2020-09-11,0.055475358376828515,0.159474855919,7350.385587658505,0.67,0.0008674207089012616
2020-09-12,0.0241232367816967,0.163368682655,7330.879470069379,0.67,-0.0026537543311846525
2020-09-13,-0.021096873254312865,0.159958215849,7312.927949916539,0.67,-0.0024487539627588927
2020-09-14,0.0490841363541428,0.168005508329,7586.43346771561,0.68,0.037400275193767374
2020-09-15,0.00920835996935333,0.169559708361,7747.7467024318985,0.68,0.021263382247107752
2020-09-16,-0.0038749047675881495,0.168903951956,7912.9849045473675,0.69,0.02132725919700024
2020-09-17,-0.013006363489849484,0.166721350385,7803.172600024166,0.69,-0.013877481866557765
2020-09-18,-0.0027109962703599725,0.166269981532,7810.836646583073,0.70,0.0009821705800642378
2020-09-19,0.00929006888894388,0.167821838382,7950.830165475538,0.70,0.01792298638759859
2020-09-20,-0.050432191699399755,0.159568091833,7882.884787357856,0.70,-0.008545696072432442
2020-09-21,-0.04690950456680678,0.152255683296,7614.033867275891,0.68,-0.03410565133631458
2020-09-22,0.0025613736766351303,0.152646166869,7664.069864425604,0.68,0.0065715490660950265
2020-09-23,-0.033088583556398016,0.14767797,7514.459076269336,0.68,-0.01952106267333464
2020-09-24,0.046714073883648184,0.15474028,7830.873698402025,0.67,0.04210743832938376
2020-09-25,-0.00460726715587339,0.15402899,7717.119654198224,0.66,-0.014526354093415334
2020-09-26,0.0024050937045096343,0.15439989,7764.287531403967,0.66,0.006112109092423118
2020-09-27,0.0012399054584601931,0.15459145,7772.054653423841,0.66,0.0010003650674268625
2020-09-28,-0.011444850510663272,0.15283226,7728.010604255597,0.67,-0.005666976254321764
2020-09-29,0.006620286944226292,0.15384741,7827.237225085629,0.66,0.012839866029090373
2020-09-30,-0.01204864145314074,0.15200488,7777.835074973677,0.69,-0.006311569292115196
2020-10-01,-0.01675002097678823,0.14948,7662.508184353954,0.68,-0.014827633847727725
2020-10-02,-0.016912211305517073,0.14697322,7671.409627462561,0.70,0.001161687908768943
2020-10-03,0.0001743703071175321,0.14699885,7643.493974820995,0.70,-0.0036389208759797344
2020-10-04,0.012804372470062544,0.14889318,7703.8032205376385,0.70,0.00789027189859929
2020-10-05,0.007467022821675742,0.15000913,7798.871813846747,0.78,0.01234047529351008
2020-10-06,-0.01891957773791776,0.1471977,7704.844057276186,0.76,-0.01205658444130554
2020-10-07,0.0026168585442179677,0.1475834,7749.252253519435,0.81,0.005763672296691284
2020-10-08,0.020404976548126036,0.15062577,7922.494036982404,0.78,0.02235593548839365
2020-10-09,0.011893871541127376,0.15242799,7987.064964105798,0.79,0.008150328270614644
2020-10-10,0.012422002449848868,0.15433326,8170.641756156384,0.79,0.02298426178772649
2020-10-11,-0.0011439591507272698,0.15415681,8218.271518101314,0.79,0.005829378323806912
2020-10-12,0.0036651854340119723,0.15472286,8326.301978863046,0.79,0.013145155952050026
2020-10-13,-0.05017312006059452,0.14715146,8241.265076859192,0.74,-0.01021304562574441
2020-10-14,-0.057918824056916826,0.13887074,8272.339124750355,0.73,0.0037705434300877435
2020-10-15,0.004765371745319853,0.13953409,8344.048085357525,0.74,0.00866852283565364
2020-10-16,-0.024045279680432637,0.13621897,8229.807443426935,0.76,-0.013691273200002763
2020-10-17,-0.01897046257474978,0.13365919,8250.70669168423,0.76,0.0025394577456350803
2020-10-18,-0.09860529047334327,0.12110863,8330.519894627381,0.76,0.009673499001436254
2020-10-19,-0.09254544116190334,0.11040357,8563.778603545485,0.78,0.02800049839248801
2020-10-20,-0.04151011658652446,0.10591452,8797.544048716432,0.81,0.027296997738144074
2020-10-21,-0.042624492466193396,0.10149483,9519.826894926617,0.83,0.08210050921149589
2020-10-22,-0.054360722087387646,0.09612478,9549.812686893609,0.87,0.00314982533799773
2020-10-23,0.04714581955644037,0.10076519,9529.809582139214,0.85,-0.0020946070263605393
2020-10-24,0.010147594871220036,0.10179292,9663.237141390515,0.85,0.014001072959670733
2020-10-25,-0.051748646333211655,0.09665925,9630.8654652677,0.85,-0.003349982583388923
2020-10-26,-0.005254042463595023,0.09615273,9723.419528384115,0.81,0.00961015014177049
2020-10-27,0.023317245593827366,0.09842109,10217.354611876695,0.79,0.050798495534488716
2020-10-28,-0.09714646136746433,0.08930957,9958.00894053843,0.79,-0.025382858987472275
2020-10-29,0.0105507348209976,0.09025684,10145.51850302014,0.85,0.01883002552029953
2020-10-30,-0.07051893756982443,0.08411126,10278.914469844232,0.88,0.013148265096986774
2020-10-31,0.0004731897001880026,0.08415107,10476.858516668626,0.88,0.01925729097222398
2020-11-01,0.0006523041588935534,0.08420598,10391.508591576843,0.88,-0.008146518821075205
2020-11-02,-0.0519337965333013,0.07994446,10304.421007311947,0.87,-0.008380648824703671
2020-11-03,-0.00759779506613345,0.07933936,10668.501409493821,0.90,0.03533244632799125
2020-11-04,-0.030410471146306715,0.07696293,10797.885770057239,0.78,0.012127697752214686
