Date,Polkadot Return,Polkadot Price,Famala Index,US Treasury Yield,Famala Index Return
2020-08-22,0.4446068988513543,4.48469014343,8423.66105992896,0.64,0.0018613685346808937
2020-08-23,-0.12264270478293422,3.96706569209,8417.399368882296,0.64,-0.0007433455598600334
2020-08-24,0.14859773490785053,4.60261415178,8457.213518213031,0.65,0.004729982217301217
2020-08-25,0.1823679107574688,5.52339300736,8209.30543179557,0.69,-0.02931321124665692
2020-08-26,0.09629462338078669,6.08171646879,8304.849309108075,0.69,0.011638484900616804
2020-08-27,-0.07747289072558583,5.62833735301,8213.012151424322,0.74,-0.011058256961150778
2020-08-28,0.0902553537412498,6.15995475836,8336.717545848325,0.74,0.01506212241541004
2020-08-29,-0.0001317520766974733,6.15914322499,8259.759350789143,0.74,-0.009231234551961877
2020-08-30,-0.048103352419898986,5.86988080945,8336.227199184552,0.74,0.009257878486266396
2020-08-31,0.0707185134576352,6.30002021459,8296.108536102276,0.72,-0.004812568338612486
2020-09-01,-0.0017878835897168494,6.28876657493,8396.425107335748,0.68,0.012092003232229098
2020-09-02,-0.02402731445663306,6.13946524066,7927.8095574402705,0.66,-0.05581131778166638
2020-09-03,-0.06590868337803019,5.74786775393,7158.907751535653,0.63,-0.09698792589978415
2020-09-04,-0.11060188346402322,5.14603789173,7374.843195857947,0.72,0.030163182962648673
2020-09-05,-0.22181276136316494,4.12231259687,7321.888934453149,0.72,-0.007180391501007008
2020-09-06,0.15209075010580553,4.79946793988,7312.310732468789,0.72,-0.001308159966656936
2020-09-07,-0.0436084248456691,4.59466864471,7401.515890694132,0.72,0.012199311748233915
2020-09-08,-0.07227057358049484,4.27432445417,7252.863075269509,0.69,-0.020084104070022122
2020-09-09,0.09683653964432308,4.7089389523,7290.190477366621,0.71,0.0051465747677478454
2020-09-10,-0.027417746539380228,4.58158432405,7344.015236755657,0.68,0.007383176002896187
2020-09-11,0.013868490986933815,4.64556662846,7350.385587658505,0.67,0.0008674207089012616
2020-09-12,0.10056308936605268,5.13703693238,7330.879470069379,0.67,-0.0026537543311846525
2020-09-13,0.03084368072042518,5.29795089208,7312.927949916539,0.67,-0.0024487539627588927
2020-09-14,0.009535158723311692,5.34870930493,7586.43346771561,0.68,0.037400275193767374
2020-09-15,-0.048457075799966595,5.09570589956,7747.7467024318985,0.68,0.021263382247107752
2020-09-16,-0.0030235386958722683,5.08032210406,7912.9849045473675,0.69,0.02132725919700024
2020-09-17,0.04915807136038781,5.33630111171,7803.172600024166,0.69,-0.013877481866557765
2020-09-18,-0.017111929949040074,5.24576354638,7810.836646583073,0.70,0.0009821705800642378
2020-09-19,-0.06301315450390962,4.92541065463,7950.830165475538,0.70,0.01792298638759859
2020-09-20,-0.052724303667471696,4.67244901762,7882.884787357856,0.70,-0.008545696072432442
2020-09-21,-0.13201495137252559,4.09459740125,7614.033867275891,0.68,-0.03410565133631458
2020-09-22,0.019317340265640116,4.17446304487,7664.069864425604,0.68,0.0065715490660950265
2020-09-23,-0.03486826737921808,4.03141516,7514.459076269336,0.68,-0.01952106267333464
2020-09-24,0.08338162034943625,4.38197305,7830.873698402025,0.67,0.04210743832938376
2020-09-25,0.008856522959519279,4.42095446,7717.119654198224,0.66,-0.014526354093415334
2020-09-26,-0.01671745821014801,4.34766168,7764.287531403967,0.66,0.006112109092423118
2020-09-27,-0.008634998536944667,4.31028125,7772.054653423841,0.66,0.0010003650674268625
2020-09-28,0.020115031376132856,4.39786057,7728.010604255597,0.67,-0.005666976254321764
2020-09-29,0.023059674257323463,4.50045212,7827.237225085629,0.66,0.012839866029090373
2020-09-30,-0.03405246498936099,4.34978056,7777.835074973677,0.69,-0.006311569292115196
2020-10-01,-0.0013686235231829256,4.34383142,7662.508184353954,0.68,-0.014827633847727725
2020-10-02,-0.05213224107306084,4.12317927,7671.409627462561,0.70,0.001161687908768943
2020-10-03,-0.012970116175156393,4.07004647,7643.493974820995,0.70,-0.0036389208759797344
2020-10-04,0.025199131167188374,4.17391126,7703.8032205376385,0.70,0.00789027189859929
2020-10-05,-0.0002902902749989123,4.17269979,7798.871813846747,0.78,0.01234047529351008
2020-10-06,-0.10516563844749849,3.75616173,7704.844057276186,0.76,-0.01205658444130554
2020-10-07,0.026958005060182547,3.85879757,7749.252253519435,0.81,0.005763672296691284
2020-10-08,0.061275614712729645,4.10264234,7922.494036982404,0.78,0.02235593548839365
2020-10-09,0.03821700445644116,4.26246761,7987.064964105798,0.79,0.008150328270614644
2020-10-10,-0.0022341424682074014,4.25295528,8170.641756156384,0.79,0.02298426178772649
2020-10-11,0.0021624795318988467,4.26216216,8218.271518101314,0.79,0.005829378323806912
2020-10-12,0.013466779699374917,4.31994798,8326.301978863046,0.79,0.013145155952050026
2020-10-13,-0.016465528718349304,4.24940015,8241.265076859192,0.74,-0.01021304562574441
2020-10-14,-0.011904188266983386,4.19911439,8272.339124750355,0.73,0.0037705434300877435
2020-10-15,-0.02466480663753873,4.09681088,8344.048085357525,0.74,0.00866852283565364
2020-10-16,-0.04679182052302531,3.90952943,8229.807443426935,0.76,-0.013691273200002763
2020-10-17,0.014656690068096353,3.96725217,8250.70669168423,0.76,0.0025394577456350803
2020-10-18,0.034046990218073614,4.1046509,8330.519894627381,0.76,0.009673499001436254
2020-10-19,-0.02818101311584255,3.99059237,8563.778603545485,0.78,0.02800049839248801
2020-10-20,-0.02031449498549611,3.91034337,8797.544048716432,0.81,0.027296997738144074
2020-10-21,0.05734102648082212,4.14111972,9519.826894926617,0.83,0.08210050921149589
2020-10-22,0.030401595995942086,4.26894964,9549.812686893609,0.87,0.00314982533799773
2020-10-23,-0.0004920312576994982,4.2668497,9529.809582139214,0.85,-0.0020946070263605393
2020-10-24,0.020527810189056108,4.35534397,9663.237141390515,0.85,0.014001072959670733
2020-10-25,-0.004628783914489758,4.33523061,9630.8654652677,0.85,-0.003349982583388923
2020-10-26,0.08651938133860342,4.72701624,9723.419528384115,0.81,0.00961015014177049
2020-10-27,-0.009152000031382808,4.68395195,10217.354611876695,0.79,0.050798495534488716
2020-10-28,-0.07050184710765674,4.36509669,9958.00894053843,0.79,-0.025382858987472275
2020-10-29,-0.07409793083699709,4.05334477,10145.51850302014,0.85,0.01883002552029953
2020-10-30,0.008541114339455204,4.08811312,10278.914469844232,0.88,0.013148265096986774
2020-10-31,0.02265048269195948,4.18176751,10476.858516668626,0.88,0.01925729097222398
2020-11-01,0.010430789337141672,4.22561493,10391.508591576843,0.88,-0.008146518821075205
2020-11-02,-0.047340977303066516,4.0302315,10304.421007311947,0.87,-0.008380648824703671
2020-11-03,-0.0011825218334495175,4.02546848,10668.501409493821,0.90,0.03533244632799125
2020-11-04,0.01787808727536437,4.09808333,10797.885770057239,0.78,0.012127697752214686
2020-11-05,0.0329099525713281,4.23519485,12070.863789973291,0.79,0.11789141384010995
2020-11-06,0.07819365656365909,4.57965191,11836.877135751092,0.83,-0.01938441674874675
2020-11-07,-0.07659767962596858,4.24195952,11270.289183280163,0.83,-0.04786633720811844
2020-11-08,0.03021655812287343,4.37209313,11768.773370380386,0.83,0.04422993758134796
2020-11-09,-0.005809456749512267,4.34676728,11682.23463092582,0.96,-0.0073532505666535596
2020-11-10,0.01557912932654846,4.41501638,11605.88438574334,0.98,-0.006535585664437906
2020-11-11,0.009509625903340367,4.4572018,11944.678380587076,0.98,0.029191570722513
2020-11-12,-0.01308931674436558,4.39924024,12501.877695169795,0.88,0.04664833131784433
2020-11-13,0.03152154608301546,4.5401198,12439.176385562807,0.89,-0.00501535138447346
2020-11-14,-0.01654484424630439,4.4656222,12261.616499820362,0.89,-0.014274247766799482
2020-11-15,-0.0193624905565365,4.37998835,12216.374844695232,0.89,-0.003689697449418086
2020-11-16,0.02380385840280521,4.48549978,12827.53131691985,0.91,0.050027645680011494
2020-11-17,0.07702832515216385,4.84466572,13560.847284254107,0.87,0.057167349602724654
2020-11-18,-0.03465221985052881,4.67966267,13741.953445665176,0.88,0.013355077128650885
2020-11-19,0.016342039347323662,4.7567662,13755.830494549191,0.86,0.001009830875856447
2020-11-20,0.09549991829596367,5.23343571,14296.460595105333,0.83,0.03930188735390196
2020-11-21,0.09446593830405745,5.75192122,13908.557224291271,0.83,-0.027132825515349412
2020-11-22,-0.04809076179540431,5.48185289,13685.366409187225,0.83,-0.016047014187369753
2020-11-23,0.0746834309985512,5.9069321,13219.816952431314,0.86,-0.034018048390971785
2020-11-24,-0.030507690400704862,5.72944635,13740.551047707224,0.88,0.039390416459596976
2020-11-25,-0.07605345982986011,5.30985986,13624.902533299954,0.88,-0.008416584895739512
2020-11-26,-0.0999964545941718,4.80457692,12586.35486866389,0.88,-0.0762242270796287
2020-11-27,-0.0045449052720588886,4.78279012,12492.355797602828,0.84,-0.007468331541730982
2020-11-28,0.024308186467806008,4.90047564,12859.063995695542,0.84,0.029354607252147124
2020-11-29,0.057469282500290784,5.19035218,13171.611003817297,0.84,0.024305579957170892
2020-11-30,0.03522305330723135,5.37643011,14253.857358648289,0.84,0.08216507111524497
2020-12-01,-0.05404628762767079,5.09356673,13708.537842121726,0.92,-0.03825768020582155
2020-12-02,0.07023154473141434,5.46415704,13978.369410758201,0.95,0.019683468196540498
2020-12-03,-0.009892629838845961,5.41036865,14133.467526415532,0.92,0.011095579970719777
2020-12-04,-0.0723579290044768,5.03271351,13769.259591141275,0.97,-0.025769184709523683
2020-12-05,0.030563001032475556,5.18890299,14019.41798793933,0.97,0.01816789022984209
2020-12-06,-0.010273439771020201,5.135868,14133.697776698935,0.97,0.008151535881012844
2020-12-07,-0.014819120978591482,5.06032011,14054.175341200138,0.94,-0.005626442333435123
2020-12-08,-0.06679712595591643,4.73334726,13507.151832127696,0.92,-0.03892249070415607
2020-12-09,0.026796052215475773,4.8618969,13602.865619463744,0.95,0.007086156173086475
2020-12-10,-0.013313669594622542,4.7975962,13426.54858949016,0.92,-0.01296175636119646
2020-12-11,-0.03749265496095991,4.62105182,13337.245988731363,0.90,-0.006651195589363819
2020-12-12,0.025510616490904123,4.74045424,13956.160225611999,0.90,0.04640495027260918
2020-12-13,0.03130715910903409,4.89121198,14147.88718888867,0.90,0.013737801814916005
2020-12-14,0.0014036233844020652,4.89808222,14272.576690211696,0.90,0.008813294851612431
2020-12-15,0.06930946992130355,5.24960699,14456.645888478659,0.92,0.01289670409640889
2020-12-16,0.020682703622502775,5.35931366,15853.095115826884,0.92,0.09659565836506628
2020-12-17,-0.0028675618760437144,5.34396751,17199.818336550914,0.94,0.08495017603089594
2020-12-18,0.004420146371188143,5.36764091,17435.724992273488,0.95,0.01371564810200668
2020-12-19,-0.005360414357771395,5.33894511,18091.877349244503,0.95,0.03763263972457608
2020-12-20,-0.028588164733574638,5.18847554,17855.814582418414,0.95,-0.013047997301172684
2020-12-21,-0.05913606618854778,4.89054553,17448.721514198256,0.95,-0.02279890768024657
2020-12-22,0.0526302641826433,5.15482991,18349.81362774357,0.93,0.051642300142854765
2020-12-23,-0.09011597594271521,4.71061346,18469.639082773218,0.96,0.00653006387206465
2020-12-24,0.08505758048587765,5.12882058,18593.48078966346,0.94,0.006705150346210605
2020-12-25,0.016511958536331663,5.21421049,19419.23959231902,0.94,0.04441120046304717
2020-12-26,-0.006161670865421709,5.18218102,21122.36438265646,0.94,0.08770295985281955
2020-12-27,-0.008914312386738073,5.13619073,20807.35686879412,0.94,-0.014913458936490646
2020-12-28,0.24906284488926672,6.5888218,21369.45749865822,0.94,0.027014513828381163
2020-12-29,0.1320927873878252,7.51925703,21657.236591477405,0.94,0.01346684130082646
2020-12-30,-0.035872926352192296,7.25430008,23046.257065918533,0.93,0.06413655170520405
2020-12-31,0.24761404536383227,9.29250771,23170.61056129895,0.93,0.005395821760762752
2021-01-01,-0.11213174644225732,8.30681869,23555.243422071697,0.93,0.01660003130928224
2021-01-02,0.10308681336424894,9.20883657,25982.07071893055,0.93,0.10302705233709755
2021-01-03,0.08574429880977914,10.03328252,25730.238133265524,0.93,-0.009692552544764683
2021-01-04,-0.05781997034512945,9.46961118,24700.530927264488,0.93,-0.04001934224890719
2021-01-05,0.024208708234283963,9.70165565,26327.49286050957,0.96,0.06586748835626195
2021-01-06,0.03984948361519609,10.09606799,28312.957447579403,1.04,0.0754141154871594
2021-01-07,-0.04574938276946446,9.64458538,30613.656005900066,1.08,0.08125956331408817
2021-01-08,-0.0356153352285601,9.30713511,31992.056539181645,1.13,0.04502567524166095
2021-01-09,0.04932965217188584,9.77776543,31147.249761713552,1.13,-0.02640676683080478
2021-01-10,-0.04955396976455111,9.30504759,29525.37462552648,1.13,-0.05207121490966091
2021-01-11,-0.11714408632635742,8.27643995,27745.347103496188,1.15,-0.06028805881742655
2021-01-12,-0.001486322321201318,8.26414763,26347.81826398747,1.15,-0.05036984523190977
2021-01-13,0.28211672675751787,10.95771005,29010.888179555786,1.10,0.10107364066679614
2021-01-14,0.28279483095783936,14.5390503,30354.9834937927,1.15,0.04633071920852494
2021-01-15,-0.09568381739577296,13.21238089,28333.14549202909,1.11,-0.06660646025971512
2021-01-16,0.31919109495340975,18.18042437,27314.886291761573,1.11,-0.03593879827264433
2021-01-17,-0.06805873042393384,16.98425436,26927.041145289306,1.11,-0.014199039393008393
2021-01-18,-0.028143156885899374,16.51292725,27599.828048255935,1.11,0.02498554888881017
2021-01-19,-0.002693490094716425,16.46850969,26728.078998461697,1.10,-0.031585307280540285
2021-01-20,0.08608049505824245,17.94893082,26182.421091913217,1.10,-0.020415156157682898
2021-01-21,-0.11839541209216413,15.94483794,22931.78496207285,1.12,-0.1241533820890372
2021-01-22,0.0735299031142762,17.16144057,24427.168975770182,1.10,0.06521010100916991
2021-01-23,0.08039970769938051,18.59819899,23490.796230977074,1.10,-0.038333248757640166
2021-01-24,-0.03271245205179954,17.99964968,23194.578871910388,1.10,-0.012609932679764485
2021-01-25,-0.04251377206528092,17.25045506,23528.80065491074,1.05,0.014409478389155425
2021-01-26,-0.007721908333257931,17.11776161,23602.983402170074,1.05,0.0031528486448309224
2021-01-27,-0.09896299904563614,15.50486144,22104.913037031398,1.04,-0.06346953432170536
