Date,Solana Return,Solana Price,Famala Index,US Treasury Yield,Famala Index Return
2020-04-12,0.12755980033110537,0.882506928259,5380.264291775766,0.73,0.01655426340342084
2020-04-13,-0.1262566361373464,0.777831565037,5290.40572216748,0.76,-0.016701515898697148
2020-04-14,-0.1613580117299034,0.661924824696,5287.603811627634,0.76,-0.0005296211079059231
2020-04-15,-0.023345406903217864,0.646650901989,5130.324042324443,0.63,-0.029744998851337304
2020-04-16,0.06606674252446847,0.690815875441,5473.310679019933,0.61,0.06685477054975443
2020-04-17,-0.044531113982934474,0.660727970818,5456.32530371954,0.65,-0.0031033091846038078
2020-04-18,0.03036154331787309,0.681096334559,5536.08169794122,0.65,0.01461723592017339
2020-04-19,-0.11522574881723437,0.606969175324,5507.242754260681,0.65,-0.005209269886906456
2020-04-20,-0.1191110512753291,0.538812129578,5273.333280177429,0.63,-0.04247306402142675
2020-04-21,0.08678015623323311,0.587659155744,5267.143825760051,0.58,-0.001173727145341583
2020-04-22,0.1628619653794365,0.691600915883,5438.521093306351,0.63,0.032537039658599005
2020-04-23,-0.09733364880186625,0.627457179792,5703.6539335571415,0.61,0.04875090777474636
2020-04-24,0.010755503574152265,0.634242220589,5787.834650895875,0.60,0.014759085722831215
2020-04-25,0.01422579315241873,0.643329301446,5781.269520275549,0.60,-0.0011342982335041608
2020-04-26,-0.012234653423933532,0.635506343577,5871.271446629184,0.60,0.015567848210153067
2020-04-27,-0.10463312629923154,0.572371895062,5974.387377141294,0.67,0.017562793927933782
2020-04-28,0.14440732995768596,0.661292515173,5948.158916511004,0.62,-0.004390150650532516
2020-04-29,0.12031537319938526,0.74584040982,6772.487065551116,0.63,0.1385854279635885
2020-04-30,-0.07630609556153083,0.691045421015,6716.859498197571,0.64,-0.00821375763661469
2020-05-01,0.05318551737669475,0.728793969447,6865.352733678817,0.64,0.022107539322668974
2020-05-02,-0.01788352832343202,0.715876411879,6960.728621604209,0.64,0.01389235071018491
2020-05-03,-0.05209943335648814,0.679534571126,6910.123173425962,0.64,-0.007270136637877537
2020-05-04,-0.017882546487303974,0.667490770432,6936.356507665477,0.64,0.0037963627537638805
2020-05-05,-0.03919062017736134,0.641837362998,7034.92978235145,0.66,0.0142111026988071
2020-05-06,-0.03045702824095593,0.622583598868,7305.190491026156,0.72,0.038416973166201386
2020-05-07,-0.01554893818242044,0.612977957268,7906.923616568444,0.63,0.08237062760806428
2020-05-08,-0.013229252224402941,0.604922121097,7791.91777535137,0.69,-0.014544954117943739
2020-05-09,-0.0006527429925451094,0.604527391264,7566.603299351785,0.69,-0.02891643398911834
2020-05-10,-0.11838573864762625,0.53703391162,6923.795701526345,0.69,-0.08495325741214795
2020-05-11,-0.041364802032044914,0.515272785293,6799.19472968891,0.73,-0.017996049740457563
2020-05-12,0.0442315295610341,0.538575650335,6960.428922002935,0.69,0.023713718862910384
2020-05-13,0.02195649090173085,0.550531657365,7351.717391261176,0.64,0.05621614323527117
2020-05-14,0.03320264785325674,0.569117610116,7773.185796117204,0.63,0.05732924464112531
2020-05-15,-0.01659323665484236,0.559752024505,7428.354865343167,0.64,-0.04436159636712704
2020-05-16,0.06796849588232332,0.599120273328,7448.590232980073,0.64,0.0027240712114217107
2020-05-17,0.02288430853115546,0.612988807183,7700.5219718848675,0.64,0.033822741085865915
2020-05-18,0.06272522498557309,0.652670169702,7707.808290192141,0.73,0.000946210962565398
2020-05-19,-0.04419380919798387,0.624454265112,7712.985169362826,0.70,0.0006716408836053673
2020-05-20,-0.07530679573885833,0.579155667218,7534.203391250885,0.68,-0.023179323463772505
2020-05-21,0.05010792036031864,0.608915324064,7182.7990158422135,0.68,-0.04664121170616934
2020-05-22,0.04802971041679891,0.638875070548,7225.026238429232,0.66,0.005878936956732739
2020-05-23,-0.04129275227206795,0.613031410499,7248.7860410011035,0.66,0.0032885420464628234
2020-05-24,-0.11022104390043315,0.549053085284,6894.2670305339225,0.66,-0.0489073630345723
2020-05-25,0.09016229651889089,0.600857275438,6981.598417702633,0.66,0.012667247552485243
2020-05-26,-0.0469366705477792,0.573306660293,6934.948727137621,0.69,-0.006681806625646984
2020-05-27,0.030369247855208496,0.590984626967,7221.697302262089,0.68,0.041348333838774065
2020-05-28,-0.027149629818289063,0.57515546338,7487.948612570995,0.70,0.03686824567203982
2020-05-29,0.007379303044477356,0.579415408223,7408.263494166112,0.65,-0.010641782219379154
2020-05-30,0.014592973854278367,0.587932797998,7533.142964846577,0.65,0.01685678037488896
2020-05-31,-0.030937660491984043,0.570022020054,7364.379523858868,0.65,-0.022402792801788574
2020-06-01,0.01302506395706518,0.577495156711,7934.236297601477,0.66,0.07738014749191109
2020-06-02,-0.02245956984243027,0.56466943316,7388.655009636187,0.68,-0.0687629240548608
2020-06-03,0.03813782461488958,0.586620621665,7462.835378737976,0.77,0.010039766236892027
2020-06-04,0.001156589539501374,0.587299493452,7588.446970186532,0.82,0.016831617619012546
2020-06-05,0.11845286459716309,0.66115464236,7476.507314191055,0.91,-0.014751326119199994
2020-06-06,-0.06033619635375253,0.622442695244,7463.41286284715,0.91,-0.0017514128982460768
2020-06-07,-0.00946696916532699,0.616577854377,7547.079015593134,0.91,0.011210173453283498
2020-06-08,0.08057212588558284,0.668313065708,7552.741129772111,0.88,0.000750239154417068
2020-06-09,-0.015547997006545066,0.658002498205,7583.030631380219,0.84,0.004010398488134372
2020-06-10,-0.0201651628030749,0.644866658992,7642.174377043253,0.75,0.007799486582354576
2020-06-11,-0.11686445188380964,0.573741595726,7245.020993224081,0.66,-0.051968636702690606
2020-06-12,0.03447959925896218,0.593868974009,7353.433641635782,0.71,0.014963745241469088
2020-06-13,0.025066425382351425,0.608943286609,7341.415733862447,0.71,-0.0016343259977608538
2020-06-14,-0.0365698582150904,0.587076584953,7286.278738484938,0.71,-0.007510403630077591
2020-06-15,-0.028398255577773604,0.570639136151,7361.462272355103,0.71,0.010318509155168286
2020-06-16,0.025839402794437274,0.58557626277,7426.203001043171,0.75,0.008794547372903389
2020-06-17,-0.006878890054158737,0.581561970806,7365.359237975924,0.74,-0.008193118752436496
2020-06-18,0.0655428441797737,0.620956096312,7311.2362953965585,0.71,-0.007348309950763367
2020-06-19,0.09718241688434509,0.684331738563,7226.713437435551,0.70,-0.0115606792813175
2020-06-20,-0.06137891560022766,0.643591290368,7253.432503363693,0.70,0.0036972637921040556
2020-06-21,0.04490311757006122,0.67314920063,7233.259260253427,0.70,-0.002781199535655886
2020-06-22,0.0767501736813025,0.726847851963,7487.270727097137,0.71,0.035117152269032635
2020-06-23,-0.02585402241598142,0.708296754877,7460.09813150884,0.72,-0.003629172308402909
2020-06-24,0.03971643286155833,0.736993876923,7212.238375048772,0.69,-0.033224731376279876
2020-06-25,-0.032826688083724735,0.713193588341,7180.071349144558,0.68,-0.0044600613889160855
2020-06-26,0.03844249620330164,0.741144336305,7100.042812497723,0.64,-0.011145924985323293
2020-06-27,-0.03794563271493877,0.713548036244,7040.563304371197,0.64,-0.008377344995980697
2020-06-28,0.11247928314600315,0.798495268854,7113.372284377292,0.64,0.010341357198065547
2020-06-29,0.06539048807628609,0.852454240319,7135.290471744956,0.64,0.003081265325561839
2020-06-30,0.008922132850404723,0.860093981011,7096.142749531155,0.66,-0.005486493138411533
2020-07-01,-0.032438401984678136,0.832641570072,7145.966646054452,0.69,0.007021264690114859
2020-07-02,-0.06502858856370113,0.78021901831,7051.5412568798965,0.68,-0.01321380211404868
2020-07-03,-0.015663793116581785,0.768093046309,7034.037995919928,0.68,-0.0024821893997842275
2020-07-04,0.015859442354280974,0.7803716825,7050.035141818575,0.68,0.0022742478655824174
2020-07-05,-0.12067066542061249,0.691663563023,7004.78191126266,0.68,-0.006418865955360494
2020-07-06,0.023214499305869624,0.707908010158,7189.90370562455,0.69,0.026427916915477523
2020-07-07,0.06181480538650611,0.753047992993,7073.0250215458545,0.65,-0.016255945679392453
2020-07-08,0.056366054156545574,0.796713400012,7136.891714333919,0.67,0.009029614994081494
2020-07-09,0.06879551316341909,0.853453047328,7015.478244717123,0.62,-0.017012093566299426
2020-07-10,0.06805808047759912,0.913559592712,7038.775372716518,0.65,0.003320818223182264
2020-07-11,0.012038824596517657,0.924624245478,6991.664177772623,0.65,-0.006693095382260165
2020-07-12,0.09494562967079442,1.01671595852,7004.231073996425,0.65,0.0017974113035568984
2020-07-13,0.14531493558654976,1.17573410198,6998.655755717276,0.64,-0.0007959929106061755
2020-07-14,-0.023806492246522544,1.14807454207,6979.627030831343,0.63,-0.0027189113952902095
2020-07-15,0.11624438909535717,1.28959809685,6934.662582244593,0.64,-0.0064422423129670454
2020-07-16,-0.39079043342849584,0.872441377367,6907.504957113229,0.62,-0.003916214352072225
2020-07-17,0.11404795239323615,0.977837416041,6928.340841238132,0.64,0.003016412475165477
2020-07-18,-0.01157573036344823,0.966583495614,6916.7414045819505,0.64,-0.0016742012152665498
2020-07-19,-0.0490142088412486,0.920349487609,6929.410351330463,0.64,0.0018316351598918585
2020-07-20,-0.05271548644490925,0.87308942899,6941.313667721986,0.62,0.001717796434041212
2020-07-21,0.11261826682822627,0.977165717243,7090.118971796493,0.61,0.021437628552426653
2020-07-22,0.06624208396709902,1.04408725245,7158.2124609488565,0.60,0.009603998102603116
2020-07-23,0.005498119512398249,1.04984357893,7160.931822902967,0.59,0.0003798939985290531
2020-07-24,-0.05330654332954536,0.995345503195,7120.310162829681,0.59,-0.005672677952800055
2020-07-25,0.22958561808960057,1.25222285418,7121.226595373819,0.59,0.00012870682922241325
2020-07-26,0.22303565854755447,1.5651096946,7312.819538156486,0.59,0.02690448621690143
2020-07-27,0.1278905843942675,1.77863550182,8269.228102900404,0.62,0.1307851998471472
2020-07-28,0.003049221646169183,1.78406723276,8181.389933927654,0.59,-0.010622293626407686
2020-07-29,-0.07310908146697748,1.65828948188,8340.84889241789,0.58,0.019490448417446758
2020-07-30,0.01705081550952368,1.68680710334,8287.317744659058,0.55,-0.006417949593535107
2020-07-31,-0.09223907896510475,1.53817765536,8421.38558611298,0.55,0.016177470875944695
2020-08-01,-0.007549019837515543,1.52660964025,8624.320231439553,0.55,0.02409753635568195
2020-08-02,0.13244959863003533,1.74281034979,8062.229206951733,0.55,-0.06517511054827756
2020-08-03,0.03373720650018867,1.80261098364,8140.599893319588,0.56,0.009720721695716436
2020-08-04,0.037578281430940795,1.87163885812,8095.39552927533,0.52,-0.005552952440440417
2020-08-05,-0.06460213294075676,1.75454981586,8548.892559471591,0.55,0.05601913193200785
2020-08-06,0.22912649949746294,2.20634832732,8586.775432172613,0.55,0.004431319312704502
2020-08-07,-0.05613712816688786,2.08590263527,8493.087517500417,0.57,-0.01091072142415304
2020-08-08,0.1704829472486365,2.47362485486,8550.800917408633,0.57,0.006795337948572285
2020-08-09,0.0746047938418713,2.6652275038,8478.75126627434,0.57,-0.008426070473422807
2020-08-10,0.16131635920208798,3.13179330211,8631.725115654082,0.59,0.018042025833240605
2020-08-11,0.053352302307167365,3.30341929739,8297.791847656557,0.64,-0.038686735678354685
2020-08-12,0.13205084569448405,3.76975091301,8378.477123939192,0.69,0.009723704542603304
2020-08-13,-0.003662046289016217,3.75597115712,8413.979586792457,0.71,0.004237340787364108
2020-08-14,-0.09681417860209278,3.40938766083,8370.77396054805,0.71,-0.005134981110749071
2020-08-15,-0.06845885752741174,3.18379488714,8428.93388276009,0.71,0.006947974283638701
2020-08-16,0.06147288476443301,3.38565277366,8427.040628650357,0.71,-0.00022461370987915798
2020-08-17,-0.08859384645457352,3.09860770861,8762.583675278463,0.69,0.039817423626429836
2020-08-18,0.07201218779152006,3.32997591802,8577.947829234186,0.67,-0.02107093671073099
2020-08-19,-0.13858521380984218,2.89904061061,8463.238782297954,0.68,-0.013372551246499345
2020-08-20,0.1013510711456413,3.20826704334,8518.89001403096,0.65,0.006575642394659546
2020-08-21,-0.08607438226111648,2.94366836633,8408.010653459349,0.64,-0.0130157051433917
2020-08-22,0.0258937652211476,3.02088644284,8423.66105992896,0.64,0.0018613685346808937
2020-08-23,0.09514645058059266,3.32243106353,8417.399368882296,0.64,-0.0007433455598600334
2020-08-24,0.006765760955296932,3.34498605269,8457.213518213031,0.65,0.004729982217301217
2020-08-25,-0.02424870995935925,3.26484998089,8209.30543179557,0.69,-0.02931321124665692
2020-08-26,0.08609025403825364,3.55837531339,8304.849309108075,0.69,0.011638484900616804
2020-08-27,-0.03236265025541948,3.44506033395,8213.012151424322,0.74,-0.011058256961150778
2020-08-28,0.15219702678202515,4.0113925268,8336.717545848325,0.74,0.01506212241541004
2020-08-29,-0.010672296900929797,3.96880938889,8259.759350789143,0.74,-0.009231234551961877
2020-08-30,0.11124692072963559,4.43582255875,8336.227199184552,0.74,0.009257878486266396
2020-08-31,0.07515531917089455,4.78204551788,8296.108536102276,0.72,-0.004812568338612486
2020-09-01,-0.09595404752697002,4.34451591286,8396.425107335748,0.68,0.012092003232229098
2020-09-02,-0.042324881391919644,4.16447184085,7927.8095574402705,0.66,-0.05581131778166638
2020-09-03,-0.1660454539660124,3.52733985495,7158.907751535653,0.63,-0.09698792589978415
2020-09-04,0.005218244187645374,3.54579448415,7374.843195857947,0.72,0.030163182962648673
2020-09-05,-0.3110525233283108,2.59791636472,7321.888934453149,0.72,-0.007180391501007008
2020-09-06,0.17217986269092309,3.08604269295,7312.310732468789,0.72,-0.001308159966656936
2020-09-07,-0.05238964976544152,2.9285280901,7401.515890694132,0.72,0.012199311748233915
2020-09-08,-0.1706961416051151,2.4689767582,7252.863075269509,0.69,-0.020084104070022122
2020-09-09,0.3871842784789878,3.63637779652,7290.190477366621,0.71,0.0051465747677478454
2020-09-10,-0.04688051076897339,3.4698368119,7344.015236755657,0.68,0.007383176002896187
2020-09-11,-0.012297362132267283,3.42742826316,7350.385587658505,0.67,0.0008674207089012616
2020-09-12,-0.028039421139082615,3.3326599913,7330.879470069379,0.67,-0.0026537543311846525
2020-09-13,-0.03257769119990773,3.22583906019,7312.927949916539,0.67,-0.0024487539627588927
2020-09-14,0.013331784476286676,3.26913320415,7586.43346771561,0.68,0.037400275193767374
2020-09-15,-0.10641442937796593,2.93912067127,7747.7467024318985,0.68,0.021263382247107752
2020-09-16,-0.14382311881692697,2.54539877265,7912.9849045473675,0.69,0.02132725919700024
2020-09-17,0.12761733353219104,2.89187378323,7803.172600024166,0.69,-0.013877481866557765
2020-09-18,0.07205548800644271,3.10794006412,7810.836646583073,0.70,0.0009821705800642378
2020-09-19,-0.025763542721203042,3.02889117957,7950.830165475538,0.70,0.01792298638759859
2020-09-20,-0.05356985360927345,2.8709033938,7882.884787357856,0.70,-0.008545696072432442
2020-09-21,-0.031273563851763005,2.78250941483,7614.033867275891,0.68,-0.03410565133631458
2020-09-22,0.04669469818890782,2.915519109,7664.069864425604,0.68,0.0065715490660950265
2020-09-23,-0.0273863629628821,2.83675707,7514.459076269336,0.68,-0.01952106267333464
2020-09-24,0.09923839962514527,3.13271463,7830.873698402025,0.67,0.04210743832938376
2020-09-25,0.017685912101736444,3.18861239,7717.119654198224,0.66,-0.014526354093415334
2020-09-26,-0.017051507219624434,3.13470267,7764.287531403967,0.66,0.006112109092423118
2020-09-27,0.005803173775943082,3.15294678,7772.054653423841,0.66,0.0010003650674268625
2020-09-28,-0.06427110296934155,2.95667817,7728.010604255597,0.67,-0.005666976254321764
2020-09-29,-0.0034710374272689908,2.94643322,7827.237225085629,0.66,0.012839866029090373
2020-09-30,-0.016617181778938325,2.89787636,7777.835074973677,0.69,-0.006311569292115196
2020-10-01,-0.012797272645976663,2.86102773,7662.508184353954,0.68,-0.014827633847727725
2020-10-02,-0.08568753928008449,2.62608296,7671.409627462561,0.70,0.001161687908768943
2020-10-03,-0.030458293262392876,2.5473028,7643.493974820995,0.70,-0.0036389208759797344
2020-10-04,-0.012366885296355518,2.51599459,7703.8032205376385,0.70,0.00789027189859929
2020-10-05,0.05477179356924028,2.65764391,7798.871813846747,0.78,0.01234047529351008
2020-10-06,-0.19983662761952772,2.17625031,7704.844057276186,0.76,-0.01205658444130554
2020-10-07,0.05173235220415326,2.29179581,7749.252253519435,0.81,0.005763672296691284
2020-10-08,0.031535452504256434,2.36522028,7922.494036982404,0.78,0.02235593548839365
2020-10-09,0.07123735723910818,2.53985887,7987.064964105798,0.79,0.008150328270614644
2020-10-10,-0.05410554303141388,2.40608988,8170.641756156384,0.79,0.02298426178772649
2020-10-11,0.008479159852883214,2.42657824,8218.271518101314,0.79,0.005829378323806912
2020-10-12,0.06404477877268616,2.58707246,8326.301978863046,0.79,0.013145155952050026
2020-10-13,-0.07301435226368162,2.40491019,8241.265076859192,0.74,-0.01021304562574441
2020-10-14,-0.038260444095949406,2.31463525,8272.339124750355,0.73,0.0037705434300877435
2020-10-15,-0.02104349150405656,2.26643616,8344.048085357525,0.74,0.00866852283565364
2020-10-16,-0.05302635774210288,2.1493861,8229.807443426935,0.76,-0.013691273200002763
2020-10-17,0.02411257945593854,2.20184324,8250.70669168423,0.76,0.0025394577456350803
2020-10-18,0.005626748896665549,2.21426738,8330.519894627381,0.76,0.009673499001436254
2020-10-19,-0.07314830899665516,2.05807954,8563.778603545485,0.78,0.02800049839248801
2020-10-20,-0.0858994763145169,1.88867176,8797.544048716432,0.81,0.027296997738144074
2020-10-21,0.000903131798454869,1.89037825,9519.826894926617,0.83,0.08210050921149589
2020-10-22,0.03394696624665437,1.95565252,9549.812686893609,0.87,0.00314982533799773
2020-10-23,0.0022384991855435017,1.96003515,9529.809582139214,0.85,-0.0020946070263605393
2020-10-24,-0.024902549100756895,1.91182801,9663.237141390515,0.85,0.014001072959670733
2020-10-25,-0.06726456442390491,1.78745942,9630.8654652677,0.85,-0.003349982583388923
2020-10-26,-0.058753061470756644,1.68546625,9723.419528384115,0.81,0.00961015014177049
2020-10-27,0.014587030106045512,1.71023239,10217.354611876695,0.79,0.050798495534488716
2020-10-28,-0.13781728349086625,1.49005343,9958.00894053843,0.79,-0.025382858987472275
2020-10-29,-0.041881594063787185,1.42893639,10145.51850302014,0.85,0.01883002552029953
2020-10-30,0.008640000616752954,1.44133589,10278.914469844232,0.88,0.013148265096986774
2020-10-31,0.06666620756493558,1.54069959,10476.858516668626,0.88,0.01925729097222398
2020-11-01,0.03766721927138556,1.5998403,10391.508591576843,0.88,-0.008146518821075205
2020-11-02,-0.08187500291602509,1.47407225,10304.421007311947,0.87,-0.008380648824703671
2020-11-03,-0.04285598945181266,1.41223396,10668.501409493821,0.90,0.03533244632799125
2020-11-04,-0.014248127701628944,1.39225494,10797.885770057239,0.78,0.012127697752214686
2020-11-05,0.009267794778965345,1.40521805,12070.863789973291,0.79,0.11789141384010995
2020-11-06,0.30886695615955617,1.91374,11836.877135751092,0.83,-0.01938441674874675
2020-11-07,0.05994330149181066,2.03196386,11270.289183280163,0.83,-0.04786633720811844
2020-11-08,0.0595292962348279,2.15659813,11768.773370380386,0.83,0.04422993758134796
2020-11-09,-0.06116042841671623,2.02865216,11682.23463092582,0.96,-0.0073532505666535596
2020-11-10,0.10266353715346065,2.247987,11605.88438574334,0.98,-0.006535585664437906
2020-11-11,-0.11582628232493936,2.0021245,11944.678380587076,0.98,0.029191570722513
2020-11-12,-0.05280898364302723,1.89913759,12501.877695169795,0.88,0.04664833131784433
2020-11-13,0.062089709826333134,2.02079216,12439.176385562807,0.89,-0.00501535138447346
2020-11-14,-0.05272000685868935,1.91701557,12261.616499820362,0.89,-0.014274247766799482
2020-11-15,0.06376423126004248,2.04323394,12216.374844695232,0.89,-0.003689697449418086
2020-11-16,0.09877377067089643,2.25535545,12827.53131691985,0.91,0.050027645680011494
2020-11-17,-0.023859141678196825,2.20218147,13560.847284254107,0.87,0.057167349602724654
2020-11-18,-0.040380054746731106,2.11502872,13741.953445665176,0.88,0.013355077128650885
2020-11-19,-0.018255239527547488,2.07676865,13755.830494549191,0.86,0.001009830875856447
