Date,Uniswap Return,Uniswap Price,Famala Index,US Treasury Yield,Famala Index Return
2020-09-19,-0.18637481832387798,5.72446418076,7950.830165475538,0.70,0.01792298638759859
2020-09-20,-0.08762710829666351,5.24419548938,7882.884787357856,0.70,-0.008545696072432442
2020-09-21,-0.20642680866605212,4.26607855983,7614.033867275891,0.68,-0.03410565133631458
2020-09-22,-0.08840194772155813,3.90513786535,7664.069864425604,0.68,0.0065715490660950265
2020-09-23,0.1752760147586598,4.6532649,7514.459076269336,0.68,-0.01952106267333464
2020-09-24,0.09895194076489208,5.13726606,7830.873698402025,0.67,0.04210743832938376
2020-09-25,-0.024496179629982413,5.0129515,7717.119654198224,0.66,-0.014526354093415334
2020-09-26,-0.04218451830896862,4.80588085,7764.287531403967,0.66,0.006112109092423118
2020-09-27,-0.0052117555885644205,4.78089893,7772.054653423841,0.66,0.0010003650674268625
2020-09-28,-0.13241028216912035,4.18797912,7728.010604255597,0.67,-0.005666976254321764
2020-09-29,0.053328427932691234,4.41737989,7827.237225085629,0.66,0.012839866029090373
2020-09-30,-0.09600396343894338,4.01301477,7777.835074973677,0.69,-0.006311569292115196
2020-10-01,0.059694662609649576,4.25986485,7662.508184353954,0.68,-0.014827633847727725
2020-10-02,-0.11795424676456327,3.78589829,7671.409627462561,0.70,0.001161687908768943
2020-10-03,0.001508627312593979,3.79161411,7643.493974820995,0.70,-0.0036389208759797344
2020-10-04,-0.03289308409098735,3.6689251,7703.8032205376385,0.70,0.00789027189859929
2020-10-05,-0.07049058108052594,3.41920528,7798.871813846747,0.78,0.01234047529351008
2020-10-06,-0.1876338639584143,2.83424131,7704.844057276186,0.76,-0.01205658444130554
2020-10-07,-0.012132183205882798,2.80006352,7749.252253519435,0.81,0.005763672296691284
2020-10-08,0.15524132133054647,3.27030556,7922.494036982404,0.78,0.02235593548839365
2020-10-09,-0.0543310637365121,3.09736689,7987.064964105798,0.79,0.008150328270614644
2020-10-10,0.07287843623404881,3.33152713,8170.641756156384,0.79,0.02298426178772649
2020-10-11,0.01658473735539563,3.38724035,8218.271518101314,0.79,0.005829378323806912
2020-10-12,-0.038208169877433786,3.26026136,8326.301978863046,0.79,0.013145155952050026
2020-10-13,0.07017411641172709,3.49726586,8241.265076859192,0.74,-0.01021304562574441
2020-10-14,-0.12639512830202554,3.08202347,8272.339124750355,0.73,0.0037705434300877435
2020-10-15,-0.05848236393153683,2.90694874,8344.048085357525,0.74,0.00866852283565364
2020-10-16,0.04309970654046882,3.03497654,8229.807443426935,0.76,-0.013691273200002763
2020-10-17,-0.01136389854314548,3.0006826,8250.70669168423,0.76,0.0025394577456350803
2020-10-18,0.08498913997403006,3.26685888,8330.519894627381,0.76,0.009673499001436254
2020-10-19,-0.027682531207646664,3.17766422,8563.778603545485,0.78,0.02800049839248801
2020-10-20,-0.10190398380891973,2.86980023,8797.544048716432,0.81,0.027296997738144074
2020-10-21,0.02463434364332616,2.94137384,9519.826894926617,0.83,0.08210050921149589
2020-10-22,0.032799974490225446,3.03945049,9549.812686893609,0.87,0.00314982533799773
2020-10-23,-0.009009333654036843,3.01219005,9529.809582139214,0.85,-0.0020946070263605393
2020-10-24,-0.023150614260015474,2.943257,9663.237141390515,0.85,0.014001072959670733
2020-10-25,-0.0585969343655518,2.77574688,9630.8654652677,0.85,-0.003349982583388923
2020-10-26,-0.018120261639418364,2.72590258,9723.419528384115,0.81,0.00961015014177049
2020-10-27,0.03478747779138474,2.82239855,10217.354611876695,0.79,0.050798495534488716
2020-10-28,-0.05322057226527235,2.67611603,9958.00894053843,0.79,-0.025382858987472275
2020-10-29,-0.05156628751669381,2.54161629,10145.51850302014,0.85,0.01883002552029953
2020-10-30,-0.05144568541212531,2.41416755,10278.914469844232,0.88,0.013148265096986774
2020-10-31,-0.06314956139543908,2.26642787,10476.858516668626,0.88,0.01925729097222398
2020-11-01,0.048603655071692536,2.37930546,10391.508591576843,0.88,-0.008146518821075205
2020-11-02,-0.053986910908451625,2.25425989,10304.421007311947,0.87,-0.008380648824703671
2020-11-03,-0.0546742062315272,2.13431874,10668.501409493821,0.90,0.03533244632799125
2020-11-04,-0.10056605780027492,1.93011859,10797.885770057239,0.78,0.012127697752214686
2020-11-05,0.13365810802680672,2.20612935,12070.863789973291,0.79,0.11789141384010995
2020-11-06,0.14516567744979098,2.5507954,11836.877135751092,0.83,-0.01938441674874675
2020-11-07,-0.033606493208357895,2.46649654,11270.289183280163,0.83,-0.04786633720811844
2020-11-08,0.14403489902453648,2.84861707,11768.773370380386,0.83,0.04422993758134796
2020-11-09,-0.0621880439079712,2.67686302,11682.23463092582,0.96,-0.0073532505666535596
2020-11-10,0.11647817824158768,3.00754392,11605.88438574334,0.98,-0.006535585664437906
2020-11-11,-0.03215483153199431,2.91237512,11944.678380587076,0.98,0.029191570722513
2020-11-12,0.0060818053741353295,2.93014159,12501.877695169795,0.88,0.04664833131784433
2020-11-13,0.28069659440789146,3.8796593,12439.176385562807,0.89,-0.00501535138447346
2020-11-14,-0.01835255941160959,3.80910701,12261.616499820362,0.89,-0.014274247766799482
2020-11-15,0.01379232419902397,3.86200742,12216.374844695232,0.89,-0.003689697449418086
2020-11-16,-0.06913954690192493,3.6040116,12827.53131691985,0.91,0.050027645680011494
2020-11-17,0.053869112736030705,3.80348089,13560.847284254107,0.87,0.057167349602724654
2020-11-18,-0.0935893825577877,3.46366504,13741.953445665176,0.88,0.013355077128650885
2020-11-19,0.07490101088949967,3.7330601,13755.830494549191,0.86,0.001009830875856447
2020-11-20,0.02848207527718258,3.84091406,14296.460595105333,0.83,0.03930188735390196
2020-11-21,-0.0074960418625356585,3.81223005,13908.557224291271,0.83,-0.027132825515349412
2020-11-22,-0.041009929309793254,3.65905312,13685.366409187225,0.83,-0.016047014187369753
2020-11-23,0.13522849259994674,4.18887791,13219.816952431314,0.86,-0.034018048390971785
2020-11-24,-0.029509226613707026,4.06707338,13740.551047707224,0.88,0.039390416459596976
2020-11-25,-0.09899124175859876,3.68375432,13624.902533299954,0.88,-0.008416584895739512
2020-11-26,-0.07093536114801123,3.43149857,12586.35486866389,0.88,-0.0762242270796287
2020-11-27,-0.034019143991128896,3.31672524,12492.355797602828,0.84,-0.007468331541730982
2020-11-28,0.04508196077403537,3.46967137,12859.063995695542,0.84,0.029354607252147124
2020-11-29,0.023466501834618743,3.55205527,13171.611003817297,0.84,0.024305579957170892
2020-11-30,0.05930307147080736,3.76907441,14253.857358648289,0.84,0.08216507111524497
2020-12-01,-0.05835832988436589,3.55541263,13708.537842121726,0.92,-0.03825768020582155
2020-12-02,0.10193271863320358,3.93694029,13978.369410758201,0.95,0.019683468196540498
2020-12-03,-0.011485303465339693,3.89198201,14133.467526415532,0.92,0.011095579970719777
2020-12-04,-0.09814994425053246,3.52813216,13769.259591141275,0.97,-0.025769184709523683
2020-12-05,0.0425989341446513,3.68167397,14019.41798793933,0.97,0.01816789022984209
2020-12-06,-0.007789329283421369,3.6531076,14133.697776698935,0.97,0.008151535881012844
2020-12-07,0.03004765915673627,3.7645407,14054.175341200138,0.94,-0.005626442333435123
2020-12-08,-0.13626356905980236,3.28498568,13507.151832127696,0.92,-0.03892249070415607
2020-12-09,0.021213830628688646,3.35541723,13602.865619463744,0.95,0.007086156173086475
2020-12-10,-0.033889244016383435,3.24360991,13426.54858949016,0.92,-0.01296175636119646
2020-12-11,-0.0874149361947917,2.97210942,13337.245988731363,0.90,-0.006651195589363819
2020-12-12,0.04937286369783897,3.12253386,13956.160225611999,0.90,0.04640495027260918
2020-12-13,0.06667356880477901,3.33782159,14147.88718888867,0.90,0.013737801814916005
2020-12-14,0.04322524391017166,3.48526339,14272.576690211696,0.90,0.008813294851612431
2020-12-15,-0.045118138977239465,3.33150942,14456.645888478659,0.92,0.01289670409640889
2020-12-16,0.05746169131740175,3.52855053,15853.095115826884,0.92,0.09659565836506628
2020-12-17,0.045148676606459694,3.69151096,17199.818336550914,0.94,0.08495017603089594
2020-12-18,0.020326596769299474,3.76731462,17435.724992273488,0.95,0.01371564810200668
2020-12-19,0.050864064377458135,3.96389255,18091.877349244503,0.95,0.03763263972457608
2020-12-20,-0.05129577268287765,3.76568859,17855.814582418414,0.95,-0.013047997301172684
2020-12-21,-0.06654808414321589,3.52324575,17448.721514198256,0.95,-0.02279890768024657
2020-12-22,0.05719022144107435,3.73061416,18349.81362774357,0.93,0.051642300142854765
2020-12-23,-0.1184260259035149,3.31396994,18469.639082773218,0.96,0.00653006387206465
2020-12-24,0.06072098746043912,3.52143239,18593.48078966346,0.94,0.006705150346210605
2020-12-25,-0.005048631047032773,3.50369878,19419.23959231902,0.94,0.04441120046304717
2020-12-26,-0.027997650235862526,3.40696394,21122.36438265646,0.94,0.08770295985281955
2020-12-27,0.05362228698161804,3.59463998,20807.35686879412,0.94,-0.014913458936490646
2020-12-28,0.03652469227188506,3.72836028,21369.45749865822,0.94,0.027014513828381163
2020-12-29,-0.015557440754128642,3.6708054,21657.236591477405,0.94,0.01346684130082646
2020-12-30,0.12041954320207635,4.14055831,23046.257065918533,0.93,0.06413655170520405
2020-12-31,0.22172039901538904,5.16833732,23170.61056129895,0.93,0.005395821760762752
2021-01-01,-0.08730554192117863,4.7362491,23555.243422071697,0.93,0.01660003130928224
2021-01-02,0.022745891392547745,4.84521386,25982.07071893055,0.93,0.10302705233709755
2021-01-03,0.11707935627620983,5.44703128,25730.238133265524,0.93,-0.009692552544764683
2021-01-04,-0.0074566722732555685,5.40656561,24700.530927264488,0.93,-0.04001934224890719
2021-01-05,0.14964306621890996,6.27929137,26327.49286050957,0.96,0.06586748835626195
2021-01-06,0.020504586771715138,6.40937474,28312.957447579403,1.04,0.0754141154871594
2021-01-07,-0.022349911975521185,6.26771472,30613.656005900066,1.08,0.08125956331408817
2021-01-08,-0.06256138836668483,5.88761164,31992.056539181645,1.13,0.04502567524166095
2021-01-09,0.05993907673683852,6.25130035,31147.249761713552,1.13,-0.02640676683080478
2021-01-10,-0.04250397126585793,5.99116286,29525.37462552648,1.13,-0.05207121490966091
2021-01-11,-0.13177072372919874,5.25150553,27745.347103496188,1.15,-0.06028805881742655
2021-01-12,0.05444812748396811,5.5453677,26347.81826398747,1.15,-0.05036984523190977
2021-01-13,0.13152329187579592,6.32484939,29010.888179555786,1.10,0.10107364066679614
2021-01-14,0.08289913002748636,6.87152013,30354.9834937927,1.15,0.04633071920852494
2021-01-15,0.06868494975238275,7.36007632,28333.14549202909,1.11,-0.06660646025971512
2021-01-16,0.13438006316971002,8.41865743,27314.886291761573,1.11,-0.03593879827264433
2021-01-17,0.02850237732219214,8.6620615,26927.041145289306,1.11,-0.014199039393008393
2021-01-18,0.061948051152163404,9.21562851,27599.828048255935,1.11,0.02498554888881017
2021-01-19,-0.06434192121090475,8.64135045,26728.078998461697,1.10,-0.031585307280540285
2021-01-20,0.038721538205618335,8.9825195,26182.421091913217,1.10,-0.020415156157682898
2021-01-21,-0.16681644502203508,7.60239984,22931.78496207285,1.12,-0.1241533820890372
2021-01-22,0.13680870053504468,8.71697842,24427.168975770182,1.10,0.06521010100916991
2021-01-23,0.065244857704734,9.30468023,23490.796230977074,1.10,-0.038333248757640166
2021-01-24,0.2582573560864725,12.04650866,23194.578871910388,1.10,-0.012609932679764485
2021-01-25,-0.059362315599024155,11.35221143,23528.80065491074,1.05,0.014409478389155425
2021-01-26,0.19815053371468996,13.84000205,23602.983402170074,1.05,0.0031528486448309224
2021-01-27,0.06932392708574824,14.83348352,22104.913037031398,1.04,-0.06346953432170536
2021-01-28,-0.04330894404355917,14.20477366,24382.471337421895,1.07,0.10303403123889261
2021-01-29,0.10081982226623401,15.71157817,24929.55951278419,1.11,0.022437765548508303
2021-01-30,0.21408339561347728,19.46233967,24701.10857884349,1.11,-0.009163857621453313
2021-01-31,-0.09682277457139628,17.6662939,23796.192472362916,1.11,-0.03663463538861713
2021-02-01,0.14464434103218626,20.4156725,24074.041324423142,1.09,0.011676189473711886
2021-02-02,-0.06747029408431249,19.08366191,25401.0239332084,1.12,0.055120891042046635
2021-02-03,0.03512601834378783,19.7659071,26556.792746851013,1.15,0.0455008749521945
2021-02-04,0.019020116670428827,20.14545504,26154.46549246944,1.15,-0.015149692894646663
2021-02-05,0.050341753793676565,21.18557362,26713.16230072189,1.19,0.02136143093474093
2021-02-06,-0.0932102500116383,19.30009871,27779.685674518707,1.19,0.03992501381118753
2021-02-07,-0.03228938364615965,18.68686418,27546.861420413014,1.19,-0.008381097498135287
2021-02-08,0.034627689072533246,19.34528104,33589.00981039266,1.19,0.2193407189939337
2021-02-09,0.009700763052981145,19.53385822,33676.20690398403,1.18,0.0025960007181989376
2021-02-10,0.06000169739361103,20.74179976,32009.75597487166,1.15,-0.04948451985295354
2021-02-11,0.03845668392708339,21.55499681,34435.41381453678,1.16,0.07577870451650169
2021-02-12,0.05378254109834311,22.74602037,33571.250578379455,1.20,-0.025095189528186387
2021-02-13,-0.04217046206119894,21.80675402,33147.789998660046,1.20,-0.012613786273190727
2021-02-14,-0.040999222579917415,20.93077401,34904.67281951757,1.20,0.05300150691580166
2021-02-15,-0.04239077472087488,20.06204541,34361.11804622745,1.20,-0.015572550302954836
2021-02-16,0.019520757564037528,20.45751915,35482.430289240416,1.30,0.03263317105992936
2021-02-17,0.04916862806145588,21.4885262,37812.659591350544,1.29,0.0656727648899726
2021-02-18,-0.01532212101997881,21.16178597,37057.41820128988,1.29,-0.019973241719115156
2021-02-19,-0.05272613676161916,20.07491187,40616.229707666294,1.34,0.09603506339933143
2021-02-20,0.37265414331673274,29.14038501,40722.47488153494,1.34,0.00261583053457543
2021-02-21,-0.010718370040661047,28.82971549,41928.298145111985,1.34,0.029610755905305052
2021-02-22,-0.03935902456136853,27.71704643,39378.03380935694,1.37,-0.06082441807985375
2021-02-23,-0.12025102896919138,24.5766447,35767.65028791121,1.37,-0.09168521564395213
2021-02-24,0.02723336641145075,25.25514648,36233.86663742352,1.38,0.0130345814097238
2021-02-25,-0.08181468337429577,23.2711704,34549.60461338004,1.54,-0.04648308834652266
2021-02-26,-0.008486653400227103,23.07451171,33789.76769198877,1.44,-0.02199263724995022
2021-02-27,0.01634312071808962,23.45471967,33392.8194591723,1.44,-0.011747586915508135
2021-02-28,-0.055449849465971486,22.18955961,32685.658824796188,1.44,-0.02117702685275562
2021-03-01,0.13688333965364582,25.44464301,36084.09474285225,1.45,0.10397330328486201
2021-03-02,0.006357115819088287,25.60691279,35176.89296324511,1.42,-0.02514132018752782
2021-03-03,-0.005502044460764667,25.4664093,36810.89667501628,1.47,0.04645105278281605
2021-03-04,0.10417486920998786,28.26248115,35255.05914808206,1.54,-0.0422656785752838
2021-03-05,0.0029173935194562644,28.34505432,35486.25844076391,1.56,0.00655790397941871
2021-03-06,0.004647937166191272,28.477107,35132.18240744922,1.56,-0.00997783505143936
2021-03-07,0.18541066549223187,34.27825427,36854.514121165885,1.56,0.04902433027762813
2021-03-08,-0.029155982769975948,33.29326699,37425.12774506312,1.59,0.01548286926321255
2021-03-09,-0.012958935490693838,32.86460519,39463.419671839336,1.55,0.05446319223439652
2021-03-10,-0.05947095609054379,30.9670982,40988.696376531174,1.53,0.03865039363986641
2021-03-11,0.00199733759498418,31.02901176,42584.204404799246,1.54,0.03892556166244919
2021-03-12,-0.0006826072175228964,31.00783836,42512.965118675034,1.64,-0.0016729040056031393
2021-03-13,0.047817228521364295,32.52656862,45412.88058664701,1.64,0.06821249611446419
2021-03-14,-0.05467170609076161,30.7960226,44050.38463696247,1.64,-0.0300024119167009
2021-03-15,-0.032318374689231634,29.81665621,41251.54939138198,1.62,-0.06353713522928021
2021-03-16,0.0037962682140497014,29.93006336,41725.70916210229,1.62,0.011494350581153431
2021-03-17,0.046031609229984956,31.33999408,43341.18363750323,1.63,0.03871652532315028
2021-03-18,-0.04272536653976891,30.02918318,42713.91029033484,1.71,-0.014472916854665882
2021-03-19,0.10207695742674418,33.25638035,42839.22977194714,1.74,0.002933926694149012
2021-03-20,-0.03241774955657946,32.19557077,42878.43249834357,1.74,0.0009151127740887921
2021-03-21,0.015049093755969162,32.68374904,42281.13340024905,1.74,-0.013930059083143938
2021-03-22,0.008540006798864195,32.96406372,39950.8264822097,1.69,-0.05511458020720003
2021-03-23,-0.05820443216317458,31.10017847,40222.77207283479,1.63,0.00680700787870293
2021-03-24,-0.119458018004217,27.59833762,39084.964358813544,1.62,-0.02828765038771875
2021-03-25,-0.033972475353924086,26.67650097,38079.119084394435,1.63,-0.025734839238564993
2021-03-26,0.08231509901914008,28.96528846,40486.383937191604,1.67,0.06321745120894125
2021-03-27,-0.029152756215433343,28.13306028,41310.37336918086,1.67,0.02035226048509416
2021-03-28,-0.010467111613914589,27.84012417,41336.64620439862,1.67,0.000635986389737131
2021-03-29,0.045062730103484175,29.12337236,42417.982550024884,1.73,0.026159266532639076
2021-03-30,-0.022071553196663027,28.48761617,43399.779919257606,1.73,0.023145781817295444
2021-03-31,-0.017746411766817766,27.98652266,43047.27998979019,1.74,-0.008122159377840514
2021-04-01,0.026547065728787983,28.73943227,42917.167156679505,1.69,-0.0030225564342636303
2021-04-02,0.04876503549504479,30.1756456,42442.340087484175,1.72,-0.011063802684409674
2021-04-03,-0.020955297969474564,29.54988535,41287.29684175259,1.72,-0.027214410029012384
2021-04-04,0.05001979898314959,31.06555543,41809.25126716215,1.72,0.012642010142008697
2021-04-05,-0.008752324973141245,30.79484599,41518.03264757092,1.73,-0.006965411021841431
2021-04-06,0.01699726395851764,31.32274785,40448.96283119973,1.67,-0.025749529739187697
2021-04-07,-0.09115031262805674,28.59392519,39569.048312784595,1.68,-0.021753697915251002
2021-04-08,0.05539011299781998,30.22243116,40890.237036749444,1.64,0.03338944908457601
2021-04-09,-0.022087219747415496,29.56221964,40981.51862107509,1.67,0.0022323564484013343
2021-04-10,0.007755802823308401,29.79238981,41594.58413486311,1.67,0.014959560660905879
2021-04-11,0.006247538185492355,29.97910154,41776.3808801688,1.67,0.004370683084996062
2021-04-12,0.20376870846350192,36.7548148,41359.75549139656,1.69,-0.009972749673249293
2021-04-13,-0.03975587958834366,35.32225973,43443.33176447485,1.64,0.05037690016111701
2021-04-14,0.023193091980550355,36.15106629,42488.43672340692,1.64,-0.02198024420053305
2021-04-15,0.04588148194538369,37.84837046,42185.21913602988,1.56,-0.007136473138584467
2021-04-16,-0.04233065509152561,36.27966064,40629.142201873176,1.59,-0.03688678086841275
2021-04-17,-0.033184554475151715,35.09549297,40371.11681376335,1.59,-0.006350746634713077
2021-04-18,-0.10029595662422815,31.74631832,37147.110526414115,1.59,-0.07985922961264487
2021-04-19,-0.009501880451337872,31.44609719,36985.40896701097,1.61,-0.004353005041621379
2021-04-20,0.01631002873385176,31.96318937,37291.71552863724,1.58,0.008281821674582128
2021-04-21,0.050059907695873436,33.60399021,35251.708070836525,1.57,-0.05470403892344792
2021-04-22,0.015570679665690316,34.13132198,33713.38417387039,1.57,-0.04363827970760873
2021-04-23,-0.037299478368365266,32.88169163,33304.72672869288,1.58,-0.012121519544580137
2021-04-24,-0.08786479971176774,30.11583815,33040.2924765937,1.58,-0.007939841520193829
2021-04-25,0.11803190232879378,33.88875065,31884.913027822415,1.58,-0.034968802094889874
2021-04-26,0.11306549977307793,37.94541273,34914.21818486524,1.58,0.09500747749882485
2021-04-27,0.04305244538557339,39.61473184,35283.805174733796,1.63,0.010585572557049725
2021-04-28,0.07741209270740139,42.80321249,34798.392660675156,1.63,-0.013757374287006801
2021-04-29,-0.042233452837859536,41.03312655,33749.487026870964,1.65,-0.03014235870122632
2021-04-30,-0.008208976223907741,40.69766537,36878.15995012846,1.65,0.09270282895756253
2021-05-01,-0.012309348451748931,40.19977427,36284.29042965797,1.65,-0.016103556177249477
2021-05-02,0.05157122701061244,42.32731437,35448.45340742941,1.65,-0.023035782492396895
2021-05-03,-0.00023121361376174807,42.31752885,34764.94363799446,1.63,-0.019281793808575608
2021-05-04,0.019817146807828586,43.16450615,31953.49438861113,1.61,-0.0808702375202677
2021-05-05,-0.01560417861591417,42.49618733,33893.729223599024,1.59,0.06072058383947625
2021-05-06,-0.05504484293369638,40.22020652,33147.91506847841,1.58,-0.022004487915756675
2021-05-07,-0.010928500243315532,39.78305305,34036.69774903126,1.60,0.02681262693948502
2021-05-08,0.01556420073071912,40.40708818,34670.7323331891,1.60,0.018627969987949
2021-05-09,-0.024477432986872837,39.43003307,34172.649538575584,1.60,-0.01436608808336939
2021-05-10,-0.08029003980858572,36.38795258,32926.08698001175,1.63,-0.03647837014091223
2021-05-11,0.05616019050562521,38.4899796,32791.0652044875,1.64,-0.004100753776366297
2021-05-12,-0.06582211891488508,36.03806779,28275.346040979715,1.69,-0.1377118777736383
2021-05-13,0.03626994561045548,37.36915995,28140.287138274412,1.66,-0.004776560559490972
2021-05-14,0.07615593843489075,40.32621293,27351.738632078246,1.63,-0.02802204904027574
2021-05-15,-0.09757707417607642,36.57718291,25695.75284067724,1.63,-0.060544077788856114
2021-05-16,-0.00042871647500672866,36.56150503,25450.071262328296,1.63,-0.009561174559556844
2021-05-17,-0.09386989880440069,33.28563801,23965.439560085368,1.64,-0.05833507053634502
2021-05-18,0.052277942869778715,35.07203032,23193.152200752866,1.64,-0.03222504462712851
2021-05-19,-0.40347385990635853,23.42795801,21704.491399159953,1.68,-0.06418535905372058
2021-05-20,0.11922834802311102,26.39457361,23302.79410026146,1.63,0.07363926072754544
2021-05-21,-0.1866142672297137,21.90126016,21780.578479436834,1.63,-0.06532330905363608
2021-05-22,-0.07182062600329633,20.38345517,22543.110659228118,1.63,0.035009730366491174
2021-05-23,-0.19118423127160902,16.83633451,21125.5727132431,1.63,-0.06288120425850564
2021-05-24,0.3803304752246517,24.62764998,22577.22410057927,1.61,0.06871536251541092
2021-05-25,0.0227764461691625,25.1950171,22311.152824046225,1.56,-0.011784941999411684
2021-05-26,0.1532694751092776,29.36829573,22338.944500270958,1.58,0.001245640529824182
2021-05-27,-0.03457168221224543,28.37033434,22134.827853233506,1.61,-0.009137255658385118
2021-05-28,-0.09013839495479249,25.92494516,20794.622335981305,1.58,-0.06054736572330835
2021-05-29,-0.11193888525974519,23.17946491,20410.86166961062,1.58,-0.018454803370324194
2021-05-30,0.10487731720665214,25.74251926,20847.185843195533,1.58,0.021377057992340943
2021-05-31,0.09717795914777938,28.36971009,21217.81752197313,1.58,0.017778499293158598
2021-06-01,-0.03495296226595048,27.3952343,20809.262202979073,1.62,-0.019255294215390403
2021-06-02,0.008586647885609486,27.63148036,21175.68231764935,1.59,0.017608510628397925
2021-06-03,0.03552767810177056,28.63080951,22138.81970059771,1.63,0.04548318058897264
2021-06-04,-0.07949210704086342,26.44299507,20888.60598826843,1.56,-0.056471561232124955
2021-06-05,-0.032104008253088644,25.60755124,20045.96628093855,1.56,-0.04033968125030111
2021-06-06,0.01183745966140221,25.91248083,20103.46756807614,1.56,0.0028684717080595273
2021-06-07,-0.06857186359502312,24.19516632,18856.750046901576,1.57,-0.062015048744840574
2021-06-08,-0.027867402654617558,23.5302181,18853.38466057382,1.53,-0.00017847117448041236
2021-06-09,0.06566955533930514,25.12730308,21604.37130729963,1.50,0.1459147360674536
2021-06-10,-0.06282871210027519,23.5971588,21522.82772492133,1.45,-0.0037744020049657987
2021-06-11,-0.0768809806683027,21.85097044,22442.986432631802,1.47,0.04275268656474059
2021-06-12,-0.024481765398515275,21.32251526,20977.679458076742,1.47,-0.06529019562318691
2021-06-13,0.08758705814658271,23.27432047,23399.482435289392,1.47,0.11544665757966939
2021-06-14,0.005694661605091774,23.40723795,24211.50853775705,1.51,0.03470273775128547
2021-06-15,0.03251579414071981,24.18085206,24141.497830545093,1.51,-0.0028916292887234928
2021-06-16,-0.10217394764952906,21.832226,23183.663768898106,1.57,-0.03967583405015926
2021-06-17,0.014671159557126475,22.15489122,22918.84712818769,1.52,-0.011422553542450921
2021-06-18,-0.08284887670238389,20.39336123,21534.710583707216,1.45,-0.0603929393454584
2021-06-19,-0.023946807508644,19.91080622,21597.24927856016,1.45,0.0029040880122280623
2021-06-20,0.04400344116387551,20.80651277,21494.40381346955,1.45,-0.0047619705530141535
2021-06-21,-0.2720562688469427,15.85063849,19764.478228855114,1.50,-0.08048260373383198
2021-06-22,0.032868120887506264,16.3802756,20578.554039525556,1.48,0.04118883388896819
2021-06-23,0.08714032305872584,17.8716959,20998.353665484152,1.50,0.020399860221096213
2021-06-24,0.010188565222751423,18.0547136,21542.197362357503,1.49,0.025899349326956488
2021-06-25,-0.12676132530405107,15.90518993,19670.25365302071,1.54,-0.08689660009372105
2021-06-26,0.012200155296183408,16.10042424,20065.739378163333,1.54,0.020105776576088443
2021-06-27,0.0599794386907734,17.09566736,21635.79318866035,1.54,0.07824549999914976
2021-06-28,0.033827309836906995,17.6838602,21242.201890928387,1.49,-0.018191674060660332
2021-06-29,0.048050801578605966,18.55432976,22125.544633567766,1.49,0.04158433043688452
2021-06-30,0.038279961006994705,19.27835826,21213.59785040572,1.45,-0.041216919098049504
2021-07-01,-0.07583748853198814,17.87039878,20473.137520133267,1.48,-0.03490498573104099
2021-07-02,0.020565967760935267,18.24172609,20627.892380607384,1.44,0.007558922530654184
2021-07-03,0.0679716418670374,19.52475708,21063.074621484066,1.44,0.021096786469848174
2021-07-04,0.06191662953230101,20.77187449,21310.428867775554,1.44,0.01174350139932516
2021-07-05,-0.03311984762379116,20.09518102,20411.378687911085,1.44,-0.04218827248587018
2021-07-06,0.10858922096926132,22.40018588,20498.09003305389,1.37,0.004248186585953691
