Date,WrappedBitcoin Return,WrappedBitcoin Price,Famala Index,US Treasury Yield,Famala Index Return
2019-02-01,0.004106874592379132,3480.77231412,2239.4485386065694,2.70,0.009937372614162684
2019-02-02,0.01746426340047519,3542.09536095,2255.7971093020055,2.70,0.00730026629931338
2019-02-03,-0.018299567037995852,3477.86602633,2227.5622101233803,2.70,-0.01251659515928796
2019-02-04,0.0009637242080886534,3481.21934559,2221.537435190416,2.73,-0.002704649461902342
2019-02-05,-0.005572868486906886,3461.8729256,2232.1242386768586,2.71,0.004765530086840533
2019-02-06,-0.004897152686866075,3444.96104912,2207.321705172183,2.70,-0.01111162769298976
2019-02-07,-0.014320626236950391,3395.9786162,2193.2150533102918,2.65,-0.006390845443524035
2019-02-08,0.07619301678261278,3664.8411371,2339.2862131720776,2.63,0.06660138486707715
2019-02-09,0.003574344096989848,3677.96397919,2340.621395859485,2.63,0.0005707649965571154
2019-02-10,0.0022606645258098808,3686.28802728,2342.0811434659868,2.63,0.0006236581486797242
2019-02-11,-0.01360179256527326,3636.48735917,2332.0336220426348,2.65,-0.004289997146931867
2019-02-12,0.00780773405232452,3664.99121582,2326.1228828552576,2.68,-0.0025345857501831255
2019-02-13,-0.00653500657720558,3641.11856305,2313.4451909874847,2.71,-0.005450138494923929
2019-02-14,-0.008077895065498143,3611.82446599,2310.2756603283224,2.66,-0.0013700478712484292
2019-02-15,0.004798049879047173,3629.19582092,2307.7601747515378,2.66,-0.001088824861889913
2019-02-16,0.004220375085528272,3644.54475489,2311.717588994636,2.66,0.001714829073833214
2019-02-17,0.016530295862479304,3705.2908502,2322.8078522725446,2.66,0.004797412681681234
2019-02-18,0.053528187065996845,3909.03267156,2460.1244509172184,2.66,0.059116641314230375
2019-02-19,-0.010101623254286683,3869.74387065,2480.758566479366,2.65,0.008387427536218543
2019-02-20,0.04687689737752008,4055.46445129,2494.0986196195677,2.65,0.005377408878258386
2019-02-21,-0.019103935245335168,3978.72447272,2483.582707825153,2.69,-0.004216317555245069
2019-02-22,0.009869970156220037,4018.18880002,2514.628034519616,2.65,0.012500218574016753
2019-02-23,0.03632729952929808,4166.84249427,2586.2430211564833,2.65,0.028479355854532328
2019-02-24,-0.12971511857639134,3659.92785254,2417.5186235349925,2.65,-0.0652391891408731
2019-02-25,0.05472048962450307,3865.78174586,2439.2805346215414,2.67,0.009001755301776248
2019-02-26,0.009984530559900279,3904.57309629,2431.651497737287,2.64,-0.0031275766669608906
2019-02-27,-0.0001993042529223061,3903.79497581,2438.2536676049403,2.69,0.0027150970744766094
2019-02-28,-0.012685657548285826,3854.58555645,2438.747862933309,2.73,0.0002026841320633276
2019-03-01,0.0009760968047664019,3858.34984195,2438.6994996819276,2.76,-1.9831181450351838e-05
2019-03-02,0.00342230863910114,3871.57692662,2449.6736016791815,2.76,0.004499981239461947
2019-03-03,-0.012320640134902309,3824.16926661,2441.4068420410035,2.76,-0.003374637189424479
2019-03-04,-0.016996184254039072,3759.72220956,2397.0252634906533,2.72,-0.018178690165891184
2019-03-05,0.04252105137102084,3923.0371054,2455.4574945307354,2.72,0.024376977552164194
2019-03-06,2.381698791295285e-05,3923.13054144,2457.835698502115,2.69,0.0009685380328011594
2019-03-07,-0.0063494757519918016,3898.29963424,2465.6856136522856,2.64,0.003193832344023052
2019-03-08,0.0008574908838030116,3901.64382424,2472.5477530720864,2.62,0.002783055301862372
2019-03-09,0.010083922819197691,3941.1867382,2505.2316168527227,2.62,0.013218698704616462
2019-03-10,0.009752369952858105,3979.81068069,2496.167815017595,2.62,-0.0036179496435201964
2019-03-11,-0.02024528073806171,3900.04842514,2469.6468403496006,2.64,-0.010624676156962382
2019-03-12,0.00252773726560257,3909.91919298,2464.2283675220087,2.61,-0.0021940273965749615
2019-03-13,-0.0020931868700820354,3901.74356101,2460.6169048337147,2.61,-0.0014655551960574586
2019-03-14,0.010176764452502275,3941.65341835,2472.9433655143134,2.63,0.00500950012022768
2019-03-15,0.006461497097151707,3967.20486186,2481.769402305507,2.59,0.003569041213913068
2019-03-16,0.018491014171685232,4041.24493155,2535.005003737605,2.59,0.02145066394268678
2019-03-17,-0.0024275223059863718,4031.44661696,2527.95071668313,2.59,-0.0027827507417437845
2019-03-18,0.010898617401052536,4075.62411073,2535.007902762146,2.60,0.0027916628407517272
2019-03-19,0.00015910834549122217,4076.27262813,2561.2530603944733,2.61,0.010353087106249513
2019-03-20,0.006383520212884315,4102.37682654,2573.2184645734706,2.54,0.004671699319377044
2019-03-21,-0.017536631377062416,4031.06209408,2545.6598690871247,2.54,-0.010709776828417842
2019-03-22,0.0009430341654034662,4034.86531636,2537.042244158477,2.44,-0.0033852224459735127
2019-03-23,0.0021918757135246576,4043.71893913,2535.43450177785,2.44,-0.0006337073749279012
2019-03-24,-0.0023587205804009945,4034.19217595,2536.036421368509,2.44,0.00023740293438332335
2019-03-25,-0.01499668673806113,3974.14404654,2500.6966966621653,2.43,-0.013935022544854986
2019-03-26,0.004390860003168424,3991.63232287,2514.4743131001114,2.41,0.005509511191955404
2019-03-27,0.022812210231117607,4083.73683816,2559.174752211354,2.39,0.01777725025002594
2019-03-28,0.000548171266171019,4085.97603903,2554.7180037347757,2.39,-0.0017414787609667695
2019-03-29,0.0027904903259701225,4097.39383886,2570.6606581063834,2.41,0.00624047521029753
2019-03-30,0.0007202491464664377,4100.34604631,2580.389364069898,2.41,0.003784515833638271
2019-03-31,0.00022059735799826507,4101.25067159,2580.3390144344257,2.41,-1.9512417844110392e-05
2019-04-01,0.010398262414919745,4144.11904434,2613.4373912344604,2.49,0.012827142718411115
2019-04-02,0.16733978373658617,4898.99467254,3085.213811340748,2.48,0.18051950342818185
2019-04-03,0.020400164723023178,4999.96133758,3164.3763106253396,2.52,0.025658675257320192
2019-04-04,-0.019499803841978504,4903.40752198,3144.0482140135605,2.51,-0.00642404525135693
2019-04-05,0.027993282971521077,5042.6092631,3176.2183060719003,2.50,0.01023206066464001
2019-04-06,0.006795750810877389,5076.99428277,3200.5394425745076,2.50,0.007657262240480488
2019-04-07,0.025724435014514203,5209.29143145,3286.4762274916247,2.50,0.02685071890505739
2019-04-08,0.0067996252348493606,5244.83335988,3353.741638737246,2.52,0.020467335404084436
2019-04-09,-0.007493373355571853,5205.6787486,3310.103665931131,2.51,-0.013011727648330512
2019-04-10,0.014813937382221944,5283.3693789,3390.6117391318267,2.48,0.024321918986802648
2019-04-11,-0.03661767466706627,5093.40394983,3253.9501259834783,2.51,-0.04030588686139005
2019-04-12,0.001312112588157793,5100.09145569,3283.8333659258483,2.56,0.00918368099859491
2019-04-13,-0.0025384462260756614,5087.16156564,3291.403487441205,2.56,0.0023052696869173815
2019-04-14,0.012410915918628636,5150.69131583,3329.3231646617883,2.56,0.011520823066898637
2019-04-15,-0.013064560777222723,5083.83745515,3278.3515258608895,2.55,-0.015309910236988584
2019-04-16,0.025806981937396098,5216.74353269,3391.310327212625,2.60,0.03445597595641385
2019-04-17,0.0032172098810407217,5233.5539183,3405.9464357949537,2.59,0.004315767998252862
2019-04-18,0.012976185630230055,5301.90801404,3423.3175224085808,2.57,0.005100223077810278
2019-04-19,0.0031717121859625693,5318.75083647,3436.3674492447926,2.57,0.0038120702361930407
2019-04-20,0.006291241904560412,5352.31786304,3472.8855284129636,2.57,0.010626942463966279
2019-04-21,-0.006129075640947239,5319.61342836,3484.543532669512,2.57,0.003356863956836436
2019-04-22,0.01719180009320601,5411.85781053,3544.952432563992,2.59,0.01733624485620949
2019-04-23,0.025993568253076357,5554.37555381,3710.9011168147485,2.57,0.046812668831984705
2019-04-24,-0.013833798101311289,5478.06648292,3671.803110792557,2.53,-0.01053598702617847
2019-04-25,-0.05773808625753555,5170.7312569,3506.050540108699,2.54,-0.045142009438540034
2019-04-26,0.021337779277940776,5282.24871549,3544.7484400120507,2.51,0.011037462084660079
2019-04-27,0.003253225405350835,5299.46104382,3532.1758150108462,2.51,-0.0035468313799897387
2019-04-28,-0.005347009647583172,5271.2003968,3555.2037652941476,2.51,0.00651948019842004
2019-04-29,-0.006550816570577704,5236.78258536,3541.152425030814,2.54,-0.003952330496637834
2019-04-30,0.022858162555165863,5357.86439479,3555.742793674398,2.51,0.004120231747284101
2019-05-01,0.008525239006619141,5403.73672779,3609.259077419207,2.52,0.015050662224504466
2019-05-02,0.020251499856498732,5514.28611863,3698.6311884077886,2.55,0.024761899623034753
2019-05-03,0.049276356444481334,5792.81616248,3887.50721524982,2.54,0.05106646681453527
2019-05-04,0.011874705682555404,5862.01418946,3967.718551034694,2.54,0.020633102742606567
2019-05-05,-0.008358957308584257,5813.21808949,3948.523607354328,2.54,-0.004837778545396195
2019-05-06,-0.030278550382222633,5639.84033199,3883.5476100574683,2.51,-0.016455770246843252
2019-05-07,0.034798405338278625,5839.55246102,3973.8647967582788,2.45,0.023256361391556096
2019-05-08,0.0202219415410248,5958.84161363,4108.601228749656,2.49,0.0339056407005316
2019-05-09,0.029823168000428363,6139.22964963,4301.851636477676,2.45,0.04703557171130737
2019-05-10,0.036080800425102,6364.7825656,4463.776020360116,2.47,0.03764062491355979
2019-05-11,0.10947868902920102,7101.16432126,5061.008005146564,2.47,0.13379524018731265
2019-05-12,-0.005904182639632888,7059.36127799,4914.402059372911,2.47,-0.02896773639254641
2019-05-13,0.10650125229925307,7852.68749435,5613.849506491346,2.40,0.14232605282761215
2019-05-14,0.00010679560696570358,7853.52617166,5574.116351521773,2.42,-0.007077702194123469
2019-05-15,0.03372640942540124,8122.91462882,5563.969514405989,2.37,-0.0018203489980997986
2019-05-16,-0.028110569735626607,7897.75438869,5295.534034466969,2.40,-0.04824531824698138
2019-05-17,-0.07139754530731145,7353.53330263,4937.820871369802,2.39,-0.06754996961003827
2019-05-18,-0.013868708134712329,7252.25323073,4920.505243245282,2.39,-0.0035067347673380838
2019-05-19,0.1245069763786073,8213.82891953,5575.763863532134,2.39,0.13316897104954217
2019-05-20,-0.02872691784557128,7981.22788208,5446.641201947418,2.41,-0.0231578425387116
2019-05-21,-0.0042154053352462745,7947.65458373,5422.8877752023045,2.43,-0.0043611146511029295
2019-05-22,-0.036140392544697676,7665.55158831,5253.41103172802,2.39,-0.03125212073339687
2019-05-23,0.025011350985014835,7859.69516543,5417.305532385638,2.31,0.031197730325644716
2019-05-24,0.021702646064168492,8032.13578837,5470.37721661982,2.32,0.00979669393149593
2019-05-25,-0.0005076461954496744,8028.05933998,5517.842423477433,2.32,0.008676770353862797
2019-05-26,0.11279722832049266,8986.64917394,5965.044958241472,2.32,0.08104663026643755
2019-05-27,-0.01968157592490113,8811.50694705,5984.657798556042,2.32,0.0032879618597797477
2019-05-28,-0.01232073573509913,8703.60875599,5896.4177498051395,2.26,-0.014744376657959022
2019-05-29,-0.001898691587950267,8687.09896572,5856.872207386668,2.25,-0.006706706359090307
2019-05-30,-0.04466758485777594,8307.6058507,5644.998533088032,2.22,-0.036175225751284484
2019-05-31,0.04348895006583475,8676.86608024,5774.543123163065,2.14,0.022948560449698993
2019-06-01,-0.012887176169758872,8565.7632172,5796.026143198644,2.14,0.0037202977928081624
2019-06-02,0.016252394823941353,8706.11481843,5910.817189239492,2.14,0.019805129101349923
2019-06-03,-0.054240687285506975,8246.46764308,5557.633178805954,2.07,-0.05975214579068717
2019-06-04,-0.06766201527104722,7706.95315789,5204.712044321646,2.12,-0.06350205620446009
2019-06-05,0.010250522566420471,7786.35973934,5282.587966202088,2.12,0.014962580295946337
2019-06-06,0.00367207048590541,7815.00436148,5246.945347693587,2.12,-0.006747188828002859
2019-06-07,0.030848929044349403,8059.84601106,5411.205243920788,2.09,0.031305814210434935
2019-06-08,-0.01793214731292432,7916.60382349,5366.555078637624,2.09,-0.008251427042677062
2019-06-09,-0.02319737430337356,7735.07306026,5215.423330625479,2.09,-0.028161780844055382
2019-06-10,0.037757612835465304,8032.71471336,5401.682338624626,2.15,0.035713114006568875
2019-06-11,-0.016208517517998712,7903.56579987,5340.719679754666,2.15,-0.011285865226477301
2019-06-12,0.03200154448568864,8160.58264659,5469.822390375397,2.13,0.02417327970051064
2019-06-13,0.015014372152312752,8284.03311796,5563.600287345843,2.10,0.01714459634657532
2019-06-14,0.04883759178316747,8698.64732016,5946.025335978251,2.09,0.06873697406016327
2019-06-15,0.005551247474766439,8747.06994276,6038.428494084223,2.09,0.015540323642225
2019-06-16,0.031543002613340566,9027.37640579,6151.465008601328,2.09,0.018719525225453268
2019-06-17,0.023780573308091666,9244.62550824,6399.544361483166,2.09,0.04032849939566574
2019-06-18,-0.15047039758670486,7953.18087686,6252.379839736155,2.06,-0.022996093695786715
2019-06-19,0.15535814354509875,9289.92149667,6396.7234028666035,2.03,0.023086179475708155
2019-06-20,-0.017463569512304773,9129.09469917,6635.23437301419,2.01,0.03728642855507889
2019-06-21,-0.0888072835801192,8353.32154339,7098.185090733265,2.07,0.06977156972810436
2019-06-22,0.22428087244376754,10453.5341963,7490.489983833399,2.07,0.055268338044930816
2019-06-23,0.033514321896064625,10809.8142002,7654.991002097721,2.07,0.021961316098060686
2019-06-24,0.020476583007282542,11033.4440316,7785.174079135217,2.02,0.01700630046486285
2019-06-25,-0.11869166417865233,9798.5984737,8475.31134222765,2.00,0.08864763408978177
2019-06-26,0.24431031337607334,12510.2671096,9581.508212543664,2.05,0.13051990961139867
2019-06-27,-0.11158649736684005,11189.3583418,8186.468353762968,2.01,-0.14559710515661559
2019-06-28,0.1085548521949326,12472.3978508,9198.872323283775,2.00,0.12366797570962917
2019-06-29,-0.03925373092351179,11992.2942758,8711.835597186422,2.00,-0.05294526426511943
2019-06-30,-0.11972313125443729,10639.1561184,7862.266983314345,2.00,-0.09751889878941858
2019-07-01,0.0033898196110224454,10675.2821342,7612.8645160495225,2.03,-0.03172144469198464
2019-07-02,0.003833025714036001,10716.2792865,7843.95697140272,1.98,0.030355519248504437
2019-07-03,0.11263463951696819,11993.9055918,8846.956152737432,1.96,0.12786903153490234
2019-07-04,-0.06810360370576345,11204.2710541,8267.56545929298,1.96,-0.06549039957264575
2019-07-05,-0.025953289279868452,10917.224381,8049.449809503301,2.04,-0.026382089245451434
2019-07-06,0.03148873205761114,11266.4636283,8249.127722295872,2.04,0.02480640509825011
2019-07-07,0.00697551816421545,11345.3277894,8382.303818436056,2.04,0.016144264051122986
2019-07-08,0.08372235311808711,12336.0807636,9123.544201412888,2.05,0.08842919548520137
2019-07-09,0.013165137594771862,12499.5607211,9434.798795257248,2.07,0.03411553525395959
2019-07-10,-0.027740852810303165,12157.5776292,9205.903266794916,2.07,-0.024260774758375823
2019-07-11,-0.07527823192585907,11275.9756821,8629.88243276305,2.13,-0.06257081106962474
2019-07-12,0.05167301056671305,11873.9559637,8984.031004804363,2.12,0.04103747354619805
2019-07-13,-0.03617740911258288,11452.0644848,8650.80078317355,2.12,-0.03709139265577023
2019-07-14,-0.11155809800071906,10243.17797,7836.000128426814,2.12,-0.09418788793883502
2019-07-15,0.058328297706879334,10858.4135057,8403.42124355081,2.09,0.07241208599085547
2019-07-16,-0.12675970613949136,9565.66870077,7287.952639902752,2.13,-0.13273981766701545
2019-07-17,0.011534879306009547,9676.64636118,7387.763173588757,2.06,0.013695277482941652
2019-07-18,0.09972363032138215,10691.3929577,8174.754418570441,2.04,0.10652632285170922
2019-07-19,-0.009562087356908883,10589.6481459,8072.005442025731,2.05,-0.01256905972750654
2019-07-20,0.02107993049082021,10815.2466391,8227.34968010019,2.05,0.019244813347830618
2019-07-21,-0.024930853714869004,10548.9466434,8091.386422632538,2.05,-0.016525766225363097
2019-07-22,-0.02296956373353544,10309.4035729,7914.843775218639,2.05,-0.02181859055947303
2019-07-23,-0.0453173915648897,9852.63621495,7555.143082127462,2.08,-0.045446341495381085
2019-07-24,-0.0073141303154735425,9780.83564916,7424.484530315485,2.05,-0.017293987736786066
2019-07-25,0.009298385339555043,9872.20576693,7517.832978239039,2.08,0.012573054404301839
2019-07-26,-0.007801655404526877,9795.48587965,7458.043514251611,2.08,-0.007953018397787472
2019-07-27,-0.04044835534772877,9407.1806791,7183.577524168423,2.08,-0.03680133932695742
2019-07-28,0.0076937361833489025,9479.83618322,7238.8519258293045,2.08,0.007694550726976372
2019-07-29,0.005971232671940809,9536.61183237,7210.597677882074,2.06,-0.0039031393702660252
2019-07-30,0.0020807648574819055,9556.47593823,7283.437556730939,2.06,0.01010178103159122
2019-07-31,0.06066788218658454,10154.1949491,7676.038700234516,2.02,0.05390327581524433
2019-08-01,0.02543912019912025,10415.822412,7983.244290340236,1.90,0.0400213706708298
2019-08-02,0.01509814551553056,10574.2751759,8115.582197112169,1.86,0.01657695818378776
2019-08-03,0.03138135812157617,10911.371905,8374.3720207126,1.86,0.03188801706580205
2019-08-04,0.00971565300103734,11017.8996636,8514.251696153815,1.86,0.016703303256082408
2019-08-05,0.08156786495132408,11954.2762239,9238.692101108078,1.75,0.08508562241371344
2019-08-06,-0.042691508339530844,11454.6704802,9007.87292427342,1.73,-0.024983966811381528
2019-08-07,0.03885893091069076,11908.5482187,9450.083315951164,1.71,0.04909154418532299
2019-08-08,-0.001198376728768097,11894.2858392,9509.718637940074,1.72,0.006310560446408861
2019-08-09,0.0009602248713335111,11905.7125135,9502.485357375108,1.74,-0.0007606198290775692
2019-08-10,-0.044482317970417504,11387.7248772,9010.35519527051,1.74,-0.05178962593429776
2019-08-11,0.011316312636648212,11517.3238403,9110.81403499975,1.74,0.011149265212316078
2019-08-12,-0.00759105660126076,11430.226183,9014.111155978442,1.65,-0.010614076705969193
2019-08-13,-0.03602927535927778,11025.7339527,8576.247009707839,1.68,-0.04857541012018677
2019-08-14,-0.09830553835962086,9993.41576293,7957.283900528868,1.59,-0.07217179128333623
2019-08-15,0.03220383795462986,10320.4802042,8189.562468196434,1.52,0.02919068498387091
2019-08-16,0.008995701029701219,10413.7389938,8275.13315691673,1.55,0.010448749741222972
2019-08-17,-0.020059064975051406,10206.930256,8137.572651317127,1.55,-0.016623358560052242
2019-08-18,0.0070646554502774035,10279.294013,8163.176902394023,1.55,0.0031464236540797432
2019-08-19,0.05060536162057215,10812.8684017,8669.369082073268,1.60,0.062009213536802485
2019-08-20,-0.004573304173725577,10763.5307695,8573.270892778848,1.55,-0.011084796181204726
2019-08-21,-0.05936971492719882,10143.1025667,8050.644662031919,1.59,-0.060959957673462746
2019-08-22,-0.009501402287122195,10047.1852648,8007.752717488915,1.62,-0.005327765209324131
2019-08-23,0.032150252002363086,10375.4534805,8242.43190014961,1.52,0.02930649720840607
2019-08-24,-0.018986390312448604,10180.319379,8032.170364661551,1.52,-0.025509647884897
2019-08-25,-0.009190683862680986,10087.1839268,8037.697022272203,1.52,0.0006880652874305959
2019-08-26,0.027506092652304453,10368.494078,8246.978683068777,1.54,0.02603751549936025
2019-08-27,-0.017891610538085235,10184.6346949,8084.543539573627,1.49,-0.019696321493910644
2019-08-28,-0.04416765291973673,9744.59263034,7780.322177316879,1.47,-0.037629998622382616
2019-08-29,-0.027219451650750633,9482.92750836,7583.409950300085,1.50,-0.025309006816052027
2019-08-30,0.013781404179154456,9614.52024878,7669.325694414829,1.50,0.011329434209388058
2019-08-31,0.006242793807779418,9674.72945755,7679.984269228776,1.50,0.0013897668763381578
2019-09-01,0.008546066548250679,9757.76464608,7802.948247986144,1.50,0.016010967528936982
2019-09-02,0.06303038168606562,10392.5969788,8329.476573274867,1.50,0.06747812603071078
2019-09-03,0.016069337994322648,10560.9481556,8579.609311273298,1.47,0.030029826700153233
2019-09-04,0.00703715009557191,10635.5292443,8580.557269132567,1.47,0.00011048963010745709
2019-09-05,-0.007164705604032456,10559.6011344,8583.462933510587,1.57,0.0003386335277398817
2019-09-06,-0.02142163769039435,10335.8028062,8399.55187568849,1.55,-0.021426207493026185
2019-09-07,0.010345617459895063,10443.2881104,8483.028934714324,1.55,0.009938275310549423
2019-09-08,-0.00442563131798343,10397.172089,8378.170638299971,1.55,-0.012360949988659282
2019-09-09,-0.009979965795811282,10293.9247267,8282.883004063735,1.63,-0.01137332221435526
