Date,WrappedBitcoin Return,WrappedBitcoin Price,Famala Index,US Treasury Yield,Famala Index Return
2019-09-10,-0.01577659450542617,10132.7960236,8087.039135839564,1.72,-0.023644408369415174
2019-09-11,0.008031997399691413,10214.5103402,8160.061450700341,1.75,0.009029548841573223
2019-09-12,0.016074312119733952,10380.0282973,8374.906565993826,1.79,0.02632885997139712
2019-09-13,-0.007971191619531609,10297.6160012,8324.212811555646,1.90,-0.0060530531342309025
2019-09-14,0.008219040660192413,10382.6012962,8272.154984870236,1.90,-0.0062537837347386716
2019-09-15,-0.005638469149966512,10324.2240529,8251.21982604103,1.90,-0.002530798669451545
2019-09-16,-0.0014138514625030721,10309.6374477,8154.238066087816,1.84,-0.01175362697853921
2019-09-17,-0.017015452824926777,10135.6983212,8030.434126166944,1.81,-0.015182772310236181
2019-09-18,-0.005326467004644976,10081.8543848,7898.709496524041,1.80,-0.016403176661854677
2019-09-19,0.016906148245227473,10253.7486504,7957.683899045125,1.79,0.007466333905182432
2019-09-20,-0.00912613338277307,10160.597275,7909.020409645297,1.74,-0.0061152830417990495
2019-09-21,-0.016448850380600257,9994.83417432,7778.418635368312,1.74,-0.01651301520447621
2019-09-22,0.014563898426551657,10141.4630765,7872.930271547148,1.74,0.012150494928248455
2019-09-23,-0.04366045410298718,9708.2090486,7628.489474986965,1.72,-0.031048261337153438
2019-09-24,-0.12086082562263652,8603.00013776,6827.977061296559,1.64,-0.10493721152991088
2019-09-25,-0.006658233267493989,8545.90962792,6661.508721899175,1.73,-0.024380330792408093
2019-09-26,-0.047961884340332155,8145.70568071,6340.754958182889,1.70,-0.04815031805960618
2019-09-27,0.015560035521005674,8273.44438254,6430.7963352975075,1.69,0.014200418989290569
2019-09-28,-0.0052128679408775525,8230.42822574,6430.91593497981,1.69,1.859795833466478e-05
2019-09-29,-0.015349951018650448,8105.05624418,6321.076348705723,1.69,-0.017079928797799165
2019-09-30,0.02526221944667164,8312.41611126,6427.721903993101,1.68,0.016871423378585507
2019-10-01,0.008392596877978347,8382.4724348,6495.520784600799,1.65,0.010547886423894521
2019-10-02,-0.004026727331930558,8348.78637175,6517.127679899012,1.60,0.0033264300145782874
2019-10-03,-0.014398855995136113,8229.4347247,6423.818740671713,1.54,-0.01431749442551117
2019-10-04,-0.006258205573068532,8178.09404826,6350.855131711959,1.52,-0.011358291991925786
2019-10-05,-0.008766478128490999,8106.7142973,6302.470436103398,1.52,-0.007618611132689793
2019-10-06,-0.005557617774336932,8061.78524273,6157.557907737072,1.52,-0.02299297233291277
2019-10-07,0.021269292494852477,8235.09021486,6321.6914354236405,1.56,0.026655620644725396
2019-10-08,0.006271554284479017,8286.89932218,6298.15826248314,1.54,-0.003722607023910147
2019-10-09,0.03449489690377725,8577.74252418,6589.546072269661,1.59,0.0462655585399083
2019-10-10,-0.0026987589834356423,8554.62447354,6612.793989423777,1.67,0.003527999789234182
2019-10-11,-0.01837996265108081,8398.82695746,6401.954797741954,1.76,-0.03188352639126971
2019-10-12,-0.005112652261979717,8355.99625835,6424.578468034861,1.76,0.0035338691083676493
2019-10-13,-0.0012780734439194667,8345.32350317,6394.76288030587,1.76,-0.004640862879539382
2019-10-14,0.002662562628132042,8367.57305692,6393.828247487372,1.76,-0.0001461559773194817
2019-10-15,-0.016284607111533272,8232.41391088,6281.195824220534,1.77,-0.01761580369493041
2019-10-16,-0.021329872466415743,8058.67705154,6164.451455275125,1.75,-0.018586328497391804
2019-10-17,0.012890013021669195,8163.22587393,6175.136342191997,1.76,0.001733307009454703
2019-10-18,-0.02228431582179231,7983.32588913,6086.313138372007,1.76,-0.014384006910600412
2019-10-19,0.005344328774919412,8026.10562005,6105.159512923179,1.76,0.0030965174026870443
2019-10-20,0.02879743065579698,8260.59700992,6308.284323986335,1.76,0.03327100801104192
2019-10-21,0.000889514958488094,8267.94820354,6328.139366799122,1.80,0.0031474552815083877
2019-10-22,-0.014872593925838905,8145.89226137,6191.064658505102,1.78,-0.021661139293674452
2019-10-23,-0.07762335206107174,7537.49901311,5743.198353697097,1.77,-0.07234075712530942
2019-10-24,0.0022251107893582634,7554.28945686,5709.187391855223,1.77,-0.00592195493648249
2019-10-25,0.138215423692154,8674.00798174,6671.427802075926,1.80,0.16854244644228064
2019-10-26,0.06080305365389926,9217.77807895,7244.6212702132625,1.80,0.08591766037833433
2019-10-27,0.030285248699694893,9501.21103602,7490.3188780444025,1.80,0.03391448616387193
2019-10-28,-0.027253747999237504,9245.76417816,7220.153393724398,1.85,-0.03606862254047863
2019-10-29,0.012030305573204203,9357.66529922,7334.272784263143,1.84,0.01580567396780455
2019-10-30,-0.016992675773488654,9199.99692447,7166.690229185897,1.78,-0.022849239455181063
2019-10-31,0.0022996412590278854,9221.17796204,7161.639832726827,1.69,-0.0007047041657392129
2019-11-01,0.006667730194233246,9282.86772556,7218.617197852632,1.73,0.007955910441828277
2019-11-02,0.006380901295944912,9342.29017102,7270.491286076545,1.73,0.007186153081970443
2019-11-03,-0.013837004024811162,9213.91110347,7202.709907254242,1.73,-0.009322805867618411
2019-11-04,0.003892981995636284,9249.85060403,7325.394936613858,1.79,0.017033176532078923
2019-11-05,0.00416640503145909,9288.4696235,7232.011413256228,1.86,-0.012747916551349294
2019-11-06,0.006792841113096004,9351.77950538,7226.627644152193,1.81,-0.0007444359247229599
2019-11-07,-0.023642347778830824,9133.2746438,7189.5706411389965,1.92,-0.0051278417593832015
2019-11-08,-0.03503461669320571,8818.83418006,6800.577117500896,1.94,-0.05410525093282552
2019-11-09,-0.003361770393593258,8789.23706164,6793.096014525811,1.94,-0.0011000688391331198
2019-11-10,0.03575869845466333,9109.21565311,6990.506304498562,1.94,0.029060429817365178
2019-11-11,-0.039777318349577186,8753.98733379,6740.598756268521,1.94,-0.03574956338559037
2019-11-12,0.00046629743021813907,8758.07024744,6794.158984074244,1.92,0.007945915450895675
2019-11-13,0.0073921775228949155,8823.05133744,6779.245012943506,1.88,-0.0021951165943712657
2019-11-14,-0.01040735999166411,8731.70283882,6702.125601412106,1.82,-0.011375811227379504
2019-11-15,-0.017034847426414944,8584.21935893,6541.472321505622,1.84,-0.023970496743993503
2019-11-16,0.008321541493037673,8655.95134291,6579.627972608965,1.84,0.005832884284766196
2019-11-17,-0.0028339714462339047,8631.45535083,6594.938836400236,1.84,0.0023270105627567744
2019-11-18,-0.03154341070622001,8363.43910531,6394.973988421339,1.81,-0.0303209556509012
2019-11-19,-0.011044272328574939,8271.57920284,6318.149000854142,1.79,-0.01201333855404177
2019-11-20,-0.010092342074506532,8188.51943483,6169.5778024435995,1.73,-0.02351498807490258
2019-11-21,-0.05350761551856513,7761.88710928,5898.039905623522,1.77,-0.044012395258639724
2019-11-22,-0.05587890507806219,7340.05681998,5652.081910291204,1.77,-0.0417016499155606
2019-11-23,0.011363737216029856,7423.94302451,5717.069806783412,1.77,0.011498045768565284
2019-11-24,-0.053756312435690075,7035.39620795,5473.189196281808,1.77,-0.042658323012294656
2019-11-25,0.01559368567247291,7145.96380267,5550.660833620045,1.76,0.014154752295218878
2019-11-26,0.011491698778472758,7228.55672373,5593.59180852144,1.74,0.007734389866043352
2019-11-27,0.037430794330017655,7504.2549572,5862.257529889107,1.77,0.048030984484490634
2019-11-28,0.0034002629974956094,7529.81482817,5807.414508207545,1.77,-0.00935527335705426
2019-11-29,0.03511103947215198,7798.89057628,6051.821784036215,1.78,0.04208538506821797
2019-11-30,-0.025859749241275647,7599.79855126,5896.0615452827005,1.78,-0.025737743825237254
2019-12-01,-0.02838889492138333,7387.08234379,5767.319069909941,1.78,-0.02183533438109427
2019-12-02,-0.009454405263305354,7317.57098565,5699.108203129684,1.83,-0.011827135962727792
2019-12-03,0.0009060488758870367,7324.20406711,5701.598555416455,1.72,0.00043697227671586977
2019-12-04,-0.002444803412940268,7306.3196988,5653.394453782094,1.77,-0.008454488888658714
2019-12-05,0.01873376909669922,7444.4847402,5816.4069449859535,1.80,0.02883444495807373
2019-12-06,0.011942227333675885,7533.92144314,5902.746074522214,1.84,0.014844066165399518
2019-12-07,-0.0023204590432528527,7516.45955463,5907.590957899412,1.84,0.0008207846510812833
2019-12-08,0.002734993620454246,7537.04516148,5900.466435302889,1.84,-0.0012059945665324789
2019-12-09,-0.018348581131901468,7400.0121025,5772.93280085337,1.83,-0.02161416149856843
2019-12-10,-0.014514569529860607,7293.37984501,5669.251067837633,1.85,-0.017959975733722523
2019-12-11,-0.012527903644805768,7202.57904449,5627.169903481367,1.79,-0.0074227025497243014
2019-12-12,0.007118730763956439,7254.03519947,5646.169140933349,1.90,0.003376339754772162
2019-12-13,-0.00021730730703148075,7252.45901588,5671.294822215366,1.82,0.004450040488490224
2019-12-14,-0.012958918712144146,7159.0813327,5550.7200492688935,1.82,-0.021260536919040472
2019-12-15,-0.004557919663135232,7126.52506591,5572.429542652247,1.82,0.003911113007079624
2019-12-16,-0.02573905288707462,6945.43559361,5438.173503254431,1.89,-0.024092909272373723
2019-12-17,-0.04542593528483466,6636.99140677,5265.547563087611,1.89,-0.0317433675228482
2019-12-18,0.09245939948305637,7279.9075205,5784.056931151999,1.92,0.09847206997031571
2019-12-19,-0.01079573023172879,7201.73830886,5740.433161064814,1.92,-0.0075420713534534245
2019-12-20,-0.0007137451420246924,7196.59993709,5743.661591174287,1.92,0.0005624018290763292
2019-12-21,-0.0016186514715782986,7184.96057259,5728.770196717319,1.92,-0.002592665709945495
2019-12-22,0.03657219815197118,7452.5945254,5999.153300854297,1.92,0.04719740796932518
2019-12-23,-0.012803346559080504,7357.78461216,5882.457164194406,1.93,-0.019452101122882415
2019-12-24,-0.005553156223005187,7317.03892305,5846.990759636589,1.90,-0.006029181950307258
2019-12-25,-0.0046973135853444516,7282.7490948,5818.843970820773,1.90,-0.004813893158532249
2019-12-26,-0.009211206531395188,7215.97419958,5781.49663105059,1.90,-0.0064183435674621935
2019-12-27,0.01564387058041625,7329.74757373,5822.473839751182,1.88,0.0070876472504570135
2019-12-28,0.0036981572835395222,7356.90431711,5837.407698786763,1.88,0.0025648649434239783
2019-12-29,0.008759392051310324,7421.6293886,5901.699279333589,1.88,0.011013721135186212
2019-12-30,-0.012360898994967343,7330.45603056,5797.229123039555,1.90,-0.0177017078216549
2019-12-31,-0.017294207628990782,7204.77154134,5724.287952757511,1.92,-0.012582074769506358
2020-01-01,0.002767898610049125,7224.74124278,5721.370481163654,1.92,-0.0005096654147965489
2020-01-02,-0.03061599186413644,7006.90034685,5550.834745988173,1.88,-0.02980679816783971
2020-01-03,0.0466958313020083,7341.85296744,5839.569748800784,1.80,0.05201650130573449
2020-01-04,0.00899560605991065,7408.195332,5892.266205221442,1.80,0.009024030654224142
2020-01-05,-0.0009181449540171313,7401.3966564,5883.398436740085,1.80,-0.0015049843595827898
2020-01-06,0.05147321214713694,7792.34570411,6134.515789711606,1.81,0.0426823638874034
2020-01-07,0.043669911559196715,8140.17634235,6521.532115121593,1.83,0.06308832492681242
2020-01-08,-0.0049918777011218,8099.64283092,6462.597915081685,1.87,-0.009036864190740783
2020-01-09,-0.024345998487820316,7904.83001752,6288.068267382085,1.85,-0.027006112710849968
2020-01-10,0.02793401905891805,8128.75671539,6515.362514580495,1.83,0.03614691150499232
2020-01-11,-0.010825222965072576,8041.23568354,6392.917611482733,1.83,-0.01879326020981136
2020-01-12,0.010945210547045284,8129.73212377,6511.198988644715,1.83,0.018501939857558828
2020-01-13,0.00023278615352502195,8131.62483313,6484.44590195673,1.85,-0.004108780385093672
2020-01-14,0.08698881009143986,8870.66326871,6957.91931438913,1.82,0.0730167881097636
2020-01-15,-0.005311737240163226,8823.6695559,6932.451882365713,1.79,-0.0036602080122932618
2020-01-16,-0.010720187378439864,8729.58337668,6864.897401769025,1.81,-0.009744673564706277
2020-01-17,0.016136404240272798,8871.59012067,6995.325060046634,1.84,0.01899921450304534
2020-01-18,0.008094514868781703,8943.69276308,6994.9852442745505,1.84,-4.8577552746461143e-05
2020-01-19,-0.021552561966261565,8752.9956579,6831.603650596716,1.84,-0.023356960446995045
2020-01-20,-0.002559193195052719,8730.62369028,6785.113703975235,1.84,-0.006805129366282884
2020-01-21,0.004101972528937081,8766.51002087,6846.401568734027,1.78,0.009032695313990854
2020-01-22,-0.012678681859601528,8656.06386464,6791.26179844642,1.77,-0.008053832328418824
2020-01-23,-0.025146294402520253,8441.10990887,6587.424123945796,1.74,-0.030014698380093924
2020-01-24,0.005338116785145938,8486.29002043,6625.4728645160785,1.70,0.005775966425476136
2020-01-25,-0.014580303679667717,8363.45499686,6572.0225232574585,1.70,-0.008067400222085736
2020-01-26,0.03452880378360474,8657.27859027,6732.081676990048,1.70,0.024354626473990806
2020-01-27,0.03717580967614897,8985.1771148,6995.603808688756,1.61,0.03914422675521213
2020-01-28,0.048628819192613124,9432.91389448,7370.321680640087,1.65,0.05356476470064244
2020-01-29,-0.007494080079493575,9362.48710398,7338.009831976498,1.60,-0.004384048629581981
2020-01-30,0.015036885339470896,9504.33354065,7438.741566402135,1.57,0.013727391586024087
2020-01-31,-0.015417524354649945,9358.92405427,7322.890523800621,1.51,-0.015574010948944264
2020-02-01,0.0074426251695477235,9428.83887015,7335.639118761372,1.51,0.0017409238768920155
2020-02-02,-0.0038845437354822435,9392.28318024,7254.717321901875,1.51,-0.011031321954283977
2020-02-03,-0.010526198576601075,9293.93665798,7194.733154900736,1.54,-0.008268298313987779
2020-02-04,-0.009474734371850469,9206.29492359,7074.882569165961,1.61,-0.016658100190017136
2020-02-05,0.04442734547148021,9624.52786874,7385.634651474682,1.66,0.04392328484193546
2020-02-06,0.01350313636203826,9755.37058641,7449.4359706995265,1.65,0.008638569633566342
2020-02-07,0.00880193394616802,9841.6157191,7472.532511323683,1.59,0.0031004415253719966
2020-02-08,0.0034825956846391086,9875.94983876,7529.827163005058,1.59,0.007667367334240654
2020-02-09,0.03030304206462673,10179.8017292,7720.133748367054,1.59,0.025273699016226493
2020-02-10,-0.03380636656150541,9841.41171621,7517.9360927173775,1.56,-0.026190952416134627
2020-02-11,0.033875624058259085,10180.5067812,7764.003981975938,1.59,0.032730776934500154
2020-02-12,0.02126037696644549,10399.2653985,7719.31268615671,1.62,-0.005756217529380241
2020-02-13,-0.010158835039378365,10294.1557764,7584.199577609749,1.61,-0.017503256318307098
2020-02-14,0.008981681982881688,10387.0310737,7590.447028780273,1.59,0.0008237456183204809
2020-02-15,-0.020373643802873827,10177.5505888,7353.726687874588,1.59,-0.031186613911950944
2020-02-16,-0.010048232802813695,10075.7962728,7445.000643583541,1.59,0.012411932015294136
2020-02-17,-0.029295410334375934,9784.90340343,7228.334419543773,1.59,-0.029102243829421493
2020-02-18,0.03716715685722809,10155.4233781,7556.604219740763,1.55,0.04541430724475383
2020-02-19,-0.057468795589133544,9588.25670864,7230.282850255582,1.56,-0.043183599404704016
2020-02-20,0.0018104883847732303,9605.63186005,7224.324432711772,1.52,-0.0008240919016881522
2020-02-21,0.012365699637864856,9725.14965609,7253.602975289832,1.46,0.004052772387337276
2020-02-22,-0.0029879884013617225,9696.13439194,7239.824434437748,1.46,-0.001899544391803917
2020-02-23,0.02784551183873759,9969.92241028,7409.66626318875,1.46,0.023459385001535913
2020-02-24,-0.024755519093091035,9726.1417142,7231.5714079684085,1.38,-0.024035475943784086
2020-02-25,-0.04965466180667205,9254.98773435,7052.882244241236,1.33,-0.024709589886684483
2020-02-26,-0.050086726891254485,8802.85317911,6729.012169281501,1.33,-0.04592024419862937
2020-02-27,-0.0011526919291799578,8792.71204722,6674.393874711331,1.30,-0.008116836943690984
2020-02-28,-0.011218458868674348,8694.62260371,6577.679233558031,1.13,-0.01449040062195646
2020-02-29,-0.015330197831521803,8562.34880142,6545.329685442141,1.13,-0.004918079305364834
2020-03-01,0.001336339360267481,8573.79865388,6524.424734710435,1.13,-0.003193872843136187
2020-03-02,0.04029257662847375,8926.31326334,6733.572159474476,1.10,0.03205607134240687
2020-03-03,-0.013222935639816531,8809.05813453,6680.778443016143,1.02,-0.007840372867178707
2020-03-04,-0.00885175738967437,8731.42658381,6651.112253681941,1.02,-0.004440528837655679
2020-03-05,0.043681133322592464,9121.27777779,6915.827259750895,0.92,0.03980011101487756
2020-03-06,-0.001430953824782389,9108.23498451,6899.239987902166,0.74,-0.002398450861441329
2020-03-07,-0.024566499568833937,8887.20363315,6751.931482174015,0.74,-0.021351410588188895
2020-03-08,-0.08610282913852087,8154.0082727,6229.733943777893,0.74,-0.07734046765355848
2020-03-09,-0.020406679946660847,7989.29834285,6055.462988044997,0.54,-0.027974060739295915
2020-03-10,-0.008761337552514827,7919.60714312,6039.924057562755,0.76,-0.002566101140890423
2020-03-11,0.009660611513214463,7996.48614223,6078.8200332098195,0.82,0.0064398120367692695
2020-03-12,-0.4804143438033659,4946.04303071,3847.432875919516,0.88,-0.36707570632125736
2020-03-13,0.12405848106324008,5599.32665441,4265.749648993673,0.94,0.1087262043458475
2020-03-14,-0.07181149185362593,5211.328733,3991.175136712385,0.94,-0.06436723550948711
2020-03-15,0.038967780489155716,5418.4112158,4146.443039648618,0.94,0.03890280371513087
2020-03-16,-0.07294156243525701,5037.25391988,3886.582129725557,0.73,-0.06267080180247264
2020-03-17,0.03007322360457242,5191.04123325,4060.1887970475054,1.02,0.044668210146432
2020-03-18,0.026649628376519626,5331.24038324,4069.2762265977694,1.18,0.0022381790612476487
2020-03-19,0.15048232918345686,6197.00590954,4813.855623471166,1.12,0.18297587959417605
2020-03-20,0.006935111926512529,6240.13220914,4856.5443389166,0.92,0.008867884453637282
2020-03-21,-0.005114284450981449,6208.29986722,4838.900658997218,0.92,-0.0036329700066773155
2020-03-22,-0.05945770152362253,5849.9281759,4572.063755187342,0.92,-0.05514411694187847
2020-03-23,0.10465473111059123,6495.33427074,5049.777253897549,0.76,0.10448530998024802
2020-03-24,0.036557397638495547,6737.18048877,5318.701618520539,0.84,0.053254698395939715
2020-03-25,-0.003558167757744108,6713.25106807,5284.778702018945,0.88,-0.006378044668546402
2020-03-26,0.010923076721563863,6786.98237782,5280.262511511776,0.83,-0.0008545656803838851
2020-03-27,-0.04408109719427289,6494.30295465,5071.9582332108785,0.72,-0.039449606500957614
2020-03-28,-0.03373030157036624,6278.90135995,4871.847514654059,0.72,-0.039454330922227804
2020-03-29,-0.0549233180222872,5943.34261245,4619.105084609371,0.72,-0.05187814874838794
2020-03-30,0.07692743059448541,6418.59428539,5043.506004189857,0.70,0.09187946838329537
2020-03-31,0.010082653099075477,6483.63810104,5041.533145607162,0.70,-0.0003911680844746124
2020-04-01,0.019960021764792835,6614.35184353,5190.774532670934,0.62,0.029602381409276353
2020-04-02,0.035093994944519424,6850.59702132,5336.248357425941,0.63,0.028025456285837462
2020-04-03,-0.0030930957067093327,6829.44020598,5273.465043187633,0.62,-0.011765440817787146
2020-04-04,0.010196427270938842,6899.43232471,5382.530517475077,0.62,0.020681937472656207
2020-04-05,-0.00968628261615339,6832.92509722,5318.534081538297,0.62,-0.011889655939526551
2020-04-06,0.07772885299596503,7385.22739381,5622.4762377738625,0.67,0.05714773123116951
2020-04-07,-0.02573715538685243,7197.57779047,5555.177564465249,0.75,-0.01196957896531005
2020-04-08,0.02715901551442301,7395.73562302,5647.595808215289,0.77,0.016636415790057053
2020-04-09,-0.014946326005213405,7286.01852361,5624.018197253804,0.73,-0.0041748049545592665
2020-04-10,-0.053893356217594994,6903.74407996,5301.071440974258,0.73,-0.05742277939947641
2020-04-11,-0.002623207063995271,6885.65786204,5292.648396124626,0.73,-0.0015889325287198636
2020-04-12,0.012093883014562266,6969.4377939,5380.264291775766,0.73,0.01655426340342084
2020-04-13,-0.02591612870964579,6791.13735501,5290.40572216748,0.76,-0.016701515898697148
2020-04-14,0.004167955478327476,6819.50158251,5287.603811627634,0.76,-0.0005296211079059231
2020-04-15,-0.028047092449277066,6630.89173393,5130.324042324443,0.63,-0.029744998851337304
2020-04-16,0.07366980487761564,7137.83207911,5473.310679019933,0.61,0.06685477054975443
2020-04-17,-0.01129499098971448,7057.66393164,5456.32530371954,0.65,-0.0031033091846038078
2020-04-18,0.032868952825332066,7293.49650759,5536.08169794122,0.65,0.01461723592017339
