Date,WrappedBitcoin Return,WrappedBitcoin Price,Famala Index,US Treasury Yield,Famala Index Return
2020-04-19,-0.016471355292149343,7174.34670845,5507.242754260681,0.65,-0.005209269886906456
2020-04-20,-0.041209455520863955,6884.70476866,5273.333280177429,0.63,-0.04247306402142675
2020-04-21,0.00867880251842662,6944.715797,5267.143825760051,0.58,-0.001173727145341583
2020-04-22,0.03539768761688356,7194.94532316,5438.521093306351,0.63,0.032537039658599005
2020-04-23,0.03806311371960766,7474.08612851,5703.6539335571415,0.61,0.04875090777474636
2020-04-24,0.013889657958386451,7578.62293803,5787.834650895875,0.60,0.014759085722831215
2020-04-25,0.012687783434414228,7675.39145545,5781.269520275549,0.60,-0.0011342982335041608
2020-04-26,0.0032205128896092192,7700.14999877,5871.271446629184,0.60,0.015567848210153067
2020-04-27,0.01177113485517995,7791.32506706,5974.387377141294,0.67,0.017562793927933782
2020-04-28,0.004101459523331043,7823.34649386,5948.158916511004,0.62,-0.004390150650532516
2020-04-29,0.11817685280105845,8804.73157716,6772.487065551116,0.63,0.1385854279635885
2020-04-30,-0.008935719585786907,8726.40543615,6716.859498197571,0.64,-0.00821375763661469
2020-05-01,0.016267927536360808,8869.52695634,6865.352733678817,0.64,0.022107539322668974
2020-05-02,0.012469154082240804,8980.8148456,6960.728621604209,0.64,0.01389235071018491
2020-05-03,0.0005989475910666113,8986.19549422,6910.123173425962,0.64,-0.007270136637877537
2020-05-04,-0.0012250243930169316,8975.19392551,6936.356507665477,0.64,0.0037963627537638805
2020-05-05,0.00882413861042637,9054.74273947,7034.92978235145,0.66,0.0142111026988071
2020-05-06,0.031220466683930696,9341.89522683,7305.190491026156,0.72,0.038416973166201386
2020-05-07,0.06021489237247679,9921.69763392,7906.923616568444,0.63,0.08237062760806428
2020-05-08,-0.003386166661313066,9888.15792973,7791.91777535137,0.69,-0.014544954117943739
2020-05-09,-0.026675114342801183,9627.87713,7566.603299351785,0.69,-0.02891643398911834
2020-05-10,-0.10123270476417333,8700.93119063,6923.795701526345,0.69,-0.08495325741214795
2020-05-11,-0.0007510007773583289,8694.3992376,6799.19472968891,0.73,-0.017996049740457563
2020-05-12,0.005274772122125796,8740.38137836,6960.428922002935,0.69,0.023713718862910384
2020-05-13,0.06397992251587459,9317.86706854,7351.717391261176,0.64,0.05621614323527117
2020-05-14,0.04556098505420426,9752.21786284,7773.185796117204,0.63,0.05732924464112531
2020-05-15,-0.04270089425850086,9344.55516137,7428.354865343167,0.64,-0.04436159636712704
2020-05-16,0.005614841285221831,9397.17093185,7448.590232980073,0.64,0.0027240712114217107
2020-05-17,0.03658398989481069,9747.32286322,7700.5219718848675,0.64,0.033822741085865915
2020-05-18,0.002142101961685322,9768.22500191,7707.808290192141,0.73,0.000946210962565398
2020-05-19,-0.001793572635006148,9750.72068318,7712.985169362826,0.70,0.0006716408836053673
2020-05-20,-0.018863490877281813,9568.51200136,7534.203391250885,0.68,-0.023179323463772505
2020-05-21,-0.042740423032231085,9168.16616802,7182.7990158422135,0.68,-0.04664121170616934
2020-05-22,0.009708912074417316,9257.61259837,7225.026238429232,0.66,0.005878936956732739
2020-05-23,0.00303369135776076,9285.73998103,7248.7860410011035,0.66,0.0032885420464628234
2020-05-24,-0.05219217042619145,8813.52715197,6894.2670305339225,0.66,-0.0489073630345723
2020-05-25,0.017134491410471617,8965.84366369,6981.598417702633,0.66,0.012667247552485243
2020-05-26,-0.007286372043596781,8900.75261784,6934.948727137621,0.69,-0.006681806625646984
2020-05-27,0.03857478286172752,9250.80541686,7221.697302262089,0.68,0.041348333838774065
2020-05-28,0.035334516612671986,9583.52172305,7487.948612570995,0.70,0.03686824567203982
2020-05-29,-0.012596370677380404,9463.56125048,7408.263494166112,0.65,-0.010641782219379154
2020-05-30,0.020520123897093158,9659.76083522,7533.142964846577,0.65,0.01685678037488896
2020-05-31,-0.026173327312114723,9410.21275074,7364.379523858868,0.65,-0.022402792801788574
2020-06-01,0.06596102841120281,10051.8489304,7934.236297601477,0.66,0.07738014749191109
2020-06-02,-0.054550567622781904,9518.20254935,7388.655009636187,0.68,-0.0687629240548608
2020-06-03,0.019027860575898982,9701.04763913,7462.835378737976,0.77,0.010039766236892027
2020-06-04,0.011808134792023004,9816.27790564,7588.446970186532,0.82,0.016831617619012546
2020-06-05,-0.01030744393252808,9715.61684185,7476.507314191055,0.91,-0.014751326119199994
2020-06-06,-0.008476771893363398,9633.6078509,7463.41286284715,0.91,-0.0017514128982460768
2020-06-07,0.01400749544482483,9769.50010209,7547.079015593134,0.91,0.011210173453283498
2020-06-08,0.003543535912200151,9804.18008514,7552.741129772111,0.88,0.000750239154417068
2020-06-09,-0.004653176866217135,9758.66547706,7583.030631380219,0.84,0.004010398488134372
2020-06-10,0.01227684128221614,9879.20950013,7642.174377043253,0.75,0.007799486582354576
2020-06-11,-0.05691974361901012,9332.59167383,7245.020993224081,0.66,-0.051968636702690606
2020-06-12,0.015942335185369697,9482.56728271,7353.433641635782,0.71,0.014963745241469088
2020-06-13,-0.00042559964833954836,9478.5323641,7341.415733862447,0.71,-0.0016343259977608538
2020-06-14,-0.008626311762155463,9397.11924122,7286.278738484938,0.71,-0.007510403630077591
2020-06-15,-0.0069824266886232165,9331.7330877,7361.462272355103,0.71,0.010318509155168286
2020-06-16,0.018985065834729406,9510.58907901,7426.203001043171,0.75,0.008794547372903389
2020-06-17,-0.007813885983989069,9436.56400868,7365.359237975924,0.74,-0.008193118752436496
2020-06-18,-9.973668935481676e-05,9435.62288396,7311.2362953965585,0.71,-0.007348309950763367
2020-06-19,-0.02133867731217899,9236.41217747,7226.713437435551,0.70,-0.0115606792813175
2020-06-20,0.013212148576141447,9359.25474766,7253.432503363693,0.70,0.0036972637921040556
2020-06-21,0.005562484767298887,9411.46052193,7233.259260253427,0.70,-0.002781199535655886
2020-06-22,0.05176880827001157,9911.5124908,7487.270727097137,0.71,0.035117152269032635
2020-06-23,-0.01856272199956157,9729.22495058,7460.09813150884,0.72,-0.003629172308402909
2020-06-24,-0.040194029558519306,9345.9230224,7212.238375048772,0.69,-0.033224731376279876
2020-06-25,-0.005202839933002039,9297.42395673,7180.071349144558,0.68,-0.0044600613889160855
2020-06-26,-0.01348385266911659,9172.90027804,7100.042812497723,0.64,-0.011145924985323293
2020-06-27,-0.014378636721294148,9041.95017534,7040.563304371197,0.64,-0.008377344995980697
2020-06-28,0.011355017444703708,9145.20680829,7113.372284377292,0.64,0.010341357198065547
2020-06-29,0.0039234651446748816,9181.15818932,7135.290471744956,0.64,0.003081265325561839
2020-06-30,0.0005795104089962722,9186.48030802,7096.142749531155,0.66,-0.005486493138411533
2020-07-01,0.007330550952896553,9254.06970107,7145.966646054452,0.69,0.007021264690114859
2020-07-02,-0.002211746015177323,9233.62466723,7051.5412568798965,0.68,-0.01321380211404868
2020-07-03,-0.018382851256839406,9065.43495794,7034.037995919928,0.68,-0.0024821893997842275
2020-07-04,0.012175635955854178,9176.487087,7050.035141818575,0.68,0.0022742478655824174
2020-07-05,-0.00784634071466221,9104.7669809,7004.78191126266,0.68,-0.006418865955360494
2020-07-06,0.03878407250756846,9464.82403087,7189.90370562455,0.69,0.026427916915477523
2020-07-07,-0.016155934816965346,9313.13955235,7073.0250215458545,0.65,-0.016255945679392453
2020-07-08,0.013284199916779715,9437.68255559,7136.891714333919,0.67,0.009029614994081494
2020-07-09,-0.014832097519421205,9298.73491729,7015.478244717123,0.62,-0.017012093566299426
2020-07-10,-0.0035911733891511362,9265.40143688,7038.775372716518,0.65,0.003320818223182264
2020-07-11,-0.003261680120058361,9235.22989292,6991.664177772623,0.65,-0.006693095382260165
2020-07-12,0.007404500980986473,9303.86595603,7004.231073996425,0.65,0.0017974113035568984
2020-07-13,-0.011515836225209814,9197.33871182,6998.655755717276,0.64,-0.0007959929106061755
2020-07-14,0.0022162185091330893,9217.74462774,6979.627030831343,0.63,-0.0027189113952902095
2020-07-15,0.004415337022736284,9258.53406014,6934.662582244593,0.64,-0.0064422423129670454
2020-07-16,-0.00582696299954767,9204.7417997,6907.504957113229,0.62,-0.003916214352072225
2020-07-17,-0.007791735663831575,9133.29957565,6928.340841238132,0.64,0.003016412475165477
2020-07-18,-9.94764970310418e-05,9132.39107219,6916.7414045819505,0.64,-0.0016742012152665498
2020-07-19,0.0023635357036548986,9154.0013328,6929.410351330463,0.64,0.0018316351598918585
2020-07-20,-0.00316741703681768,9125.05266348,6941.313667721986,0.62,0.001717796434041212
2020-07-21,0.02506392929784391,9356.65261656,7090.118971796493,0.61,0.021437628552426653
2020-07-22,0.018751795328009583,9533.76202132,7158.2124609488565,0.60,0.009603998102603116
2020-07-23,0.013800723157582205,9666.2469226,7160.931822902967,0.59,0.0003798939985290531
2020-07-24,-0.0158683576727195,9514.07005082,7120.310162829681,0.59,-0.005672677952800055
2020-07-25,0.020085452095522316,9707.09647125,7121.226595373819,0.59,0.00012870682922241325
2020-07-26,0.023713972213711288,9940.04139565,7312.819538156486,0.59,0.02690448621690143
2020-07-27,0.1049494624750005,11039.9514996,8269.228102900404,0.62,0.1307851998471472
2020-07-28,-0.013264651088256404,10894.4773598,8181.389933927654,0.59,-0.010622293626407686
2020-07-29,0.02927945808288824,11218.1775105,8340.84889241789,0.58,0.019490448417446758
2020-07-30,0.0007591598121443378,11226.6971335,8287.317744659058,0.55,-0.006417949593535107
2020-07-31,0.059854297154236735,11919.1805283,8421.38558611298,0.55,0.016177470875944695
2020-08-01,0.000952305126486934,11930.5366314,8624.320231439553,0.55,0.02409753635568195
2020-08-02,-0.0924530494010558,10876.9749749,8062.229206951733,0.55,-0.06517511054827756
2020-08-03,0.022716746078561015,11126.892361,8140.599893319588,0.56,0.009720721695716436
2020-08-04,0.0015820820645580445,11144.5099504,8095.39552927533,0.52,-0.005552952440440417
2020-08-05,0.035902896429816804,11551.8996112,8548.892559471591,0.55,0.05601913193200785
2020-08-06,0.019852140376210813,11783.5210274,8586.775432172613,0.55,0.004431319312704502
2020-08-07,-0.018939452331157788,11562.4477047,8493.087517500417,0.57,-0.01091072142415304
2020-08-08,0.013926001532916505,11724.5927649,8550.800917408633,0.57,0.006795337948572285
2020-08-09,0.0017886903472467727,11745.5831979,8478.75126627434,0.57,-0.008426070473422807
2020-08-10,0.02209765157169006,12008.021964,8631.725115654082,0.59,0.018042025833240605
2020-08-11,-0.04292161500667915,11503.5226797,8297.791847656557,0.64,-0.038686735678354685
2020-08-12,0.011573340223676891,11637.4302457,8378.477123939192,0.69,0.009723704542603304
2020-08-13,0.02284850532011883,11906.3890855,8413.979586792457,0.71,0.004237340787364108
2020-08-14,0.003976081657090334,11953.824101,8370.77396054805,0.71,-0.005134981110749071
2020-08-15,-0.026086493608794524,11646.0229265,8428.93388276009,0.71,0.006947974283638701
2020-08-16,0.03297877110985939,12036.4977515,8427.040628650357,0.71,-0.00022461370987915798
2020-08-17,0.011896626288782507,12180.5466159,8762.583675278463,0.69,0.039817423626429836
2020-08-18,-0.004512516436973346,12125.7055278,8577.947829234186,0.67,-0.02107093671073099
2020-08-19,-0.029999996216473312,11767.3368151,8463.238782297954,0.68,-0.013372551246499345
2020-08-20,0.00035433027744620726,11771.5070776,8518.89001403096,0.65,0.006575642394659546
2020-08-21,-0.029422715911701664,11430.2030367,8408.010653459349,0.64,-0.0130157051433917
2020-08-22,0.022665529987045217,11692.2329523,8423.66105992896,0.64,0.0018613685346808937
2020-08-23,-0.006006829244784919,11622.2102233,8417.399368882296,0.64,-0.0007433455598600334
2020-08-24,0.01090344922223079,11749.6257745,8457.213518213031,0.65,0.004729982217301217
2020-08-25,-0.025898547008941016,11449.234182,8209.30543179557,0.69,-0.02931321124665692
2020-08-26,0.015321849818022218,11626.0084246,8304.849309108075,0.69,0.011638484900616804
2020-08-27,-0.012710104179696874,11479.1757523,8213.012151424322,0.74,-0.011058256961150778
2020-08-28,0.016983331047329162,11675.7952957,8336.717545848325,0.74,0.01506212241541004
2020-08-29,0.052064252622119125,12299.7898074,8259.759350789143,0.74,-0.009231234551961877
2020-08-30,-0.046551970436761105,11740.3332865,8336.227199184552,0.74,0.009257878486266396
2020-08-31,0.008925053330432529,11845.5853788,8296.108536102276,0.72,-0.004812568338612486
2020-09-01,-0.008048505300000786,11750.6287641,8396.425107335748,0.68,0.012092003232229098
2020-09-02,-0.021930418294515575,11495.7377094,7927.8095574402705,0.66,-0.05581131778166638
2020-09-03,-0.08446197652389405,10564.65881,7158.907751535653,0.63,-0.09698792589978415
2020-09-04,-0.0015006419661694561,10548.8169291,7374.843195857947,0.72,0.030163182962648673
2020-09-05,-0.026530051833243126,10272.636015,7321.888934453149,0.72,-0.007180391501007008
2020-09-06,0.002647853644109435,10299.8724949,7312.310732468789,0.72,-0.001308159966656936
2020-09-07,0.006821195784017439,10370.3701074,7401.515890694132,0.72,0.012199311748233915
2020-09-08,-0.021783137449150246,10146.9135384,7252.863075269509,0.69,-0.020084104070022122
2020-09-09,0.01151031166310086,10264.3824305,7290.190477366621,0.71,0.0051465747677478454
2020-09-10,0.011323300585441714,10381.2696437,7344.015236755657,0.68,0.007383176002896187
2020-09-11,0.0016191214465105367,10398.0917949,7350.385587658505,0.67,0.0008674207089012616
2020-09-12,0.007265942624441198,10473.9188773,7330.879470069379,0.67,-0.0026537543311846525
2020-09-13,-0.010231540761729422,10367.3009125,7312.927949916539,0.67,-0.0024487539627588927
2020-09-14,0.031666053383146764,10700.845567,7586.43346771561,0.68,0.037400275193767374
2020-09-15,0.011382740981092801,10823.3463953,7747.7467024318985,0.68,0.021263382247107752
2020-09-16,0.01901359328796324,11031.1059707,7912.9849045473675,0.69,0.02132725919700024
2020-09-17,-0.003558412212811806,10991.9225053,7803.172600024166,0.69,-0.013877481866557765
2020-09-18,-0.003879757627237828,10949.3591313,7810.836646583073,0.70,0.0009821705800642378
2020-09-19,0.01775909972795421,11145.546794,7950.830165475538,0.70,0.01792298638759859
2020-09-20,-0.01606380850718995,10967.9372269,7882.884787357856,0.70,-0.008545696072432442
2020-09-21,-0.03872268853219401,10551.3470097,7614.033867275891,0.68,-0.03410565133631458
2020-09-22,-0.0011592046745724238,10539.1229254,7664.069864425604,0.68,0.0065715490660950265
2020-09-23,-0.026377665572733987,10264.75990136,7514.459076269336,0.68,-0.01952106267333464
2020-09-24,0.04511220177589242,10738.42963538,7830.873698402025,0.67,0.04210743832938376
2020-09-25,-0.004151097024724629,10693.94576438,7717.119654198224,0.66,-0.014526354093415334
2020-09-26,0.005852062219145087,10756.7108739,7764.287531403967,0.66,0.006112109092423118
2020-09-27,0.0024344108664755056,10782.92902767,7772.054653423841,0.66,0.0010003650674268625
2020-09-28,-0.0020151944679187577,10761.22120883,7728.010604255597,0.67,-0.005666976254321764
2020-09-29,0.007637749983712339,10843.72740571,7827.237225085629,0.66,0.012839866029090373
2020-09-30,-0.005963031414216864,10779.25832515,7777.835074973677,0.69,-0.006311569292115196
2020-10-01,-0.014747169889561176,10621.46116192,7662.508184353954,0.68,-0.014827633847727725
2020-10-02,-0.004531473025083864,10573.4391845,7671.409627462561,0.70,0.001161687908768943
2020-10-03,-0.001577431459741603,10556.77345687,7643.493974820995,0.70,-0.0036389208759797344
2020-10-04,0.010389501303650182,10667.024805,7703.8032205376385,0.70,0.00789027189859929
2020-10-05,0.012254833937062764,10798.55169663,7798.871813846747,0.78,0.01234047529351008
2020-10-06,-0.01737590584632806,10612.53783883,7704.844057276186,0.76,-0.01205658444130554
2020-10-07,0.005436773300091338,10670.3929312,7749.252253519435,0.81,0.005763672296691284
2020-10-08,0.022102378209962633,10908.85962413,7922.494036982404,0.78,0.02235593548839365
2020-10-09,0.01479298157604647,11071.4336965,7987.064964105798,0.79,0.008150328270614644
2020-10-10,0.021012335196615863,11306.53170154,8170.641756156384,0.79,0.02298426178772649
2020-10-11,0.00641871926843832,11379.33856788,8218.271518101314,0.79,0.005829378323806912
2020-10-12,0.014261487085742644,11542.78760073,8326.301978863046,0.79,0.013145155952050026
2020-10-13,-0.009975272478113787,11428.21753311,8241.265076859192,0.74,-0.01021304562574441
2020-10-14,0.00024093296341583565,11430.97129915,8272.339124750355,0.73,0.0037705434300877435
2020-10-15,0.005294173749872356,11491.64932562,8344.048085357525,0.74,0.00866852283565364
2020-10-16,-0.015203027543476572,11318.26280402,8229.807443426935,0.76,-0.013691273200002763
2020-10-17,0.0037561189795169542,11360.85548727,8250.70669168423,0.76,0.0025394577456350803
2020-10-18,0.010958361999572607,11486.036491,8330.519894627381,0.76,0.009673499001436254
2020-10-19,0.021489284987048368,11735.53436679,8563.778603545485,0.78,0.02800049839248801
2020-10-20,0.015591624379430475,11919.94429993,8797.544048716432,0.81,0.027296997738144074
2020-10-21,0.07605543337857879,12861.88674374,9519.826894926617,0.83,0.08210050921149589
2020-10-22,0.006162937831659599,12941.39851352,9549.812686893609,0.87,0.00314982533799773
2020-10-23,-0.002097603974528565,12914.28103537,9529.809582139214,0.85,-0.0020946070263605393
2020-10-24,0.014767326468123326,13106.40553066,9663.237141390515,0.85,0.014001072959670733
2020-10-25,-0.0058329080277746866,13030.17959817,9630.8654652677,0.85,-0.003349982583388923
2020-10-26,0.001875029827626958,13054.63449324,9723.419528384115,0.81,0.00961015014177049
2020-10-27,0.0421973898257263,13617.29388511,10217.354611876695,0.79,0.050798495534488716
2020-10-28,-0.029166222229262562,13225.86486601,9958.00894053843,0.79,-0.025382858987472275
2020-10-29,0.014095663885031388,13413.61231564,10145.51850302014,0.85,0.01883002552029953
2020-10-30,0.006662139564157187,13503.27401068,10278.914469844232,0.88,0.013148265096986774
2020-10-31,0.015586853880063544,13715.39643563,10476.858516668626,0.88,0.01925729097222398
2020-11-01,-0.004837828849423051,13649.20393816,10391.508591576843,0.88,-0.008146518821075205
2020-11-02,-0.016028238845067187,13432.17517808,10304.421007311947,0.87,-0.008380648824703671
2020-11-03,0.03520843462637641,13913.52510466,10668.501409493821,0.90,0.03533244632799125
2020-11-04,0.010952293865699072,14066.74765791,10797.885770057239,0.78,0.012127697752214686
2020-11-05,0.09764683255908709,15509.62071378,12070.863789973291,0.79,0.11789141384010995
2020-11-06,0.0015497401717642551,15533.67523036,11836.877135751092,0.83,-0.01938441674874675
2020-11-07,-0.04679732408858269,14823.48783502,11270.289183280163,0.83,-0.04786633720811844
2020-11-08,0.041516945362628954,15451.86771954,11768.773370380386,0.83,0.04422993758134796
2020-11-09,-0.010228713084186325,15294.62058694,11682.23463092582,0.96,-0.0073532505666535596
2020-11-10,-0.0033448367864387977,15243.54803965,11605.88438574334,0.98,-0.006535585664437906
2020-11-11,0.029309523749889193,15696.9410833,11944.678380587076,0.98,0.029191570722513
2020-11-12,0.03319562377125531,16226.75594981,12501.877695169795,0.88,0.04664833131784433
2020-11-13,0.00034891578464220894,16232.41870895,12439.176385562807,0.89,-0.00501535138447346
2020-11-14,-0.011928329381307765,16039.94330911,12261.616499820362,0.89,-0.014274247766799482
2020-11-15,-0.009560945256322666,15887.31707739,12216.374844695232,0.89,-0.003689697449418086
2020-11-16,0.04780134605727058,16665.1959337,12827.53131691985,0.91,0.050027645680011494
2020-11-17,0.057662002230227966,17654.38988443,13560.847284254107,0.87,0.057167349602724654
2020-11-18,0.007830805250348698,17793.18068606,13741.953445665176,0.88,0.013355077128650885
2020-11-19,-0.0002846481347710939,17788.11661114,13755.830494549191,0.86,0.001009830875856447
2020-11-20,0.04587449610600697,18623.14429884,14296.460595105333,0.83,0.03930188735390196
2020-11-21,-0.001161501086007616,18601.52605375,13908.557224291271,0.83,-0.027132825515349412
2020-11-22,-0.010992298612898048,18398.17223527,13685.366409187225,0.83,-0.016047014187369753
2020-11-23,-0.0021344543827784453,18358.94405618,13219.816952431314,0.86,-0.034018048390971785
2020-11-24,0.04202245322880567,19146.87129614,13740.551047707224,0.88,0.039390416459596976
2020-11-25,-0.024137309101964974,18690.25031531,13624.902533299954,0.88,-0.008416584895739512
2020-11-26,-0.08752837350051046,17123.87418362,12586.35486866389,0.88,-0.0762242270796287
